#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.09419247E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.90601722E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.90601722E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27630781E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.27630781E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.00969472E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.00969472E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.27755012E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.27755012E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.27755012E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.27755012E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.27755012E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.27755012E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.46933876E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.58743390E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.94454300E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18579563E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18579563E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.58731609E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     6.85269460E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.00738365E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.00738365E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.52050377E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.52050377E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.00738365E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.00738365E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.52050377E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.52050377E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.64649174E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.64649174E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.25306118E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.25306118E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.54338950E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.54338950E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.54338950E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.54338950E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.54338950E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.54338950E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66317009E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38298590E-01    2           5        -5   # BR(h -> b       bb     )
     5.78256185E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04654526E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32884666E-04    2           3        -3   # BR(h -> s       sb     )
     1.82423284E-02    2           4        -4   # BR(h -> c       cb     )
     6.01665237E-02    2          21        21   # BR(h -> g       g      )
     2.09528841E-03    2          22        22   # BR(h -> gam     gam    )
     1.46915367E-03    2          22        23   # BR(h -> Z       gam    )
     1.95905288E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53596705E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64098591E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75274977E-01    2           5        -5   # BR(H -> b       bb     )
     1.39173822E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91977355E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59496037E-04    2           3        -3   # BR(H -> s       sb     )
     5.24512236E-09    2           4        -4   # BR(H -> c       cb     )
     5.07239800E-04    2           6        -6   # BR(H -> t       tb     )
     4.00015179E-05    2          21        21   # BR(H -> g       g      )
     2.86527702E-08    2          22        22   # BR(H -> gam     gam    )
     2.04288246E-08    2          23        22   # BR(H -> Z       gam    )
     2.59201228E-06    2          24       -24   # BR(H -> W+      W-     )
     1.29025447E-06    2          23        23   # BR(H -> Z       Z      )
     4.96840118E-06    2          25        25   # BR(H -> h       h      )
     4.10072387E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.35375851E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.35375851E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.62261503E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.38406543E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.48323243E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.92693789E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.58105961E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.41951069E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.61241930E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04076569E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42628727E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04076569E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42628727E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27435236E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06023189E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55071876E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55071876E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34622505E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34622505E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34622505E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.63946609E+01   # A decays
#          BR         NDA      ID1       ID2
     6.75487352E-01    2           5        -5   # BR(A -> b       bb     )
     1.39214654E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.92119184E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59703693E-04    2           3        -3   # BR(A -> s       sb     )
     5.12092826E-09    2           4        -4   # BR(A -> c       cb     )
     5.08085407E-04    2           6        -6   # BR(A -> t       tb     )
     5.79289472E-05    2          21        21   # BR(A -> g       g      )
     1.66583922E-08    2          22        22   # BR(A -> gam     gam    )
     3.26755043E-08    2          23        22   # BR(A -> Z       gam    )
     2.55692116E-06    2          23        25   # BR(A -> Z       h      )
     4.66795794E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31491068E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31491068E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.84226261E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.85593308E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.68699931E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.64713277E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.82318219E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.92322807E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.37053952E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18237275E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18237275E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97528280E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01732647E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.58037484E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58657258E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.51086348E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57563424E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.35426223E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31967282E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91827587E-06    2          24        25   # BR(H+ -> W+      h      )
     1.97756116E-12    2          24        36   # BR(H+ -> W+      A      )
     2.35431690E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.32706857E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.15814106E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.09567107E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.29435568E-08    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94307746E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51923729E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51923729E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42499742E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25677504E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
