#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.62420210E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.46279189E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.46279189E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.66778200E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.66778200E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.26537469E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.26537469E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.62124886E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.62124886E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.62124886E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.62124886E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.62124886E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.62124886E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.88715808E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.37841009E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.80827526E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.62900622E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.62900622E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.19144731E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00816806E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.16043441E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.16043441E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.19856924E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.19856924E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.16043441E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.16043441E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.19856924E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.19856924E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.39143597E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.39143597E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.70657447E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.70657447E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     3.48654159E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.48654159E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.48654159E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.48654159E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.48654159E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.48654159E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49243257E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39303180E-01    2           5        -5   # BR(h -> b       bb     )
     6.00165983E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12411032E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49655647E-04    2           3        -3   # BR(h -> s       sb     )
     1.88678290E-02    2           4        -4   # BR(h -> c       cb     )
     6.16286032E-02    2          21        21   # BR(h -> g       g      )
     2.12485887E-03    2          22        22   # BR(h -> gam     gam    )
     1.45184974E-03    2          22        23   # BR(h -> Z       gam    )
     1.91376623E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45683917E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.13959494E+01   # H decays
#          BR         NDA      ID1       ID2
     6.49694761E-01    2           5        -5   # BR(H -> b       bb     )
     1.28498488E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54240210E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.08908739E-04    2           3        -3   # BR(H -> s       sb     )
     4.81660948E-09    2           4        -4   # BR(H -> c       cb     )
     4.65799957E-04    2           6        -6   # BR(H -> t       tb     )
     3.70378400E-05    2          21        21   # BR(H -> g       g      )
     5.51430436E-08    2          22        22   # BR(H -> gam     gam    )
     1.88454797E-08    2          23        22   # BR(H -> Z       gam    )
     3.03705351E-06    2          24       -24   # BR(H -> W+      W-     )
     1.51178839E-06    2          23        23   # BR(H -> Z       Z      )
     4.14222018E-06    2          25        25   # BR(H -> h       h      )
    -5.70339427E-24    2          36        36   # BR(H -> A       A      )
     7.02234084E-20    2          23        36   # BR(H -> Z       A      )
     9.68399215E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.58374985E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.10585796E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.10585796E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.43412594E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.10952190E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.24948184E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.21120318E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.00847673E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35718639E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.19660890E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.54711443E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.67200941E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.36990484E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.53851137E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.88722221E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.53851137E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.88722221E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.19591944E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.04813344E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.02423543E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.02423543E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.06616930E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.06616930E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.06616930E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.13817994E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49870099E-01    2           5        -5   # BR(A -> b       bb     )
     1.28530462E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54350920E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.09073911E-04    2           3        -3   # BR(A -> s       sb     )
     4.68192362E-09    2           4        -4   # BR(A -> c       cb     )
     4.64528489E-04    2           6        -6   # BR(A -> t       tb     )
     5.34410938E-05    2          21        21   # BR(A -> g       g      )
     1.60722874E-08    2          22        22   # BR(A -> gam     gam    )
     3.01381638E-08    2          23        22   # BR(A -> Z       gam    )
     2.99627650E-06    2          23        25   # BR(A -> Z       h      )
     1.28495036E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.92635659E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.83598452E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.83598452E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.54156723E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.46085886E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.19372737E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.89544213E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.78519529E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.61757669E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.14685535E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.02842242E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.96475141E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.12388473E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.13133366E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.13133366E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.60943781E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.92857278E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.40856298E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.97922337E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.35426127E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.18691112E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.55474714E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.16715418E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.30122503E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68785264E-12    2          24        36   # BR(H+ -> W+      A      )
     6.57784681E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.65032930E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.86281032E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.77476287E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.38703355E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.80826716E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.37475409E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.41127659E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.98906587E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.98906587E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30251265E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.17822425E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
