#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.17139164E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.17139164E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.21577370E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.21577370E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.17139164E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.17139164E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70428106E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70428106E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99368266E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99368266E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.86821997E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.86821997E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.86821997E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.86821997E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.86821997E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.86821997E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69532026E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.54052149E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.44301747E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09653678E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09653678E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.97540589E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.42955391E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.89320672E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.89320672E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.29838215E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.29838215E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.89320672E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.89320672E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.29838215E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.29838215E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.37463630E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.37463630E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11235203E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11235203E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.05523369E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.05523369E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.05523369E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.05523369E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.05523369E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.05523369E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72965173E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38787469E-01    2           5        -5   # BR(h -> b       bb     )
     5.69983195E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01725899E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26582048E-04    2           3        -3   # BR(h -> s       sb     )
     1.80063777E-02    2           4        -4   # BR(h -> c       cb     )
     5.95717054E-02    2          21        21   # BR(h -> g       g      )
     2.08370602E-03    2          22        22   # BR(h -> gam     gam    )
     1.47112319E-03    2          22        23   # BR(h -> Z       gam    )
     1.96898899E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55540921E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45078028E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87985513E-01    2           5        -5   # BR(H -> b       bb     )
     1.43723170E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08059230E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81053708E-04    2           3        -3   # BR(H -> s       sb     )
     5.43069096E-09    2           4        -4   # BR(H -> c       cb     )
     5.25185618E-04    2           6        -6   # BR(H -> t       tb     )
     4.12594872E-05    2          21        21   # BR(H -> g       g      )
     1.46777405E-08    2          22        22   # BR(H -> gam     gam    )
     2.11031162E-08    2          23        22   # BR(H -> Z       gam    )
     2.42327301E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20625920E-06    2          23        23   # BR(H -> Z       Z      )
     5.34841459E-06    2          25        25   # BR(H -> h       h      )
     3.40718437E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83799532E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83799532E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.85771293E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.59384677E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.08943002E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.09445746E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.91691204E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.87166967E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.73909424E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07843905E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65933305E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07843905E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65933305E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30525493E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06494135E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61800970E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61800970E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46751536E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46751536E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46751536E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45066812E+01   # A decays
#          BR         NDA      ID1       ID2
     6.88029906E-01    2           5        -5   # BR(A -> b       bb     )
     1.43729334E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08078430E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81097666E-04    2           3        -3   # BR(A -> s       sb     )
     5.30963578E-09    2           4        -4   # BR(A -> c       cb     )
     5.26808484E-04    2           6        -6   # BR(A -> t       tb     )
     5.98281848E-05    2          21        21   # BR(A -> g       g      )
     6.56520952E-09    2          22        22   # BR(A -> gam     gam    )
     3.37509176E-08    2          23        22   # BR(A -> Z       gam    )
     2.38973226E-06    2          23        25   # BR(A -> Z       h      )
     3.62688937E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82366281E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82366281E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.94386101E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.69682722E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.14899101E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.03522379E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.93161727E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.77364866E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.82139387E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20244767E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20244767E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72889211E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03129654E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65929448E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86555092E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60027154E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75415215E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72143299E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40668755E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77414195E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65652578E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42556820E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.10968616E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65279899E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62177191E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.40291552E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.89898568E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76470807E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76470807E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47926408E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29226999E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
