#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.35945536E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.35945536E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.23013913E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.23013913E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38314189E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.38314189E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71706319E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71706319E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.28551075E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.28551075E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.28551075E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.28551075E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.28551075E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.28551075E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36701967E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.22809207E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.74657621E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13390370E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13390370E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.90109878E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.27822503E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.65003792E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.65003792E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.26214841E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.26214841E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.65003792E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.65003792E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.26214841E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.26214841E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13155421E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13155421E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.80168816E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.80168816E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00156067E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00156067E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00156067E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00156067E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00156067E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00156067E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73793541E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35314437E-01    2           5        -5   # BR(h -> b       bb     )
     5.68924224E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01350514E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25691949E-04    2           3        -3   # BR(h -> s       sb     )
     1.79930592E-02    2           4        -4   # BR(h -> c       cb     )
     5.96925289E-02    2          21        21   # BR(h -> g       g      )
     2.09099777E-03    2          22        22   # BR(h -> gam     gam    )
     1.48891211E-03    2          22        23   # BR(h -> Z       gam    )
     1.99893694E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60069061E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52814228E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80774794E-01    2           5        -5   # BR(H -> b       bb     )
     1.41727399E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01004211E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71596355E-04    2           3        -3   # BR(H -> s       sb     )
     5.34680938E-09    2           4        -4   # BR(H -> c       cb     )
     5.17073738E-04    2           6        -6   # BR(H -> t       tb     )
     4.07009931E-05    2          21        21   # BR(H -> g       g      )
     1.08974180E-08    2          22        22   # BR(H -> gam     gam    )
     2.08229800E-08    2          23        22   # BR(H -> Z       gam    )
     2.18555745E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08792943E-06    2          23        23   # BR(H -> Z       Z      )
     5.21756702E-06    2          25        25   # BR(H -> h       h      )
     3.54190483E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12236761E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12236761E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.79521976E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.43303047E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.26679200E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.12303689E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.76426540E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.70713219E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.83751585E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06266672E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55954530E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06266672E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55954530E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28870105E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05910969E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84817244E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84817244E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41629428E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41629428E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41629428E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52814478E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80803204E-01    2           5        -5   # BR(A -> b       bb     )
     1.41730265E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01011784E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71624569E-04    2           3        -3   # BR(A -> s       sb     )
     5.23465676E-09    2           4        -4   # BR(A -> c       cb     )
     5.19369258E-04    2           6        -6   # BR(A -> t       tb     )
     5.89950321E-05    2          21        21   # BR(A -> g       g      )
     3.87038958E-09    2          22        22   # BR(A -> gam     gam    )
     3.32843662E-08    2          23        22   # BR(A -> Z       gam    )
     2.15514925E-06    2          23        25   # BR(A -> Z       h      )
     3.68709910E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11252565E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11252565E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.89832410E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.49195057E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.31610950E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.89358182E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.10595007E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.86752340E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.66694279E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19004204E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19004204E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82025848E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02069847E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62810411E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75529397E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53244417E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68355696E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57623480E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34080437E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.48968912E-06    2          24        25   # BR(H+ -> W+      h      )
     3.06747352E-12    2          24        36   # BR(H+ -> W+      A      )
     2.46748526E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.90541818E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95074857E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92292432E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.12394657E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.55159294E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67408509E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67408509E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45471837E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27512645E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
