#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.22529621E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.22529621E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.18874874E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.18874874E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.22529621E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.22529621E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.69993677E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.69993677E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99632676E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99632676E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.92315728E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.92315728E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.92315728E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.92315728E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.92315728E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.92315728E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69436917E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.59312727E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.54653962E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09685578E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09685578E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.58453300E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.45250786E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.96918905E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.96918905E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.16685905E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.16685905E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.96918905E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.96918905E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.16685905E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.16685905E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.38342608E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.38342608E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.10836481E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.10836481E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.04097030E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.04097030E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.04097030E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.04097030E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.04097030E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.04097030E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72971022E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38775514E-01    2           5        -5   # BR(h -> b       bb     )
     5.69971505E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01721759E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26572941E-04    2           3        -3   # BR(h -> s       sb     )
     1.80062296E-02    2           4        -4   # BR(h -> c       cb     )
     5.95719109E-02    2          21        21   # BR(h -> g       g      )
     2.08372533E-03    2          22        22   # BR(h -> gam     gam    )
     1.47118785E-03    2          22        23   # BR(h -> Z       gam    )
     1.96910187E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55558002E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45159367E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87882901E-01    2           5        -5   # BR(H -> b       bb     )
     1.43701702E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.07983342E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.80951976E-04    2           3        -3   # BR(H -> s       sb     )
     5.42980990E-09    2           4        -4   # BR(H -> c       cb     )
     5.25100416E-04    2           6        -6   # BR(H -> t       tb     )
     4.12533498E-05    2          21        21   # BR(H -> g       g      )
     1.46754655E-08    2          22        22   # BR(H -> gam     gam    )
     2.11000728E-08    2          23        22   # BR(H -> Z       gam    )
     2.42085928E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20505769E-06    2          23        23   # BR(H -> Z       Z      )
     5.34756601E-06    2          25        25   # BR(H -> h       h      )
     3.40665928E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83727479E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83727479E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.69537246E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.64312761E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.05749035E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.56033635E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.90621928E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.91355669E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.76554194E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07827123E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65829574E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07827123E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65829574E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30506150E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06478312E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61741176E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61741176E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46697539E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46697539E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46697539E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45148999E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87926183E-01    2           5        -5   # BR(A -> b       bb     )
     1.43707634E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08001721E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.80994836E-04    2           3        -3   # BR(A -> s       sb     )
     5.30883644E-09    2           4        -4   # BR(A -> c       cb     )
     5.26729176E-04    2           6        -6   # BR(A -> t       tb     )
     5.98191542E-05    2          21        21   # BR(A -> g       g      )
     6.56419258E-09    2          22        22   # BR(A -> gam     gam    )
     3.37458252E-08    2          23        22   # BR(A -> Z       gam    )
     2.38734741E-06    2          23        25   # BR(A -> Z       h      )
     3.62632440E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82293650E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82293650E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.75274318E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.74927641E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.10677327E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.01913167E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.41201291E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.79952350E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.86409139E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20226614E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20226614E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72976120E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03111175E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65899869E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86450529E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59908893E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75347992E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72005037E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40554023E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77133031E-06    2          24        25   # BR(H+ -> W+      h      )
     2.70422266E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42001052E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.33852621E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65077876E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62294387E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.49658168E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.82139759E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76382480E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76382480E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47898786E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29203115E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
