#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30208907E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.30208907E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.16240529E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.16240529E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.59399875E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.59399875E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.92423135E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.92423135E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.02369116E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.02369116E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.02369116E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.02369116E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.02369116E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.02369116E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.62111934E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.09750122E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.29119883E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10765051E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10765051E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.02547552E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.73058600E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.68539789E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.68539789E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.35059212E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.35059212E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.68539789E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.68539789E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.35059212E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.35059212E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.29946159E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.29946159E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.02845365E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.02845365E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02613056E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02613056E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02613056E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02613056E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02613056E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02613056E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73643529E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37400097E-01    2           5        -5   # BR(h -> b       bb     )
     5.69129842E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01423606E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25898100E-04    2           3        -3   # BR(h -> s       sb     )
     1.79890315E-02    2           4        -4   # BR(h -> c       cb     )
     5.95908094E-02    2          21        21   # BR(h -> g       g      )
     2.08605650E-03    2          22        22   # BR(h -> gam     gam    )
     1.47844615E-03    2          22        23   # BR(h -> Z       gam    )
     1.98167534E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57477197E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47193693E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85786925E-01    2           5        -5   # BR(H -> b       bb     )
     1.43157607E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06059973E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78373657E-04    2           3        -3   # BR(H -> s       sb     )
     5.40656260E-09    2           4        -4   # BR(H -> c       cb     )
     5.22852263E-04    2           6        -6   # BR(H -> t       tb     )
     4.11005354E-05    2          21        21   # BR(H -> g       g      )
     1.24980696E-08    2          22        22   # BR(H -> gam     gam    )
     2.10256601E-08    2          23        22   # BR(H -> Z       gam    )
     2.31520199E-06    2          24       -24   # BR(H -> W+      W-     )
     1.15246369E-06    2          23        23   # BR(H -> Z       Z      )
     5.31531140E-06    2          25        25   # BR(H -> h       h      )
     3.43475365E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.92851763E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92851763E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.04966725E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.44208493E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.44122929E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.94111973E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.25109056E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.83557355E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.17603850E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07404702E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63141892E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07404702E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63141892E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30018165E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06295300E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.71541902E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.71541902E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45323260E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45323260E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45323260E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47190231E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85820865E-01    2           5        -5   # BR(A -> b       bb     )
     1.43161598E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06071499E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78407303E-04    2           3        -3   # BR(A -> s       sb     )
     5.28940007E-09    2           4        -4   # BR(A -> c       cb     )
     5.24800749E-04    2           6        -6   # BR(A -> t       tb     )
     5.95925323E-05    2          21        21   # BR(A -> g       g      )
     5.04548871E-09    2          22        22   # BR(A -> gam     gam    )
     3.36193661E-08    2          23        22   # BR(A -> Z       gam    )
     2.28306914E-06    2          23        25   # BR(A -> Z       h      )
     3.61036651E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.91690301E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.91690301E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.45063141E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.77305286E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.51413262E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.27409731E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.90910916E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.19723483E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.80599212E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19853838E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19853838E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75292536E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02783277E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65084650E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83568756E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57810351E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73502044E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68208345E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.38516413E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64747360E-06    2          24        25   # BR(H+ -> W+      h      )
     2.94632048E-12    2          24        36   # BR(H+ -> W+      A      )
     2.20369244E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.32517586E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.75090619E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.71981111E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.02355753E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.20454293E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.74098397E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.74098397E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47217298E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28726078E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
