#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.19153968E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.19153968E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.28678648E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.28678648E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.19153968E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.19153968E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.59160016E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.59160016E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.92563592E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.92563592E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.05406942E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.05406942E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.05406942E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.05406942E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.05406942E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.05406942E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.62064044E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.77733722E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.69780934E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10781682E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10781682E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.28181731E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.36147836E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.72734851E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.72734851E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.27360722E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.27360722E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.72734851E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.72734851E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.27360722E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.27360722E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30441404E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30441404E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.02611875E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.02611875E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01802043E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01802043E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01802043E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01802043E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01802043E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01802043E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73646759E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37393489E-01    2           5        -5   # BR(h -> b       bb     )
     5.69123382E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01421318E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25893069E-04    2           3        -3   # BR(h -> s       sb     )
     1.79889499E-02    2           4        -4   # BR(h -> c       cb     )
     5.95909211E-02    2          21        21   # BR(h -> g       g      )
     2.08606713E-03    2          22        22   # BR(h -> gam     gam    )
     1.47848188E-03    2          22        23   # BR(h -> Z       gam    )
     1.98173773E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57486661E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47243298E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85724757E-01    2           5        -5   # BR(H -> b       bb     )
     1.43144616E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06014050E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78312096E-04    2           3        -3   # BR(H -> s       sb     )
     5.40603345E-09    2           4        -4   # BR(H -> c       cb     )
     5.22801091E-04    2           6        -6   # BR(H -> t       tb     )
     4.10968181E-05    2          21        21   # BR(H -> g       g      )
     1.24968890E-08    2          22        22   # BR(H -> gam     gam    )
     2.10238126E-08    2          23        22   # BR(H -> Z       gam    )
     2.31388259E-06    2          24       -24   # BR(H -> W+      W-     )
     1.15180691E-06    2          23        23   # BR(H -> Z       Z      )
     5.31480175E-06    2          25        25   # BR(H -> h       h      )
     3.43443218E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.92807163E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92807163E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.14179538E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.53036165E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.14601312E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.76335468E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.49646270E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.79452392E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.79177956E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07394591E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63079334E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07394591E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63079334E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30006452E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06285701E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.71505316E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.71505316E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45290712E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45290712E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45290712E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47240293E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85758106E-01    2           5        -5   # BR(A -> b       bb     )
     1.43148484E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06025141E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78345159E-04    2           3        -3   # BR(A -> s       sb     )
     5.28891684E-09    2           4        -4   # BR(A -> c       cb     )
     5.24752804E-04    2           6        -6   # BR(A -> t       tb     )
     5.95870747E-05    2          21        21   # BR(A -> g       g      )
     5.04501726E-09    2          22        22   # BR(A -> gam     gam    )
     3.36162893E-08    2          23        22   # BR(A -> Z       gam    )
     2.28176576E-06    2          23        25   # BR(A -> Z       h      )
     3.61002542E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.91645380E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.91645380E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.23260567E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.60878897E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.19940160E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.61361348E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.60434033E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.82359802E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.75010308E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19842859E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19842859E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75344246E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02772224E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65066949E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83506185E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57739611E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73461908E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68125795E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.38447766E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64593001E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96137127E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42574963E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.02794319E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.74971063E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.72044891E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.29818839E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.11840245E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.74046632E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.74046632E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47201149E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28712021E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
