#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.23391953E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.23391953E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.43776605E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.43776605E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.86479860E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.86479860E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.85864507E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.85864507E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.49723212E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.49723212E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.49723212E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.49723212E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.49723212E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.49723212E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.36524257E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.57446236E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.81734397E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.42045823E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.42045823E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.17967598E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.88523449E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.21472584E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.21472584E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.77825894E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.77825894E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.21472584E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.21472584E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.77825894E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.77825894E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.86370011E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.86370011E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.23432052E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.23432052E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.48541252E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.48541252E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.48541252E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.48541252E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.48541252E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.48541252E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56604899E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37256860E-01    2           5        -5   # BR(h -> b       bb     )
     5.90494137E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08986742E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42209817E-04    2           3        -3   # BR(h -> s       sb     )
     1.86002795E-02    2           4        -4   # BR(h -> c       cb     )
     6.10807075E-02    2          21        21   # BR(h -> g       g      )
     2.11534984E-03    2          22        22   # BR(h -> gam     gam    )
     1.46765749E-03    2          22        23   # BR(h -> Z       gam    )
     1.94670383E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51081520E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.95996398E+01   # H decays
#          BR         NDA      ID1       ID2
     6.56966258E-01    2           5        -5   # BR(H -> b       bb     )
     1.32126338E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67064604E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.26099881E-04    2           3        -3   # BR(H -> s       sb     )
     4.95883112E-09    2           4        -4   # BR(H -> c       cb     )
     4.79553760E-04    2           6        -6   # BR(H -> t       tb     )
     3.80454866E-05    2          21        21   # BR(H -> g       g      )
     4.77125162E-08    2          22        22   # BR(H -> gam     gam    )
     1.93898301E-08    2          23        22   # BR(H -> Z       gam    )
     2.73663753E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36224667E-06    2          23        23   # BR(H -> Z       Z      )
     4.42258170E-06    2          25        25   # BR(H -> h       h      )
    -1.95371628E-24    2          36        36   # BR(H -> A       A      )
     1.97921242E-20    2          23        36   # BR(H -> Z       A      )
     6.31580649E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18150089E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99589639E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99589639E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.26240805E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.64976160E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.52338458E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.47505202E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.12809220E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35601716E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.43912616E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.48560224E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.78088811E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.50011238E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83136131E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.06893367E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83136131E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.06893367E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22278188E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05095989E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.77082586E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.77082586E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.16054674E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.16054674E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.16054674E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.95827307E+01   # A decays
#          BR         NDA      ID1       ID2
     6.57178471E-01    2           5        -5   # BR(A -> b       bb     )
     1.32166197E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67203123E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26302773E-04    2           3        -3   # BR(A -> s       sb     )
     4.83223920E-09    2           4        -4   # BR(A -> c       cb     )
     4.79442416E-04    2           6        -6   # BR(A -> t       tb     )
     5.49691382E-05    2          21        21   # BR(A -> g       g      )
     1.65557750E-08    2          22        22   # BR(A -> gam     gam    )
     3.10021661E-08    2          23        22   # BR(A -> Z       gam    )
     2.69978441E-06    2          23        25   # BR(A -> Z       h      )
     7.85048113E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.15171468E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87439463E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87439463E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.04245657E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.29628548E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.19631039E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.54388832E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.57725533E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.17556962E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.24370411E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.95918680E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.19659960E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.63061188E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14813773E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14813773E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.37939169E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.98199581E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46608536E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18256309E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.38845187E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31705522E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.82242398E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.20052948E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01088910E-06    2          24        25   # BR(H+ -> W+      h      )
     1.78326602E-12    2          24        36   # BR(H+ -> W+      A      )
     4.51085751E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.58840150E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.76402576E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.66737988E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.35323584E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.51140306E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.12239609E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.39936945E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16725899E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16725899E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34337382E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20367714E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
