#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.07676011E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.19496190E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.19496190E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.07676011E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.07676011E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71417143E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71417143E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.88881867E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.88881867E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.63335279E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.63335279E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.63335279E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.63335279E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.63335279E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.63335279E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54632456E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.17362419E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.00537558E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10228389E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10228389E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.02052915E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     9.95495084E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.02758757E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.02758757E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.65088784E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.65088784E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.02758757E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.02758757E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.65088784E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.65088784E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30339355E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30339355E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.04332229E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.04332229E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.15751563E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.15751563E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.15751563E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.15751563E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.15751563E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.15751563E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71600729E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39371678E-01    2           5        -5   # BR(h -> b       bb     )
     5.71692869E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02331219E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27900230E-04    2           3        -3   # BR(h -> s       sb     )
     1.80512252E-02    2           4        -4   # BR(h -> c       cb     )
     5.96546822E-02    2          21        21   # BR(h -> g       g      )
     2.08434556E-03    2          22        22   # BR(h -> gam     gam    )
     1.46732999E-03    2          22        23   # BR(h -> Z       gam    )
     1.96139459E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54317612E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46869526E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87111242E-01    2           5        -5   # BR(H -> b       bb     )
     1.43305400E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06582418E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.79074096E-04    2           3        -3   # BR(H -> s       sb     )
     5.41416688E-09    2           4        -4   # BR(H -> c       cb     )
     5.23587597E-04    2           6        -6   # BR(H -> t       tb     )
     4.11456437E-05    2          21        21   # BR(H -> g       g      )
     1.77474259E-08    2          22        22   # BR(H -> gam     gam    )
     2.10378701E-08    2          23        22   # BR(H -> Z       gam    )
     2.50857581E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24872124E-06    2          23        23   # BR(H -> Z       Z      )
     5.30423647E-06    2          25        25   # BR(H -> h       h      )
     3.48150714E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88118189E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88118189E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.14365025E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.50391356E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.46533412E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.86885693E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.08323648E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.02580549E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.16396684E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07482173E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63722589E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07482173E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63722589E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30318049E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06539804E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55697946E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55697946E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45591605E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45591605E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45591605E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46838436E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87181006E-01    2           5        -5   # BR(A -> b       bb     )
     1.43316863E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06620356E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.79143061E-04    2           3        -3   # BR(A -> s       sb     )
     5.29047013E-09    2           4        -4   # BR(A -> c       cb     )
     5.24906917E-04    2           6        -6   # BR(A -> t       tb     )
     5.96529152E-05    2          21        21   # BR(A -> g       g      )
     8.65916791E-09    2          22        22   # BR(A -> gam     gam    )
     3.36508494E-08    2          23        22   # BR(A -> Z       gam    )
     2.47399675E-06    2          23        25   # BR(A -> Z       h      )
     3.76781590E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86251345E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86251345E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.71282661E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.12371332E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.58419891E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.11008259E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.82856310E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.19225987E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.98313854E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20145391E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20145391E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75410616E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03089444E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65104779E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83639913E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59769815E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73551267E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68309581E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40415495E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86570121E-06    2          24        25   # BR(H+ -> W+      h      )
     2.35715992E-12    2          24        36   # BR(H+ -> W+      A      )
     2.31474601E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.91515085E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69378968E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65366072E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.89025623E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.04143746E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73770725E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73770725E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47439642E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28932325E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
