#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.27950965E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.27950965E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.24227645E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.24227645E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.27950965E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.27950965E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58481801E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58481801E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.92997187E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.92997187E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.14427915E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.14427915E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.14427915E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.14427915E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.14427915E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.14427915E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.61897231E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.73130986E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.99140964E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10834699E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10834699E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.42868267E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.42106884E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.83976391E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.83976391E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.07664772E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.07664772E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.83976391E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.83976391E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.07664772E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.07664772E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.31787982E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.31787982E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.02023351E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.02023351E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.96810878E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.96810878E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.96810878E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.96810878E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.96810878E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.96810878E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73654544E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37375792E-01    2           5        -5   # BR(h -> b       bb     )
     5.69105815E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01415097E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25879422E-04    2           3        -3   # BR(h -> s       sb     )
     1.79887615E-02    2           4        -4   # BR(h -> c       cb     )
     5.95913080E-02    2          21        21   # BR(h -> g       g      )
     2.08609786E-03    2          22        22   # BR(h -> gam     gam    )
     1.47857736E-03    2          22        23   # BR(h -> Z       gam    )
     1.98190409E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57511783E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47354626E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85585359E-01    2           5        -5   # BR(H -> b       bb     )
     1.43115465E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.05911002E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78173954E-04    2           3        -3   # BR(H -> s       sb     )
     5.40481787E-09    2           4        -4   # BR(H -> c       cb     )
     5.22683539E-04    2           6        -6   # BR(H -> t       tb     )
     4.10884922E-05    2          21        21   # BR(H -> g       g      )
     1.24942327E-08    2          22        22   # BR(H -> gam     gam    )
     2.10197087E-08    2          23        22   # BR(H -> Z       gam    )
     2.31012367E-06    2          24       -24   # BR(H -> W+      W-     )
     1.14993579E-06    2          23        23   # BR(H -> Z       Z      )
     5.31363812E-06    2          25        25   # BR(H -> h       h      )
     3.43370962E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.92707110E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92707110E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.68774549E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.66193535E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.06112009E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.43975530E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.14091288E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.90725785E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.86584637E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07371607E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.62937341E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07371607E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.62937341E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29980219E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06264203E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.71421853E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.71421853E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45216775E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45216775E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45216775E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47352869E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85617092E-01    2           5        -5   # BR(A -> b       bb     )
     1.43118995E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.05920900E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78205420E-04    2           3        -3   # BR(A -> s       sb     )
     5.28783078E-09    2           4        -4   # BR(A -> c       cb     )
     5.24645048E-04    2           6        -6   # BR(A -> t       tb     )
     5.95748029E-05    2          21        21   # BR(A -> g       g      )
     5.04395588E-09    2          22        22   # BR(A -> gam     gam    )
     3.36093680E-08    2          23        22   # BR(A -> Z       gam    )
     2.27805271E-06    2          23        25   # BR(A -> Z       h      )
     3.60925716E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.91544386E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.91544386E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.72964137E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.74707416E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.09880988E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.24387568E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.30961483E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.89721646E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.86342432E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19818174E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19818174E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75460973E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02747335E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65027099E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83365318E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57580326E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73371519E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.67939885E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.38293200E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64155479E-06    2          24        25   # BR(H+ -> W+      h      )
     3.00125220E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42099510E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.19242244E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.74660160E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.72234483E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.52449939E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.91389976E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73929728E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73929728E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47164655E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28680282E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
