#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.12959836E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.12959836E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.16747584E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.16747584E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.12959836E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.12959836E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70915164E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70915164E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.89111711E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.89111711E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.68789398E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.68789398E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.68789398E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.68789398E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.68789398E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.68789398E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54593569E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.40234665E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.94329970E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10252482E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10252482E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.23774600E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.47560281E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.12658486E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.12658486E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.47113964E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.47113964E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.12658486E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.12658486E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.47113964E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.47113964E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.31383925E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.31383925E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.03772984E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.03772984E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.13839328E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.13839328E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.13839328E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.13839328E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.13839328E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.13839328E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71609602E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39356667E-01    2           5        -5   # BR(h -> b       bb     )
     5.71678627E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02326175E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27889071E-04    2           3        -3   # BR(h -> s       sb     )
     1.80509840E-02    2           4        -4   # BR(h -> c       cb     )
     5.96547868E-02    2          21        21   # BR(h -> g       g      )
     2.08436577E-03    2          22        22   # BR(h -> gam     gam    )
     1.46741136E-03    2          22        23   # BR(h -> Z       gam    )
     1.96153770E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54339374E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46996950E+01   # H decays
#          BR         NDA      ID1       ID2
     6.86951210E-01    2           5        -5   # BR(H -> b       bb     )
     1.43271989E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06464312E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78915769E-04    2           3        -3   # BR(H -> s       sb     )
     5.41283764E-09    2           4        -4   # BR(H -> c       cb     )
     5.23459052E-04    2           6        -6   # BR(H -> t       tb     )
     4.11360705E-05    2          21        21   # BR(H -> g       g      )
     1.77431499E-08    2          22        22   # BR(H -> gam     gam    )
     2.10330702E-08    2          23        22   # BR(H -> Z       gam    )
     2.50597147E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24742485E-06    2          23        23   # BR(H -> Z       Z      )
     5.30295197E-06    2          25        25   # BR(H -> h       h      )
     3.48067140E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88004690E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88004690E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.94679233E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.61368344E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.12214858E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.49265641E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.87390067E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.93722150E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.68974132E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07456482E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63563711E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07456482E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63563711E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30287823E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06515024E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55607195E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55607195E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45508925E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45508925E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45508925E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46966990E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87019486E-01    2           5        -5   # BR(A -> b       bb     )
     1.43283141E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06501153E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78983265E-04    2           3        -3   # BR(A -> s       sb     )
     5.28922809E-09    2           4        -4   # BR(A -> c       cb     )
     5.24783685E-04    2           6        -6   # BR(A -> t       tb     )
     5.96388820E-05    2          21        21   # BR(A -> g       g      )
     8.65707073E-09    2          22        22   # BR(A -> gam     gam    )
     3.36429371E-08    2          23        22   # BR(A -> Z       gam    )
     2.47142204E-06    2          23        25   # BR(A -> Z       h      )
     3.76690314E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86137208E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86137208E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.06512551E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.74664324E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.20147856E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.01338075E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.29375366E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.72967889E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.87697014E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20117125E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20117125E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75542321E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03061077E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65059433E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83479615E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59588262E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73448537E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68098288E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40239297E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86262125E-06    2          24        25   # BR(H+ -> W+      h      )
     2.37613081E-12    2          24        36   # BR(H+ -> W+      A      )
     2.49191173E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.76916174E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69112745E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65492956E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.39222346E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.96308948E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73639258E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73639258E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47398600E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28896512E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
