#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.00083575E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.26805676E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.26805676E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.73053431E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.73053431E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12056715E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12056715E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.98493101E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.98493101E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.98493101E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.98493101E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.98493101E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.98493101E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54085006E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.52104096E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.95976656E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27888974E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27888974E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.10400782E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.36556631E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.05810691E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.05810691E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.26060061E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.26060061E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.05810691E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.05810691E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.26060061E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.26060061E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.93129845E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.93129845E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.42846086E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.42846086E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.92231593E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.92231593E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.92231593E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.92231593E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.92231593E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.92231593E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62112393E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37402656E-01    2           5        -5   # BR(h -> b       bb     )
     5.83501332E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06511227E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36869562E-04    2           3        -3   # BR(h -> s       sb     )
     1.83975769E-02    2           4        -4   # BR(h -> c       cb     )
     6.05835852E-02    2          21        21   # BR(h -> g       g      )
     2.10474051E-03    2          22        22   # BR(h -> gam     gam    )
     1.47077491E-03    2          22        23   # BR(h -> Z       gam    )
     1.95741504E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53056489E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78585196E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66350927E-01    2           5        -5   # BR(H -> b       bb     )
     1.35877540E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80325047E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43875545E-04    2           3        -3   # BR(H -> s       sb     )
     5.11032960E-09    2           4        -4   # BR(H -> c       cb     )
     4.94204698E-04    2           6        -6   # BR(H -> t       tb     )
     3.90872057E-05    2          21        21   # BR(H -> g       g      )
     3.83895599E-08    2          22        22   # BR(H -> gam     gam    )
     1.99440757E-08    2          23        22   # BR(H -> Z       gam    )
     2.63155478E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30993822E-06    2          23        23   # BR(H -> Z       Z      )
     4.70947684E-06    2          25        25   # BR(H -> h       h      )
    -1.61378403E-23    2          36        36   # BR(H -> A       A      )
     5.68024363E-20    2          23        36   # BR(H -> Z       A      )
     4.85529039E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78256166E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69778825E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69778825E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.65420315E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.30022944E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.92795361E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.59073343E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.99640527E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.94584706E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.04047554E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.67563035E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.40538254E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.49636507E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01371370E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25856436E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01371370E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25856436E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25049223E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05592005E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62490221E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62490221E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25906848E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25906848E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25906848E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78251644E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66761709E-01    2           5        -5   # BR(A -> b       bb     )
     1.35958360E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80608294E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44272910E-04    2           3        -3   # BR(A -> s       sb     )
     4.98735123E-09    2           4        -4   # BR(A -> c       cb     )
     4.94832235E-04    2           6        -6   # BR(A -> t       tb     )
     5.65613752E-05    2          21        21   # BR(A -> g       g      )
     2.41054255E-08    2          22        22   # BR(A -> gam     gam    )
     3.19022778E-08    2          23        22   # BR(A -> Z       gam    )
     2.59675119E-06    2          23        25   # BR(A -> Z       h      )
     5.74192150E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.76035939E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63437483E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63437483E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.96404727E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.53896108E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.95928374E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.44371655E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.35023494E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.10478550E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.84511749E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.49066522E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.54028366E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.27795233E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16680722E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16680722E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.16008980E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00747731E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52587967E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39393399E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44782913E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45233790E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.10066967E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25833820E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.93007066E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90408332E-12    2          24        36   # BR(H+ -> W+      A      )
     3.37783271E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.73817063E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48778509E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.40584780E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.26933226E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.87530941E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16109115E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.24078343E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35144562E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35144562E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38619210E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23138891E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
