#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.24568844E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.24568844E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.25909994E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.25909994E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.24568844E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.24568844E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58735567E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58735567E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.92829484E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.92829484E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.10986118E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.10986118E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.10986118E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.10986118E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.10986118E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.10986118E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.61964227E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.68164160E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.94826598E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10814015E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10814015E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.61330348E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.41229700E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.79886140E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.79886140E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.14677229E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.14677229E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.79886140E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.79886140E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.14677229E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.14677229E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.31294879E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.31294879E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.02231401E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.02231401E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00444174E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00444174E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00444174E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00444174E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00444174E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00444174E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73651872E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37382233E-01    2           5        -5   # BR(h -> b       bb     )
     5.69112247E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01417375E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25884413E-04    2           3        -3   # BR(h -> s       sb     )
     1.79888244E-02    2           4        -4   # BR(h -> c       cb     )
     5.95911512E-02    2          21        21   # BR(h -> g       g      )
     2.08608625E-03    2          22        22   # BR(h -> gam     gam    )
     1.47854261E-03    2          22        23   # BR(h -> Z       gam    )
     1.98184369E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57502675E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47318063E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85631140E-01    2           5        -5   # BR(H -> b       bb     )
     1.43125039E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.05944847E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78219325E-04    2           3        -3   # BR(H -> s       sb     )
     5.40522323E-09    2           4        -4   # BR(H -> c       cb     )
     5.22722739E-04    2           6        -6   # BR(H -> t       tb     )
     4.10912239E-05    2          21        21   # BR(H -> g       g      )
     1.24951064E-08    2          22        22   # BR(H -> gam     gam    )
     2.10210471E-08    2          23        22   # BR(H -> Z       gam    )
     2.31153143E-06    2          24       -24   # BR(H -> W+      W-     )
     1.15063655E-06    2          23        23   # BR(H -> Z       Z      )
     5.31402457E-06    2          25        25   # BR(H -> h       h      )
     3.43394714E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.92739970E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92739970E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.75004605E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.64252377E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.07368348E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.67881839E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.11002415E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.89119533E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.85490873E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07379216E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.62984343E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07379216E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.62984343E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29988822E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06271254E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.71449804E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.71449804E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45241250E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45241250E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45241250E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47315844E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85663469E-01    2           5        -5   # BR(A -> b       bb     )
     1.43128694E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.05955185E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78251380E-04    2           3        -3   # BR(A -> s       sb     )
     5.28818786E-09    2           4        -4   # BR(A -> c       cb     )
     5.24680477E-04    2           6        -6   # BR(A -> t       tb     )
     5.95788389E-05    2          21        21   # BR(A -> g       g      )
     5.04430518E-09    2          22        22   # BR(A -> gam     gam    )
     3.36116444E-08    2          23        22   # BR(A -> Z       gam    )
     2.27944322E-06    2          23        25   # BR(A -> Z       h      )
     3.60951006E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.91577596E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.91577596E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.80388518E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.72667366E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.11621004E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.21527609E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.54223068E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.88674282E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.84672861E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19826293E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19826293E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75422473E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02755532E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65040220E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83411698E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57632784E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73401287E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68001110E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.38344103E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64318954E-06    2          24        25   # BR(H+ -> W+      h      )
     2.98677712E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42401348E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.55226807E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.74771543E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.72161968E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.48610541E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.94511534E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73968297E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73968297E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47176701E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28690753E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
