#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.36683675E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.21616541E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.21616541E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38423537E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.38423537E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71639685E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71639685E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.27086175E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.27086175E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.27086175E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.27086175E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.27086175E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.27086175E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36725794E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.21847339E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.71593336E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13382242E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13382242E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.78392881E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.94093829E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.63155000E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.63155000E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.29623810E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.29623810E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.63155000E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.63155000E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.29623810E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.29623810E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.12934153E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.12934153E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.80269810E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.80269810E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00514490E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00514490E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00514490E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00514490E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00514490E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00514490E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73792185E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35317395E-01    2           5        -5   # BR(h -> b       bb     )
     5.68927149E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01351550E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25694222E-04    2           3        -3   # BR(h -> s       sb     )
     1.79930927E-02    2           4        -4   # BR(h -> c       cb     )
     5.96924724E-02    2          21        21   # BR(h -> g       g      )
     2.09099284E-03    2          22        22   # BR(h -> gam     gam    )
     1.48889629E-03    2          22        23   # BR(h -> Z       gam    )
     1.99890903E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60064861E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52794572E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80799005E-01    2           5        -5   # BR(H -> b       bb     )
     1.41732446E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01022050E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71620269E-04    2           3        -3   # BR(H -> s       sb     )
     5.34701797E-09    2           4        -4   # BR(H -> c       cb     )
     5.17093910E-04    2           6        -6   # BR(H -> t       tb     )
     4.07024368E-05    2          21        21   # BR(H -> g       g      )
     1.08978258E-08    2          22        22   # BR(H -> gam     gam    )
     2.08236937E-08    2          23        22   # BR(H -> Z       gam    )
     2.18614711E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08822296E-06    2          23        23   # BR(H -> Z       Z      )
     5.21776563E-06    2          25        25   # BR(H -> h       h      )
     3.54203537E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12254953E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12254953E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.75608119E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.14213272E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.48957055E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.90325107E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.29839245E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.92981997E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.30932590E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06270640E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55978920E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06270640E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55978920E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28874654E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05914717E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84833818E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84833818E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41642164E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41642164E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41642164E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52794610E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80827681E-01    2           5        -5   # BR(A -> b       bb     )
     1.41735366E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01029819E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71648745E-04    2           3        -3   # BR(A -> s       sb     )
     5.23484459E-09    2           4        -4   # BR(A -> c       cb     )
     5.19387894E-04    2           6        -6   # BR(A -> t       tb     )
     5.89971552E-05    2          21        21   # BR(A -> g       g      )
     3.87053129E-09    2          22        22   # BR(A -> gam     gam    )
     3.32855654E-08    2          23        22   # BR(A -> Z       gam    )
     2.15573167E-06    2          23        25   # BR(A -> Z       h      )
     3.68723647E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11270921E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11270921E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.06517444E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.43638092E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.54992265E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.32016482E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.87418417E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.33083406E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.90101917E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19008488E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19008488E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82005500E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02074122E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62817214E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75553445E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53271782E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68371112E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57655188E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34106994E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.49037386E-06    2          24        25   # BR(H+ -> W+      h      )
     3.06301516E-12    2          24        36   # BR(H+ -> W+      A      )
     2.27578076E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.12778640E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95128791E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92259327E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.54282308E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.41748928E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67428302E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67428302E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45478019E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27518047E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
