#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.05744218E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.05744218E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.06104355E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.06104355E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.26683844E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.26683844E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.01112739E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.01112739E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.34931969E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.34931969E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.34931969E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.34931969E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.34931969E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.34931969E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.47155684E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.06555669E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.70732382E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18565170E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18565170E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.97892582E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.65321994E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.22764945E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.22764945E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.12333439E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.12333439E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.22764945E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.22764945E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.12333439E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.12333439E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.66345075E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.66345075E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.24095936E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.24095936E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.50016771E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.50016771E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.50016771E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.50016771E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.50016771E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.50016771E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66335418E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38272161E-01    2           5        -5   # BR(h -> b       bb     )
     5.78231884E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04645919E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32865493E-04    2           3        -3   # BR(h -> s       sb     )
     1.82417919E-02    2           4        -4   # BR(h -> c       cb     )
     6.01664078E-02    2          21        21   # BR(h -> g       g      )
     2.09531605E-03    2          22        22   # BR(h -> gam     gam    )
     1.46929778E-03    2          22        23   # BR(h -> Z       gam    )
     1.95930759E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53635672E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64336868E+01   # H decays
#          BR         NDA      ID1       ID2
     6.74989792E-01    2           5        -5   # BR(H -> b       bb     )
     1.39115025E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91769510E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59217410E-04    2           3        -3   # BR(H -> s       sb     )
     5.24283105E-09    2           4        -4   # BR(H -> c       cb     )
     5.07018219E-04    2           6        -6   # BR(H -> t       tb     )
     3.99846363E-05    2          21        21   # BR(H -> g       g      )
     2.86402577E-08    2          22        22   # BR(H -> gam     gam    )
     2.04203145E-08    2          23        22   # BR(H -> Z       gam    )
     2.58855301E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28853251E-06    2          23        23   # BR(H -> Z       Z      )
     4.96624836E-06    2          25        25   # BR(H -> h       h      )
     4.09893667E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.35150251E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.35150251E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.34229473E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.87740021E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.32785398E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.08164977E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.33744183E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.26009367E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.75300014E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04031922E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42352359E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04031922E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42352359E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27381588E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05978418E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.54909927E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.54909927E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34478759E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34478759E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34478759E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.64188319E+01   # A decays
#          BR         NDA      ID1       ID2
     6.75197825E-01    2           5        -5   # BR(A -> b       bb     )
     1.39154962E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.91908175E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59420826E-04    2           3        -3   # BR(A -> s       sb     )
     5.11873619E-09    2           4        -4   # BR(A -> c       cb     )
     5.07867915E-04    2           6        -6   # BR(A -> t       tb     )
     5.79041119E-05    2          21        21   # BR(A -> g       g      )
     1.66509540E-08    2          22        22   # BR(A -> gam     gam    )
     3.26615068E-08    2          23        22   # BR(A -> Z       gam    )
     2.55349081E-06    2          23        25   # BR(A -> Z       h      )
     4.66589378E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31263739E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31263739E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.57488688E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.13765831E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.48344608E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.58809460E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.04477091E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.82247922E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.15059416E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18186584E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18186584E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97770944E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01683146E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.57960674E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58385738E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.50769544E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57389549E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.35068600E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31659801E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91420483E-06    2          24        25   # BR(H+ -> W+      h      )
     1.98867172E-12    2          24        36   # BR(H+ -> W+      A      )
     2.94523839E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.39971713E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.15328140E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.09945578E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.47733297E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.50923735E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51703375E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51703375E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42430133E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25616107E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
