#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.53931236E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.70744349E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.33637137E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73046399E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33100150E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73173617E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.91241129E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.95104711E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.98605247E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.06717659E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.06686363E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.06686363E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.25506436E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.06095079E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.70548354E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.70645823E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99536082E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99536082E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.52221731E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.59689192E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.27728264E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.27728264E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.19319115E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.19319115E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.27728264E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.27728264E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.19319115E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.19319115E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.87424790E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.87424790E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.87424790E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.87424790E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.16053940E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.35915972E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.08662999E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01258775E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01258775E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.49756497E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.61015530E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.37748317E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.37748317E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.10865612E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.10865612E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.37748317E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.37748317E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.10865612E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.10865612E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.07950864E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07950864E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07950864E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07950864E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83392478E-03   # h decays
#          BR         NDA      ID1       ID2
     6.61809729E-01    2           5        -5   # BR(h -> b       bb     )
     6.05393477E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14261425E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53151379E-04    2           3        -3   # BR(h -> s       sb     )
     1.75272704E-02    2           4        -4   # BR(h -> c       cb     )
     5.69419635E-02    2          21        21   # BR(h -> g       g      )
     1.96502017E-03    2          22        22   # BR(h -> gam     gam    )
     1.34143798E-03    2          22        23   # BR(h -> Z       gam    )
     1.76564125E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26436933E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.65150128E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34104514E-01    2           5        -5   # BR(H -> b       bb     )
     1.61052650E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.69325075E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.15773182E-04    2           3        -3   # BR(H -> s       sb     )
     1.16364316E-09    2           4        -4   # BR(H -> c       cb     )
     1.04105894E-04    2           6        -6   # BR(H -> t       tb     )
     1.05356376E-04    2          21        21   # BR(H -> g       g      )
     7.58647974E-08    2          22        22   # BR(H -> gam     gam    )
     4.25347761E-08    2          23        22   # BR(H -> Z       gam    )
     2.65780335E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31440322E-06    2          23        23   # BR(H -> Z       Z      )
     2.24330235E-06    2          25        25   # BR(H -> h       h      )
     1.49318908E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.91900864E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.37576728E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.21983565E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.66920228E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32240388E-01    2           5        -5   # BR(A -> b       bb     )
     1.60689388E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.68033784E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13929796E-04    2           3        -3   # BR(A -> s       sb     )
     1.03889146E-09    2           4        -4   # BR(A -> c       cb     )
     1.01292280E-04    2           6        -6   # BR(A -> t       tb     )
     1.21701884E-04    2          21        21   # BR(A -> g       g      )
     8.13545260E-08    2          22        22   # BR(A -> gam     gam    )
     5.07727059E-08    2          23        22   # BR(A -> Z       gam    )
     2.56091360E-06    2          23        25   # BR(A -> Z       h      )
     3.21304363E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.33062829E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.58753095E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.28934394E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.43319007E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31074387E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92383502E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.80071806E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.38868240E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.64278821E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54909069E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.02862476E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.11218199E-06    2          24        25   # BR(H+ -> W+      h      )
     2.94031736E-11    2          24        36   # BR(H+ -> W+      A      )
     1.75032060E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.84323578E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
