#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007904E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.71354839E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.21431443E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.52703100E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.72174297E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.29775583E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.75834753E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.08013754E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.44134046E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.47604967E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.85539857E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.77903115E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.77903115E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.41975194E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.43524032E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.11499636E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19668454E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98947671E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98947671E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.57242140E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.25401974E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.43255287E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.43255287E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.08734335E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.08734335E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.43255287E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.43255287E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.08734335E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.08734335E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.92397269E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.92397269E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.92397269E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.92397269E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.48118708E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.49838258E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.45541989E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98235777E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98235777E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.01054086E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.18680057E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.54850303E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.54850303E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.65614956E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.65614956E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.54850303E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.54850303E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.65614956E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.65614956E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.49827137E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.49827137E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.49827137E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.49827137E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.95972125E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50104317E-01    2           5        -5   # BR(h -> b       bb     )
     5.77580007E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04414192E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.31880779E-04    2           3        -3   # BR(h -> s       sb     )
     1.71806606E-02    2           4        -4   # BR(h -> c       cb     )
     5.67600389E-02    2          21        21   # BR(h -> g       g      )
     1.97387089E-03    2          22        22   # BR(h -> gam     gam    )
     1.41368783E-03    2          22        23   # BR(h -> Z       gam    )
     1.89542137E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46309913E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.43951565E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31081333E-01    2           5        -5   # BR(H -> b       bb     )
     1.64093555E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80074748E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31174886E-04    2           3        -3   # BR(H -> s       sb     )
     1.17423073E-09    2           4        -4   # BR(H -> c       cb     )
     1.05053417E-04    2           6        -6   # BR(H -> t       tb     )
     1.07343095E-04    2          21        21   # BR(H -> g       g      )
     3.50897681E-08    2          22        22   # BR(H -> gam     gam    )
     4.33198377E-08    2          23        22   # BR(H -> Z       gam    )
     1.58400439E-06    2          24       -24   # BR(H -> W+      W-     )
     7.83360368E-07    2          23        23   # BR(H -> Z       Z      )
     2.42506280E-06    2          25        25   # BR(H -> h       h      )
     1.68802507E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.87945059E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.38315901E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.91458604E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.44301239E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30740105E-01    2           5        -5   # BR(A -> b       bb     )
     1.64022588E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.79816579E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.30813294E-04    2           3        -3   # BR(A -> s       sb     )
     1.08057923E-09    2           4        -4   # BR(A -> c       cb     )
     1.05356852E-04    2           6        -6   # BR(A -> t       tb     )
     1.24283055E-04    2          21        21   # BR(A -> g       g      )
     2.52458442E-08    2          22        22   # BR(A -> gam     gam    )
     5.18510080E-08    2          23        22   # BR(A -> Z       gam    )
     1.52794805E-06    2          23        25   # BR(A -> Z       h      )
     1.99921732E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.81515383E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.92960965E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.15101658E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.06857661E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29540867E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02075212E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.14331805E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.29053807E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.87652759E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00298362E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.93485623E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.91163989E-06    2          24        25   # BR(H+ -> W+      h      )
     3.95743185E-11    2          24        36   # BR(H+ -> W+      A      )
     1.36746154E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.25448387E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
