#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.10955665E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.93437996E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.07925476E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.39571911E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.06945778E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.39836632E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.73514588E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.82357230E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.86870432E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.57142205E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.32358088E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.32358088E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.37532124E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.86762125E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.28301895E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49636375E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99518267E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99518267E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.48977612E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.09938905E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.85583766E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.85583766E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.32240536E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.32240536E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.85583766E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.85583766E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.32240536E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.32240536E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.00513706E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.00513706E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.00513706E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.00513706E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.93815101E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.36938210E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.44197306E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99097721E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99097721E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.12948216E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.46305997E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.89600705E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.89600705E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.76567555E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.76567555E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.89600705E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.89600705E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.76567555E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.76567555E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.65289741E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.65289741E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.65289741E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.65289741E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.90071523E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54634491E-01    2           5        -5   # BR(h -> b       bb     )
     5.89949077E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08793251E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41318480E-04    2           3        -3   # BR(h -> s       sb     )
     1.73463389E-02    2           4        -4   # BR(h -> c       cb     )
     5.69093427E-02    2          21        21   # BR(h -> g       g      )
     1.97243762E-03    2          22        22   # BR(h -> gam     gam    )
     1.38527361E-03    2          22        23   # BR(h -> Z       gam    )
     1.84286433E-01    2          24       -24   # BR(h -> W+      W-     )
     2.38206637E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.53786896E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32453192E-01    2           5        -5   # BR(H -> b       bb     )
     1.62702030E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.75155673E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.24127323E-04    2           3        -3   # BR(H -> s       sb     )
     1.16767831E-09    2           4        -4   # BR(H -> c       cb     )
     1.04466996E-04    2           6        -6   # BR(H -> t       tb     )
     1.06437476E-04    2          21        21   # BR(H -> g       g      )
     5.64288183E-08    2          22        22   # BR(H -> gam     gam    )
     4.29609500E-08    2          23        22   # BR(H -> Z       gam    )
     2.00906369E-06    2          24       -24   # BR(H -> W+      W-     )
     9.93571531E-07    2          23        23   # BR(H -> Z       Z      )
     2.33319549E-06    2          25        25   # BR(H -> h       h      )
     1.62829827E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.18576841E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.07219380E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.11779011E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.54629784E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31579450E-01    2           5        -5   # BR(A -> b       bb     )
     1.62527846E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.74532694E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.23242044E-04    2           3        -3   # BR(A -> s       sb     )
     1.06086982E-09    2           4        -4   # BR(A -> c       cb     )
     1.03435178E-04    2           6        -6   # BR(A -> t       tb     )
     1.23122758E-04    2          21        21   # BR(A -> g       g      )
     4.65807142E-08    2          22        22   # BR(A -> gam     gam    )
     5.13658753E-08    2          23        22   # BR(A -> Z       gam    )
     1.93731939E-06    2          23        25   # BR(A -> Z       h      )
     2.43608600E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.05105488E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.20789549E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.17248382E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.24004200E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30290592E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.97394675E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.97786203E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33852005E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.76371563E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.79780923E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.98066176E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.38841891E-06    2          24        25   # BR(H+ -> W+      h      )
     3.06752503E-11    2          24        36   # BR(H+ -> W+      A      )
     1.50029103E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.13690523E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
