#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.53539762E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.46411916E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.03891943E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.34419781E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.60588044E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.32495775E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.67561270E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.64176854E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.14734504E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.14734504E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.39989560E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.46757975E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.47091800E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62953983E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00525681E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00525681E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.15482213E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.70393733E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.49038653E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.49038653E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.90926992E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.90926992E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.49038653E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.49038653E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.90926992E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.90926992E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.80052398E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.80052398E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.80052398E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.80052398E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.54930607E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.02700426E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.12600478E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00937557E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00937557E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.29518538E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.57088130E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.75355488E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.75355488E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.83507304E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.83507304E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.75355488E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.75355488E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.83507304E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.83507304E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.01499669E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01499669E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01499669E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01499669E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.86544783E-03   # h decays
#          BR         NDA      ID1       ID2
     6.57866966E-01    2           5        -5   # BR(h -> b       bb     )
     5.97566662E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11490245E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.47148675E-04    2           3        -3   # BR(h -> s       sb     )
     1.74443222E-02    2           4        -4   # BR(h -> c       cb     )
     5.69655170E-02    2          21        21   # BR(h -> g       g      )
     1.97023220E-03    2          22        22   # BR(h -> gam     gam    )
     1.36530018E-03    2          22        23   # BR(h -> Z       gam    )
     1.80700757E-01    2          24       -24   # BR(h -> W+      W-     )
     2.32716001E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.59728641E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33302461E-01    2           5        -5   # BR(H -> b       bb     )
     1.61839896E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.72108009E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.19761059E-04    2           3        -3   # BR(H -> s       sb     )
     1.16439397E-09    2           4        -4   # BR(H -> c       cb     )
     1.04173002E-04    2           6        -6   # BR(H -> t       tb     )
     1.05874866E-04    2          21        21   # BR(H -> g       g      )
     6.70800827E-08    2          22        22   # BR(H -> gam     gam    )
     4.27383869E-08    2          23        22   # BR(H -> Z       gam    )
     2.29814112E-06    2          24       -24   # BR(H -> W+      W-     )
     1.13653358E-06    2          23        23   # BR(H -> Z       Z      )
     2.28314650E-06    2          25        25   # BR(H -> h       h      )
     1.57504158E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.28293799E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.80157269E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.21868980E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.60955717E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32019817E-01    2           5        -5   # BR(A -> b       bb     )
     1.61587514E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.71208641E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.18479028E-04    2           3        -3   # BR(A -> s       sb     )
     1.04937615E-09    2           4        -4   # BR(A -> c       cb     )
     1.02314541E-04    2           6        -6   # BR(A -> t       tb     )
     1.22395316E-04    2          21        21   # BR(A -> g       g      )
     6.25873806E-08    2          22        22   # BR(A -> gam     gam    )
     5.10621968E-08    2          23        22   # BR(A -> Z       gam    )
     2.21544431E-06    2          23        25   # BR(A -> Z       h      )
     2.79372736E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.21537954E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.38411655E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.76558988E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.34145552E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30716063E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.94731716E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.88372696E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36574991E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.69945501E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.66564063E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.00669773E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.71009242E-06    2          24        25   # BR(H+ -> W+      h      )
     2.99605929E-11    2          24        36   # BR(H+ -> W+      A      )
     1.57831649E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.71331308E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
