#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007896E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.14525967E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.45053537E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.06508407E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.37644537E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.06045786E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.37864106E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.67793055E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.34241804E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.37899986E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.22976540E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.01883372E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.01883372E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.97502473E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55968752E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.24431127E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.02167779E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98817581E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98817581E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.48609705E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.99174887E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.63778024E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.63778024E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.60110871E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.60110871E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.63778024E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.63778024E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.60110871E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.60110871E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.97383386E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.97383386E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.97383386E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.97383386E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.59564461E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.46529267E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.01562215E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98112815E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98112815E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.16547936E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01141852E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.76873924E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.76873924E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.22113366E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.22113366E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.76873924E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.76873924E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.22113366E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.22113366E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.91658172E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.91658172E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.91658172E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.91658172E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97618176E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46949413E-01    2           5        -5   # BR(h -> b       bb     )
     5.72718795E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02693039E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28158651E-04    2           3        -3   # BR(h -> s       sb     )
     1.71439012E-02    2           4        -4   # BR(h -> c       cb     )
     5.68361930E-02    2          21        21   # BR(h -> g       g      )
     1.98042772E-03    2          22        22   # BR(h -> gam     gam    )
     1.43161282E-03    2          22        23   # BR(h -> Z       gam    )
     1.92650945E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51047757E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.44788536E+01   # H decays
#          BR         NDA      ID1       ID2
     8.27755308E-01    2           5        -5   # BR(H -> b       bb     )
     1.63694785E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.78665084E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.29154645E-04    2           3        -3   # BR(H -> s       sb     )
     1.16673425E-09    2           4        -4   # BR(H -> c       cb     )
     1.04382827E-04    2           6        -6   # BR(H -> t       tb     )
     1.07086880E-04    2          21        21   # BR(H -> g       g      )
     2.44571549E-08    2          22        22   # BR(H -> gam     gam    )
     4.32152231E-08    2          23        22   # BR(H -> Z       gam    )
     1.35997441E-06    2          24       -24   # BR(H -> W+      W-     )
     6.72568232E-07    2          23        23   # BR(H -> Z       Z      )
     2.42755956E-06    2          25        25   # BR(H -> h       h      )
     1.75689022E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.09699056E-04    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.09699056E-04    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.39491789E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.71124715E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.65451520E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.72497970E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.54137551E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.08241139E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.02287908E-05    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.44909215E+01   # A decays
#          BR         NDA      ID1       ID2
     8.27666961E-01    2           5        -5   # BR(A -> b       bb     )
     1.63673691E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.78583236E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.29046057E-04    2           3        -3   # BR(A -> s       sb     )
     1.08111573E-09    2           4        -4   # BR(A -> c       cb     )
     1.05409161E-04    2           6        -6   # BR(A -> t       tb     )
     1.24026630E-04    2          21        21   # BR(A -> g       g      )
     1.77911335E-08    2          22        22   # BR(A -> gam     gam    )
     5.17487373E-08    2          23        22   # BR(A -> Z       gam    )
     1.31204882E-06    2          23        25   # BR(A -> Z       h      )
     1.91691302E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.99832122E-04    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.99832122E-04    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.52178352E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.50535894E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.45645951E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.71738904E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.62588157E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.79851425E-05    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     9.60610631E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.07311442E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28572654E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.01657633E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.12855671E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.22857306E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.86645640E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00091222E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.87555529E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.64159867E-06    2          24        25   # BR(H+ -> W+      h      )
     3.91824726E-11    2          24        36   # BR(H+ -> W+      A      )
     1.36887765E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.93090598E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.86523708E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.74629159E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.15843995E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.58994326E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
