#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.49905729E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.29796055E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.84702410E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.68351512E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.84248797E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.68071255E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.30494009E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.30969756E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.30326017E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.22437468E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.22437468E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.47681616E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.48304820E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.50770829E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62500795E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00448926E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00448926E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.13646412E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.74795113E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.93657491E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.93657491E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.86642653E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.86642653E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.93657491E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.93657491E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.86642653E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.86642653E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.79450339E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.79450339E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.79450339E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.79450339E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.56442098E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.00768678E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.16742921E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00821105E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00821105E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.33238706E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.56744964E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.72061588E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.72061588E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.90600511E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.90600511E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.72061588E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.72061588E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.90600511E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.90600511E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.01332707E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01332707E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01332707E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01332707E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.86668705E-03   # h decays
#          BR         NDA      ID1       ID2
     6.57737812E-01    2           5        -5   # BR(h -> b       bb     )
     5.97288810E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11391869E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46935703E-04    2           3        -3   # BR(h -> s       sb     )
     1.74409398E-02    2           4        -4   # BR(h -> c       cb     )
     5.69645782E-02    2          21        21   # BR(h -> g       g      )
     1.97035609E-03    2          22        22   # BR(h -> gam     gam    )
     1.36608969E-03    2          22        23   # BR(h -> Z       gam    )
     1.80840137E-01    2          24       -24   # BR(h -> W+      W-     )
     2.32928796E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.59522571E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33272549E-01    2           5        -5   # BR(H -> b       bb     )
     1.61869885E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.72214021E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.19912936E-04    2           3        -3   # BR(H -> s       sb     )
     1.16447747E-09    2           4        -4   # BR(H -> c       cb     )
     1.04180479E-04    2           6        -6   # BR(H -> t       tb     )
     1.05894483E-04    2          21        21   # BR(H -> g       g      )
     6.67270592E-08    2          22        22   # BR(H -> gam     gam    )
     4.27461346E-08    2          23        22   # BR(H -> Z       gam    )
     2.28684626E-06    2          24       -24   # BR(H -> W+      W-     )
     1.13094776E-06    2          23        23   # BR(H -> Z       Z      )
     2.28478639E-06    2          25        25   # BR(H -> h       h      )
     1.57743115E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.36285669E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.81356753E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.17134260E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.60735202E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32005195E-01    2           5        -5   # BR(A -> b       bb     )
     1.61620413E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.71324938E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.18645669E-04    2           3        -3   # BR(A -> s       sb     )
     1.04977088E-09    2           4        -4   # BR(A -> c       cb     )
     1.02353027E-04    2           6        -6   # BR(A -> t       tb     )
     1.22420746E-04    2          21        21   # BR(A -> g       g      )
     6.19632424E-08    2          22        22   # BR(A -> gam     gam    )
     5.10728178E-08    2          23        22   # BR(A -> Z       gam    )
     2.20457895E-06    2          23        25   # BR(A -> Z       h      )
     2.77971333E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20796560E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.37719973E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.79618972E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.33797029E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30701535E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.94821965E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.88691724E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36482010E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.70163308E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.67012040E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.00580854E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.69750121E-06    2          24        25   # BR(H+ -> W+      h      )
     2.99718290E-11    2          24        36   # BR(H+ -> W+      A      )
     1.57635711E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.69680256E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
