#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007898E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.71917824E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.65724548E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.24311564E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.47745688E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.25484060E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.12491733E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.91681545E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.69187776E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.69187776E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.87455108E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55585144E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.39350697E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05351848E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98873344E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98873344E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.26626284E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.71369849E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.18272631E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.18272631E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.96886028E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.96886028E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.18272631E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.18272631E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.96886028E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.96886028E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.22982065E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.22982065E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.22982065E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.22982065E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.59022294E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.21902636E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.88469343E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98328216E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98328216E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.30158592E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.04523910E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.01477531E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.01477531E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.04508112E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.04508112E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.01477531E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.01477531E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.04508112E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.04508112E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.85664384E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.85664384E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.85664384E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.85664384E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97441794E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47639920E-01    2           5        -5   # BR(h -> b       bb     )
     5.73370735E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02923900E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28663254E-04    2           3        -3   # BR(h -> s       sb     )
     1.71462316E-02    2           4        -4   # BR(h -> c       cb     )
     5.68074784E-02    2          21        21   # BR(h -> g       g      )
     1.97861172E-03    2          22        22   # BR(h -> gam     gam    )
     1.42786856E-03    2          22        23   # BR(h -> Z       gam    )
     1.92022066E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50091624E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42006254E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30789987E-01    2           5        -5   # BR(H -> b       bb     )
     1.64320707E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80877736E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.32325444E-04    2           3        -3   # BR(H -> s       sb     )
     1.17225269E-09    2           4        -4   # BR(H -> c       cb     )
     1.04876457E-04    2           6        -6   # BR(H -> t       tb     )
     1.07495192E-04    2          21        21   # BR(H -> g       g      )
     2.62474984E-08    2          22        22   # BR(H -> gam     gam    )
     4.33796390E-08    2          23        22   # BR(H -> Z       gam    )
     1.39977240E-06    2          24       -24   # BR(H -> W+      W-     )
     6.92249837E-07    2          23        23   # BR(H -> Z       Z      )
     2.43910250E-06    2          25        25   # BR(H -> h       h      )
     1.74271315E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.89055514E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.65884270E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.71626092E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.42228727E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30589022E-01    2           5        -5   # BR(A -> b       bb     )
     1.64277383E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80717275E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.32103900E-04    2           3        -3   # BR(A -> s       sb     )
     1.08493685E-09    2           4        -4   # BR(A -> c       cb     )
     1.05781722E-04    2           6        -6   # BR(A -> t       tb     )
     1.24483623E-04    2          21        21   # BR(A -> g       g      )
     1.89340960E-08    2          22        22   # BR(A -> gam     gam    )
     5.19378827E-08    2          23        22   # BR(A -> Z       gam    )
     1.35030587E-06    2          23        25   # BR(A -> Z       h      )
     1.92419806E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.53400447E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.56127180E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.23420127E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.03691520E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29310260E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02874381E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.17156854E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.27577937E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.89584790E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00695734E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.92072137E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.69326916E-06    2          24        25   # BR(H+ -> W+      h      )
     3.77057410E-11    2          24        36   # BR(H+ -> W+      A      )
     1.35596422E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.08682330E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.85284005E-04    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.60784540E-05    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
