#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.10989533E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.01618674E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.52531381E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.14417993E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.93791804E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.16617364E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.85338644E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.97774673E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.99640063E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.03358865E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.18802656E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.18802656E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.73386722E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.88821425E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.02395938E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48953172E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99747496E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99747496E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.64468282E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.20767595E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.59367612E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.59367612E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.58853573E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.58853573E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.59367612E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.59367612E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.58853573E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.58853573E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.22373418E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.22373418E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.22373418E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.22373418E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.95630871E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.52387349E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.54511741E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99365996E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99365996E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.87182393E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.45818453E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.90115471E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.90115471E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.50344552E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.50344552E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.90115471E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.90115471E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.50344552E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.50344552E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.55201588E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.55201588E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.55201588E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.55201588E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.90272429E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54453224E-01    2           5        -5   # BR(h -> b       bb     )
     5.89460257E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08620194E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40945986E-04    2           3        -3   # BR(h -> s       sb     )
     1.73407969E-02    2           4        -4   # BR(h -> c       cb     )
     5.69064897E-02    2          21        21   # BR(h -> g       g      )
     1.97256811E-03    2          22        22   # BR(h -> gam     gam    )
     1.38641334E-03    2          22        23   # BR(h -> Z       gam    )
     1.84492716E-01    2          24       -24   # BR(h -> W+      W-     )
     2.38521993E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.53391160E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32397706E-01    2           5        -5   # BR(H -> b       bb     )
     1.62758882E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.75356646E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.24415342E-04    2           3        -3   # BR(H -> s       sb     )
     1.16787554E-09    2           4        -4   # BR(H -> c       cb     )
     1.04484630E-04    2           6        -6   # BR(H -> t       tb     )
     1.06474717E-04    2          21        21   # BR(H -> g       g      )
     5.56907203E-08    2          22        22   # BR(H -> gam     gam    )
     4.29756391E-08    2          23        22   # BR(H -> Z       gam    )
     1.98940883E-06    2          24       -24   # BR(H -> W+      W-     )
     9.83851289E-07    2          23        23   # BR(H -> Z       Z      )
     2.33660910E-06    2          25        25   # BR(H -> h       h      )
     1.63082530E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.63718783E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.08888966E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.11184536E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.54197523E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31563989E-01    2           5        -5   # BR(A -> b       bb     )
     1.62592462E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.74761111E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.23569341E-04    2           3        -3   # BR(A -> s       sb     )
     1.06166414E-09    2           4        -4   # BR(A -> c       cb     )
     1.03512624E-04    2           6        -6   # BR(A -> t       tb     )
     1.23172756E-04    2          21        21   # BR(A -> g       g      )
     4.56473196E-08    2          22        22   # BR(A -> gam     gam    )
     5.13867421E-08    2          23        22   # BR(A -> Z       gam    )
     1.91843907E-06    2          23        25   # BR(A -> Z       h      )
     2.41543714E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.05346185E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.19826912E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.97464384E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.23316562E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30263861E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.97579322E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.98438927E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33680924E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.76816616E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.80696289E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97902898E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.36645428E-06    2          24        25   # BR(H+ -> W+      h      )
     3.09931114E-11    2          24        36   # BR(H+ -> W+      A      )
     1.47760211E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.87577672E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
