#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007898E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.10508752E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.99953400E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.24425137E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.89712262E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.22538860E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.90533850E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.24215480E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.23235462E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.14873456E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.42624237E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.42624237E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.90691249E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55775306E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.43782966E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05014363E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98867304E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98867304E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.22550986E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.74598921E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.28191039E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.28191039E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.94649040E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.94649040E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.28191039E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.28191039E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.94649040E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.94649040E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.21967302E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.21967302E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.21967302E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.21967302E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.59206330E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.17981277E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.91630962E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98316490E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98316490E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.34670138E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.04177561E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.99702354E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.99702354E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.05398023E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.05398023E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.99702354E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.99702354E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.05398023E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.05398023E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.85204768E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.85204768E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.85204768E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.85204768E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97469292E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47578688E-01    2           5        -5   # BR(h -> b       bb     )
     5.73285795E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02893825E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28598108E-04    2           3        -3   # BR(h -> s       sb     )
     1.71456586E-02    2           4        -4   # BR(h -> c       cb     )
     5.68092633E-02    2          21        21   # BR(h -> g       g      )
     1.97875297E-03    2          22        22   # BR(h -> gam     gam    )
     1.42821408E-03    2          22        23   # BR(h -> Z       gam    )
     1.92081140E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50182117E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42083010E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30669655E-01    2           5        -5   # BR(H -> b       bb     )
     1.64299873E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80804086E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.32220223E-04    2           3        -3   # BR(H -> s       sb     )
     1.17201284E-09    2           4        -4   # BR(H -> c       cb     )
     1.04854926E-04    2           6        -6   # BR(H -> t       tb     )
     1.07482099E-04    2          21        21   # BR(H -> g       g      )
     2.60559411E-08    2          22        22   # BR(H -> gam     gam    )
     4.33743154E-08    2          23        22   # BR(H -> Z       gam    )
     1.39566198E-06    2          24       -24   # BR(H -> W+      W-     )
     6.90217041E-07    2          23        23   # BR(H -> Z       Z      )
     2.43887388E-06    2          25        25   # BR(H -> h       h      )
     1.74388762E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.92305016E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.66409318E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.71119183E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.09027841E-06    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.37778636E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     7.42339569E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30432311E-01    2           5        -5   # BR(A -> b       bb     )
     1.64249415E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80618409E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31962235E-04    2           3        -3   # BR(A -> s       sb     )
     1.08479757E-09    2           4        -4   # BR(A -> c       cb     )
     1.05768142E-04    2           6        -6   # BR(A -> t       tb     )
     1.24462556E-04    2          21        21   # BR(A -> g       g      )
     1.88114770E-08    2          22        22   # BR(A -> gam     gam    )
     5.19292444E-08    2          23        22   # BR(A -> Z       gam    )
     1.34628545E-06    2          23        25   # BR(A -> Z       h      )
     1.92281992E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.52750427E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.55377400E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.24685109E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.84979778E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.07257930E-07    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     6.04227381E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29184645E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02691872E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.16511687E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.26774009E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.89143760E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00605025E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.91303025E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.68702555E-06    2          24        25   # BR(H+ -> W+      h      )
     3.80207471E-11    2          24        36   # BR(H+ -> W+      A      )
     1.35572226E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.10982933E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.82714571E-04    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.08592046E-04    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.84785641E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
