#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007898E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.54683149E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.22944923E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.82969090E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.14023824E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.74259354E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.14347871E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.55457869E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.12806877E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.13232424E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.02875746E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.61860153E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.61860153E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.94541932E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55860262E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.81681258E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.04858623E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98820420E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98820420E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.88456971E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.74355929E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.83900434E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.83900434E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.77180602E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.77180602E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.83900434E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.83900434E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.77180602E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.77180602E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.07209474E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.07209474E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.07209474E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.07209474E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.59482255E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.84802636E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.91100423E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98169534E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98169534E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.73151552E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03950137E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.93156873E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.93156873E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.13016478E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.13016478E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.93156873E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.93156873E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.13016478E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.13016478E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.95160202E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.95160202E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.95160202E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.95160202E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97509050E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47572378E-01    2           5        -5   # BR(h -> b       bb     )
     5.73287425E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02894398E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28598139E-04    2           3        -3   # BR(h -> s       sb     )
     1.71444185E-02    2           4        -4   # BR(h -> c       cb     )
     5.68060691E-02    2          21        21   # BR(h -> g       g      )
     1.97867782E-03    2          22        22   # BR(h -> gam     gam    )
     1.42824777E-03    2          22        23   # BR(h -> Z       gam    )
     1.92090130E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50198433E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42473461E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30228797E-01    2           5        -5   # BR(H -> b       bb     )
     1.64213216E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80497751E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31781367E-04    2           3        -3   # BR(H -> s       sb     )
     1.17148272E-09    2           4        -4   # BR(H -> c       cb     )
     1.04807479E-04    2           6        -6   # BR(H -> t       tb     )
     1.07425394E-04    2          21        21   # BR(H -> g       g      )
     2.60202089E-08    2          22        22   # BR(H -> gam     gam    )
     4.33514960E-08    2          23        22   # BR(H -> Z       gam    )
     1.39735700E-06    2          24       -24   # BR(H -> W+      W-     )
     6.91055296E-07    2          23        23   # BR(H -> Z       Z      )
     2.43774270E-06    2          25        25   # BR(H -> h       h      )
     1.74310628E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.18731161E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.65285448E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.68822016E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.03040886E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.66751173E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     7.42712698E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30011570E-01    2           5        -5   # BR(A -> b       bb     )
     1.64166755E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80326206E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31543541E-04    2           3        -3   # BR(A -> s       sb     )
     1.08425353E-09    2           4        -4   # BR(A -> c       cb     )
     1.05715098E-04    2           6        -6   # BR(A -> t       tb     )
     1.24399925E-04    2          21        21   # BR(A -> g       g      )
     1.87883516E-08    2          22        22   # BR(A -> gam     gam    )
     5.19031474E-08    2          23        22   # BR(A -> Z       gam    )
     1.34795368E-06    2          23        25   # BR(A -> Z       h      )
     1.92170875E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.51867845E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.54014523E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.34530875E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.85908623E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.69208515E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     6.04608803E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29102395E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02564818E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.16062552E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.26247615E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.88836794E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00541890E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.90799404E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.68892488E-06    2          24        25   # BR(H+ -> W+      h      )
     3.82069306E-11    2          24        36   # BR(H+ -> W+      A      )
     1.36330488E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.42967464E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.15083281E-04    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.28349438E-04    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.57685982E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
