#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.64663771E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.79596947E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.15056885E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.25666649E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.13914068E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.26473516E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.01895798E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.04161368E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.31044143E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.95127276E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.95127276E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.85227851E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.02132379E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.15898887E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.72555792E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01157049E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01157049E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.53155523E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.57026339E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.67306757E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.67306757E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.98794759E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.98794759E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.67306757E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.67306757E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.98794759E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.98794759E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.31657486E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.31657486E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.31657486E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.31657486E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11846970E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.41147846E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.06084924E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02961855E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02961855E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.63911113E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.62653502E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.53305073E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.53305073E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.63550553E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.63550553E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.53305073E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.53305073E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.63550553E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.63550553E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.07543975E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07543975E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07543975E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07543975E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83185336E-03   # h decays
#          BR         NDA      ID1       ID2
     6.62027234E-01    2           5        -5   # BR(h -> b       bb     )
     6.05772676E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14395696E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53444690E-04    2           3        -3   # BR(h -> s       sb     )
     1.75330020E-02    2           4        -4   # BR(h -> c       cb     )
     5.69441509E-02    2          21        21   # BR(h -> g       g      )
     1.96482254E-03    2          22        22   # BR(h -> gam     gam    )
     1.34013381E-03    2          22        23   # BR(h -> Z       gam    )
     1.76336604E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26089440E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.65398650E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34139875E-01    2           5        -5   # BR(H -> b       bb     )
     1.61015129E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.69192435E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.15583755E-04    2           3        -3   # BR(H -> s       sb     )
     1.16352461E-09    2           4        -4   # BR(H -> c       cb     )
     1.04095138E-04    2           6        -6   # BR(H -> t       tb     )
     1.05332657E-04    2          21        21   # BR(H -> g       g      )
     7.62482138E-08    2          22        22   # BR(H -> gam     gam    )
     4.25252606E-08    2          23        22   # BR(H -> Z       gam    )
     2.67143471E-06    2          24       -24   # BR(H -> W+      W-     )
     1.32114441E-06    2          23        23   # BR(H -> Z       Z      )
     2.24141469E-06    2          25        25   # BR(H -> h       h      )
     1.48839321E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.17882500E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.35829667E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.48427493E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.67149464E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32300864E-01    2           5        -5   # BR(A -> b       bb     )
     1.60656939E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67919075E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13765430E-04    2           3        -3   # BR(A -> s       sb     )
     1.03848039E-09    2           4        -4   # BR(A -> c       cb     )
     1.01252200E-04    2           6        -6   # BR(A -> t       tb     )
     1.21676739E-04    2          21        21   # BR(A -> g       g      )
     8.23595460E-08    2          22        22   # BR(A -> gam     gam    )
     5.07621872E-08    2          23        22   # BR(A -> Z       gam    )
     2.57418701E-06    2          23        25   # BR(A -> Z       h      )
     3.23546657E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.39947020E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.59994795E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.59513709E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.43708668E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31097766E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92287096E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79731016E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39017869E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.64045660E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54429513E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03005882E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.12742540E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96405428E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70391936E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.18224545E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
