#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.46204586E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.91101461E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.00781477E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.47102095E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.46993996E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.49675049E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.39527358E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.11924653E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.13537299E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.91267810E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.73702078E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.73702078E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.36346119E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.21161029E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.53152123E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.34016210E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99277058E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99277058E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.13862387E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.77886699E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.33705920E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.33705920E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.36500250E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.36500250E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.33705920E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.33705920E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.36500250E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.36500250E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.65017532E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.65017532E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.65017532E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.65017532E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.26762514E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.03771539E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.03852208E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98616596E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98616596E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.40438847E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32367543E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.17528601E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.17528601E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.09237493E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.09237493E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.17528601E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.17528601E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.09237493E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.09237493E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.99799025E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.99799025E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.99799025E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.99799025E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93526078E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52075221E-01    2           5        -5   # BR(h -> b       bb     )
     5.82791903E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06259369E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35856027E-04    2           3        -3   # BR(h -> s       sb     )
     1.72484991E-02    2           4        -4   # BR(h -> c       cb     )
     5.68159382E-02    2          21        21   # BR(h -> g       g      )
     1.97290516E-03    2          22        22   # BR(h -> gam     gam    )
     1.40145759E-03    2          22        23   # BR(h -> Z       gam    )
     1.87282210E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42824641E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.47886639E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31629738E-01    2           5        -5   # BR(H -> b       bb     )
     1.63548062E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.78146418E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.28412212E-04    2           3        -3   # BR(H -> s       sb     )
     1.17195408E-09    2           4        -4   # BR(H -> c       cb     )
     1.04849644E-04    2           6        -6   # BR(H -> t       tb     )
     1.06987897E-04    2          21        21   # BR(H -> g       g      )
     4.47083566E-08    2          22        22   # BR(H -> gam     gam    )
     4.31791745E-08    2          23        22   # BR(H -> Z       gam    )
     1.76393907E-06    2          24       -24   # BR(H -> W+      W-     )
     8.72346156E-07    2          23        23   # BR(H -> Z       Z      )
     2.38767070E-06    2          25        25   # BR(H -> h       h      )
     1.66032376E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.69741739E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.24291176E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.37101745E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.48412362E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31097807E-01    2           5        -5   # BR(A -> b       bb     )
     1.63439936E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.77756915E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.27862012E-04    2           3        -3   # BR(A -> s       sb     )
     1.07255030E-09    2           4        -4   # BR(A -> c       cb     )
     1.04574029E-04    2           6        -6   # BR(A -> t       tb     )
     1.23829812E-04    2          21        21   # BR(A -> g       g      )
     3.36064585E-08    2          22        22   # BR(A -> gam     gam    )
     5.16611358E-08    2          23        22   # BR(A -> Z       gam    )
     1.70134629E-06    2          23        25   # BR(A -> Z       h      )
     2.15661656E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.46697455E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.07082514E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.04335135E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.13761801E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29849868E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00165847E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.07582240E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31031393E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83054372E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.93525849E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95371627E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.11538948E-06    2          24        25   # BR(H+ -> W+      h      )
     3.37400670E-11    2          24        36   # BR(H+ -> W+      A      )
     1.40417344E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.40575910E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
