#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.37023203E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.47898637E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.25364207E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.91388699E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.44337837E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.91598073E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.64027503E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.64150988E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.18321725E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.84227541E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.84227541E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.11468647E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.89580212E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.98753620E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48671957E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99784599E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99784599E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.66193385E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.24402251E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.56537388E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.56537388E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.63496632E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.63496632E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.56537388E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.56537388E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.63496632E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.63496632E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.26829580E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.26829580E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.26829580E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.26829580E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.96334114E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.54140818E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.57964458E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99404687E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99404687E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.83593046E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.45592789E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.89308700E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.89308700E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.47943535E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.47943535E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.89308700E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.89308700E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.47943535E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.47943535E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.52898066E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.52898066E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.52898066E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.52898066E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.90346624E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54391752E-01    2           5        -5   # BR(h -> b       bb     )
     5.89294248E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08561421E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40819331E-04    2           3        -3   # BR(h -> s       sb     )
     1.73387201E-02    2           4        -4   # BR(h -> c       cb     )
     5.69049777E-02    2          21        21   # BR(h -> g       g      )
     1.97259789E-03    2          22        22   # BR(h -> gam     gam    )
     1.38680037E-03    2          22        23   # BR(h -> Z       gam    )
     1.84563317E-01    2          24       -24   # BR(h -> W+      W-     )
     2.38630298E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.53255206E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32378766E-01    2           5        -5   # BR(H -> b       bb     )
     1.62778482E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.75425932E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.24514614E-04    2           3        -3   # BR(H -> s       sb     )
     1.16795853E-09    2           4        -4   # BR(H -> c       cb     )
     1.04492056E-04    2           6        -6   # BR(H -> t       tb     )
     1.06487504E-04    2          21        21   # BR(H -> g       g      )
     5.54362617E-08    2          22        22   # BR(H -> gam     gam    )
     4.29806976E-08    2          23        22   # BR(H -> Z       gam    )
     1.98318947E-06    2          24       -24   # BR(H -> W+      W-     )
     9.80775526E-07    2          23        23   # BR(H -> Z       Z      )
     2.33780742E-06    2          25        25   # BR(H -> h       h      )
     1.63165734E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.53832101E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.09379432E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.10010920E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.54051583E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31555860E-01    2           5        -5   # BR(A -> b       bb     )
     1.62614151E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.74837783E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.23679204E-04    2           3        -3   # BR(A -> s       sb     )
     1.06193347E-09    2           4        -4   # BR(A -> c       cb     )
     1.03538884E-04    2           6        -6   # BR(A -> t       tb     )
     1.23189547E-04    2          21        21   # BR(A -> g       g      )
     4.53298049E-08    2          22        22   # BR(A -> gam     gam    )
     5.13937507E-08    2          23        22   # BR(A -> Z       gam    )
     1.91245882E-06    2          23        25   # BR(A -> Z       h      )
     2.40840073E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.05227023E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.19489169E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.94213609E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.23081196E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30254278E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.97642383E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.98661845E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33619597E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.76968688E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.81009065E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97844318E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35952372E-06    2          24        25   # BR(H+ -> W+      h      )
     3.10617516E-11    2          24        36   # BR(H+ -> W+      A      )
     1.47267506E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.82829468E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
