#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.47000394E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.34891999E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.20699693E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.56194815E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.19678918E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.56413874E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.83661379E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.61794943E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.66257376E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.89953443E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.47975655E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.47975655E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.31020321E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.41052461E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.76052868E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63988332E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99899297E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99899297E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.12665431E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.49668335E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.35442707E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.35442707E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.44937586E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.44937586E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.35442707E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.35442707E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.44937586E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.44937586E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.43310545E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.43310545E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.43310545E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.43310545E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.49645827E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.98620995E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.93105573E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00428225E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00428225E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.57693066E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.57561305E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.80233388E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.80233388E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.96755676E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.96755676E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.80233388E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.80233388E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.96755676E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.96755676E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.03016154E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03016154E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03016154E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03016154E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.86046496E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58450551E-01    2           5        -5   # BR(h -> b       bb     )
     5.98818563E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11933483E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.48106773E-04    2           3        -3   # BR(h -> s       sb     )
     1.74575751E-02    2           4        -4   # BR(h -> c       cb     )
     5.69641642E-02    2          21        21   # BR(h -> g       g      )
     1.96952289E-03    2          22        22   # BR(h -> gam     gam    )
     1.36173896E-03    2          22        23   # BR(h -> Z       gam    )
     1.80077677E-01    2          24       -24   # BR(h -> W+      W-     )
     2.31768741E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.60640357E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33435489E-01    2           5        -5   # BR(H -> b       bb     )
     1.61707940E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.71641540E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.19092576E-04    2           3        -3   # BR(H -> s       sb     )
     1.16417997E-09    2           4        -4   # BR(H -> c       cb     )
     1.04153877E-04    2           6        -6   # BR(H -> t       tb     )
     1.05788042E-04    2          21        21   # BR(H -> g       g      )
     6.86239792E-08    2          22        22   # BR(H -> gam     gam    )
     4.27042655E-08    2          23        22   # BR(H -> Z       gam    )
     2.35412235E-06    2          24       -24   # BR(H -> W+      W-     )
     1.16421891E-06    2          23        23   # BR(H -> Z       Z      )
     2.27615850E-06    2          25        25   # BR(H -> h       h      )
     1.56384882E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.25728908E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.73975804E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.29590799E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.61965934E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32046395E-01    2           5        -5   # BR(A -> b       bb     )
     1.61435129E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.70669962E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.17707159E-04    2           3        -3   # BR(A -> s       sb     )
     1.04758338E-09    2           4        -4   # BR(A -> c       cb     )
     1.02139746E-04    2           6        -6   # BR(A -> t       tb     )
     1.22277624E-04    2          21        21   # BR(A -> g       g      )
     6.54133194E-08    2          22        22   # BR(A -> gam     gam    )
     5.10130793E-08    2          23        22   # BR(A -> Z       gam    )
     2.26919097E-06    2          23        25   # BR(A -> Z       h      )
     2.85701647E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.21594413E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41432097E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.10362583E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.35705168E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30775052E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.94327522E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.86943879E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36952517E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.68970381E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.64558476E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.01030578E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77266364E-06    2          24        25   # BR(H+ -> W+      h      )
     2.97261975E-11    2          24        36   # BR(H+ -> W+      A      )
     1.62457499E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.25087561E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
