#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.18991640E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.69275664E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.67438016E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.63539459E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.97648266E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.65370379E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.08869687E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.05811884E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.08093170E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.35075032E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.87184642E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.87184642E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.45943258E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.48346648E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.55125094E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62432552E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00353791E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00353791E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.12722676E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.74369512E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.31828962E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.31828962E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.79947016E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.79947016E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.31828962E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.31828962E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.79947016E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.79947016E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.75268927E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.75268927E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.75268927E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.75268927E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.56512653E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.99680838E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.16341160E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00720264E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00720264E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.37533879E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.56664100E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.71249484E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.71249484E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.94829016E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.94829016E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.71249484E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.71249484E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.94829016E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.94829016E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.01421370E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01421370E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01421370E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01421370E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.86666789E-03   # h decays
#          BR         NDA      ID1       ID2
     6.57744664E-01    2           5        -5   # BR(h -> b       bb     )
     5.97305696E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11397847E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46948466E-04    2           3        -3   # BR(h -> s       sb     )
     1.74409639E-02    2           4        -4   # BR(h -> c       cb     )
     5.69641823E-02    2          21        21   # BR(h -> g       g      )
     1.97033771E-03    2          22        22   # BR(h -> gam     gam    )
     1.36604730E-03    2          22        23   # BR(h -> Z       gam    )
     1.80833061E-01    2          24       -24   # BR(h -> W+      W-     )
     2.32918277E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.59534728E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33274259E-01    2           5        -5   # BR(H -> b       bb     )
     1.61868182E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.72207998E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.19904293E-04    2           3        -3   # BR(H -> s       sb     )
     1.16448471E-09    2           4        -4   # BR(H -> c       cb     )
     1.04181130E-04    2           6        -6   # BR(H -> t       tb     )
     1.05893331E-04    2          21        21   # BR(H -> g       g      )
     6.67474159E-08    2          22        22   # BR(H -> gam     gam    )
     4.27456892E-08    2          23        22   # BR(H -> Z       gam    )
     2.28796229E-06    2          24       -24   # BR(H -> W+      W-     )
     1.13149969E-06    2          23        23   # BR(H -> Z       Z      )
     2.28470778E-06    2          25        25   # BR(H -> h       h      )
     1.57728867E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.49829955E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.81228832E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.16057492E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.60751443E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32002385E-01    2           5        -5   # BR(A -> b       bb     )
     1.61617832E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.71315813E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.18632594E-04    2           3        -3   # BR(A -> s       sb     )
     1.04974282E-09    2           4        -4   # BR(A -> c       cb     )
     1.02350291E-04    2           6        -6   # BR(A -> t       tb     )
     1.22418759E-04    2          21        21   # BR(A -> g       g      )
     6.19989535E-08    2          22        22   # BR(A -> gam     gam    )
     5.10719860E-08    2          23        22   # BR(A -> Z       gam    )
     2.20564299E-06    2          23        25   # BR(A -> Z       h      )
     2.78050215E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20534128E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.37749007E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.84219959E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.33819469E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30701883E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.94816010E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.88670674E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36484241E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.70148975E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.66982560E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.00582964E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.69876066E-06    2          24        25   # BR(H+ -> W+      h      )
     2.99519139E-11    2          24        36   # BR(H+ -> W+      A      )
     1.58024810E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.74083000E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
