#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.29741855E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.44102589E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.19636691E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.54875482E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.57840940E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.51488850E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.34968237E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.32943171E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.96277501E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.96277501E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.45442806E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.01613572E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.10620374E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.72814447E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01388962E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01388962E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.50781407E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.56760230E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.32776887E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.32776887E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.10116382E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.10116382E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.32776887E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.32776887E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.10116382E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.10116382E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.37735431E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.37735431E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.37735431E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.37735431E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11302734E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.39432120E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.05827449E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03202103E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03202103E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.12710605E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.62877644E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.55090883E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.55090883E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.58890566E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.58890566E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.55090883E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.55090883E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.58890566E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.58890566E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.07529172E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07529172E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07529172E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07529172E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83161606E-03   # h decays
#          BR         NDA      ID1       ID2
     6.62052889E-01    2           5        -5   # BR(h -> b       bb     )
     6.05817117E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14411433E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53479056E-04    2           3        -3   # BR(h -> s       sb     )
     1.75336549E-02    2           4        -4   # BR(h -> c       cb     )
     5.69443484E-02    2          21        21   # BR(h -> g       g      )
     1.96479761E-03    2          22        22   # BR(h -> gam     gam    )
     1.33998027E-03    2          22        23   # BR(h -> Z       gam    )
     1.76309861E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26048663E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.65427371E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34144251E-01    2           5        -5   # BR(H -> b       bb     )
     1.61010849E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.69177305E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.15562110E-04    2           3        -3   # BR(H -> s       sb     )
     1.16351304E-09    2           4        -4   # BR(H -> c       cb     )
     1.04094094E-04    2           6        -6   # BR(H -> t       tb     )
     1.05329896E-04    2          21        21   # BR(H -> g       g      )
     7.62923872E-08    2          22        22   # BR(H -> gam     gam    )
     4.25241637E-08    2          23        22   # BR(H -> Z       gam    )
     2.67308649E-06    2          24       -24   # BR(H -> W+      W-     )
     1.32196128E-06    2          23        23   # BR(H -> Z       Z      )
     2.24119857E-06    2          25        25   # BR(H -> h       h      )
     1.48783366E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.94410439E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.35613819E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.51491833E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.67175932E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32307944E-01    2           5        -5   # BR(A -> b       bb     )
     1.60653198E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67905853E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13746485E-04    2           3        -3   # BR(A -> s       sb     )
     1.03843291E-09    2           4        -4   # BR(A -> c       cb     )
     1.01247571E-04    2           6        -6   # BR(A -> t       tb     )
     1.21673840E-04    2          21        21   # BR(A -> g       g      )
     8.24766798E-08    2          22        22   # BR(A -> gam     gam    )
     5.07609769E-08    2          23        22   # BR(A -> Z       gam    )
     2.57579233E-06    2          23        25   # BR(A -> Z       h      )
     3.23807802E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.40599675E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.60137018E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.51525858E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.43753568E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31100460E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92275929E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79691538E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39035107E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.64018678E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54374018E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03022387E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.12926975E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96540064E-11    2          24        36   # BR(H+ -> W+      A      )
     1.69865151E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.12027772E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
