#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.57706998E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.49444105E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.34296946E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.48821500E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.78630771E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.39187215E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.58981140E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.50271779E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.59847461E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.59847461E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.46472908E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.21828166E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.46942002E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33652068E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99305724E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99305724E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.18358837E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.82257619E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.27608842E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.27608842E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.41982716E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.41982716E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.27608842E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.27608842E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.41982716E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.41982716E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.70415956E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.70415956E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.70415956E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.70415956E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.27356389E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.08208063E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.08068942E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98663476E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98663476E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.34226482E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32048064E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.17060500E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.17060500E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.01772926E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.01772926E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.17060500E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.17060500E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.01772926E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.01772926E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.96421105E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.96421105E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.96421105E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.96421105E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93595263E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52016323E-01    2           5        -5   # BR(h -> b       bb     )
     5.82629210E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06201772E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35732149E-04    2           3        -3   # BR(h -> s       sb     )
     1.72465929E-02    2           4        -4   # BR(h -> c       cb     )
     5.68146866E-02    2          21        21   # BR(h -> g       g      )
     1.97294210E-03    2          22        22   # BR(h -> gam     gam    )
     1.40182634E-03    2          22        23   # BR(h -> Z       gam    )
     1.87349923E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42928513E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.47760071E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31612262E-01    2           5        -5   # BR(H -> b       bb     )
     1.63565831E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.78209232E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.28502212E-04    2           3        -3   # BR(H -> s       sb     )
     1.17201743E-09    2           4        -4   # BR(H -> c       cb     )
     1.04855313E-04    2           6        -6   # BR(H -> t       tb     )
     1.06999497E-04    2          21        21   # BR(H -> g       g      )
     4.44233020E-08    2          22        22   # BR(H -> gam     gam    )
     4.31837502E-08    2          23        22   # BR(H -> Z       gam    )
     1.75779171E-06    2          24       -24   # BR(H -> W+      W-     )
     8.69306005E-07    2          23        23   # BR(H -> Z       Z      )
     2.38883307E-06    2          25        25   # BR(H -> h       h      )
     1.66118998E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.58452928E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.24828597E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.36371188E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.48277210E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31089721E-01    2           5        -5   # BR(A -> b       bb     )
     1.63459537E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.77826205E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.27961297E-04    2           3        -3   # BR(A -> s       sb     )
     1.07280912E-09    2           4        -4   # BR(A -> c       cb     )
     1.04599263E-04    2           6        -6   # BR(A -> t       tb     )
     1.23845028E-04    2          21        21   # BR(A -> g       g      )
     3.33323093E-08    2          22        22   # BR(A -> gam     gam    )
     5.16674904E-08    2          23        22   # BR(A -> Z       gam    )
     1.69542988E-06    2          23        25   # BR(A -> Z       h      )
     2.15124068E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.45884007E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.06829361E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.00606075E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.13540725E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29840561E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00227073E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.07798671E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30971830E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83201680E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.93828825E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95314914E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.10845345E-06    2          24        25   # BR(H+ -> W+      h      )
     3.39952970E-11    2          24        36   # BR(H+ -> W+      A      )
     1.39922834E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.35269529E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
