#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.58189666E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.63646321E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.83072005E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.94413529E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.46669803E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.96400598E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.18539922E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.17797256E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.81562356E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.19772776E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.19772776E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.68941893E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.48975115E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.82897342E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.93386532E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99099791E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99099791E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.81853529E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.08849527E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.67860809E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.67860809E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.69440617E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.69440617E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.67860809E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.67860809E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.69440617E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.69440617E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.16091119E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.16091119E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.16091119E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.16091119E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.51520683E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.81108095E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.10739257E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98725303E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98725303E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.73730855E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.92037746E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.49377150E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.49377150E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.09480423E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.09480423E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.49377150E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.49377150E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.09480423E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.09480423E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.13266506E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.13266506E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.13266506E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.13266506E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97214537E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44014362E-01    2           5        -5   # BR(h -> b       bb     )
     5.71222776E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02163147E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26987738E-04    2           3        -3   # BR(h -> s       sb     )
     1.71702790E-02    2           4        -4   # BR(h -> c       cb     )
     5.70479044E-02    2          21        21   # BR(h -> g       g      )
     1.99088405E-03    2          22        22   # BR(h -> gam     gam    )
     1.44703815E-03    2          22        23   # BR(h -> Z       gam    )
     1.95102920E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54751839E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.51827641E+01   # H decays
#          BR         NDA      ID1       ID2
     8.22320876E-01    2           5        -5   # BR(H -> b       bb     )
     1.62228113E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73480364E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.21725344E-04    2           3        -3   # BR(H -> s       sb     )
     1.15035450E-09    2           4        -4   # BR(H -> c       cb     )
     1.02917459E-04    2           6        -6   # BR(H -> t       tb     )
     1.06137618E-04    2          21        21   # BR(H -> g       g      )
     1.93550540E-08    2          22        22   # BR(H -> gam     gam    )
     4.28357351E-08    2          23        22   # BR(H -> Z       gam    )
     1.21045041E-06    2          24       -24   # BR(H -> W+      W-     )
     5.98623398E-07    2          23        23   # BR(H -> Z       Z      )
     2.38046352E-06    2          25        25   # BR(H -> h       h      )
     1.84960199E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.14827231E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.14827231E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.37264848E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.18509526E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.80641421E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.85712387E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.22945067E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.68955287E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.15263014E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.51919921E+01   # A decays
#          BR         NDA      ID1       ID2
     8.22263096E-01    2           5        -5   # BR(A -> b       bb     )
     1.62213118E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73420139E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21647905E-04    2           3        -3   # BR(A -> s       sb     )
     1.07060336E-09    2           4        -4   # BR(A -> c       cb     )
     1.04384202E-04    2           6        -6   # BR(A -> t       tb     )
     1.22917434E-04    2          21        21   # BR(A -> g       g      )
     1.47828620E-08    2          22        22   # BR(A -> gam     gam    )
     5.12957611E-08    2          23        22   # BR(A -> Z       gam    )
     1.16773010E-06    2          23        25   # BR(A -> Z       h      )
     1.95381067E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.12437653E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.12437653E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.68349681E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.70314900E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.55505155E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.38055803E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.79573359E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.34397901E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.63293554E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.15338361E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27749375E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99076845E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.03732641E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17588368E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.80428528E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.88125130E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82506042E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.45484168E-06    2          24        25   # BR(H+ -> W+      h      )
     3.24655042E-11    2          24        36   # BR(H+ -> W+      A      )
     1.39700506E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.32054763E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.32832736E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.27865978E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.14029746E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.24578458E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
