#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007906E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.68662431E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.25667731E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.12383127E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.45308717E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.11930516E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.45522392E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.75973085E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.85846943E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.89744399E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.45220483E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.98301874E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.98301874E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.45738327E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.29402389E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.30927050E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.29177383E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98985423E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98985423E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.45583558E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.24538768E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.79296616E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.79296616E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.91561615E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.91561615E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.79296616E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.79296616E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.91561615E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.91561615E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.47217391E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.47217391E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.47217391E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.47217391E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.34989713E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.37653398E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.48176972E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98130813E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98130813E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.19593473E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27673797E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.85936738E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.85936738E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.58769921E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.58769921E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.85936738E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.85936738E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.58769921E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.58769921E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.98734519E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.98734519E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.98734519E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.98734519E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.94440768E-03   # h decays
#          BR         NDA      ID1       ID2
     6.51437964E-01    2           5        -5   # BR(h -> b       bb     )
     5.81033748E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05636921E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34513093E-04    2           3        -3   # BR(h -> s       sb     )
     1.72225442E-02    2           4        -4   # BR(h -> c       cb     )
     5.67875673E-02    2          21        21   # BR(h -> g       g      )
     1.97291703E-03    2          22        22   # BR(h -> gam     gam    )
     1.40545844E-03    2          22        23   # BR(h -> Z       gam    )
     1.88031497E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43985276E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.46944549E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30917911E-01    2           5        -5   # BR(H -> b       bb     )
     1.63644487E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.78487280E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.28900633E-04    2           3        -3   # BR(H -> s       sb     )
     1.17234313E-09    2           4        -4   # BR(H -> c       cb     )
     1.04884449E-04    2           6        -6   # BR(H -> t       tb     )
     1.07050192E-04    2          21        21   # BR(H -> g       g      )
     4.15069248E-08    2          22        22   # BR(H -> gam     gam    )
     4.32034643E-08    2          23        22   # BR(H -> Z       gam    )
     1.70812123E-06    2          24       -24   # BR(H -> W+      W-     )
     8.44741680E-07    2          23        23   # BR(H -> Z       Z      )
     2.39981735E-06    2          25        25   # BR(H -> h       h      )
     1.66763260E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.39172990E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.27214059E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.13367632E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.03435839E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.70765917E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     7.47452062E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30405719E-01    2           5        -5   # BR(A -> b       bb     )
     1.63540098E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.78110986E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.28369360E-04    2           3        -3   # BR(A -> s       sb     )
     1.07464944E-09    2           4        -4   # BR(A -> c       cb     )
     1.04778695E-04    2           6        -6   # BR(A -> t       tb     )
     1.23909747E-04    2          21        21   # BR(A -> g       g      )
     3.06322389E-08    2          22        22   # BR(A -> gam     gam    )
     5.16946546E-08    2          23        22   # BR(A -> Z       gam    )
     1.64747757E-06    2          23        25   # BR(A -> Z       h      )
     2.09664439E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.14335957E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.04014922E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.32703832E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.13485744E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.28662902E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     6.11803087E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29632808E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00675792E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.09384886E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.29642226E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.84283630E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.96054137E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.94043405E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.05245778E-06    2          24        25   # BR(H+ -> W+      h      )
     3.46037070E-11    2          24        36   # BR(H+ -> W+      A      )
     1.40950758E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.75638641E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.10732938E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
