#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007899E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.20436266E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.83919028E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.53492701E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.72815195E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.29101824E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.76812366E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.07927354E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.05500863E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.05848986E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.90202470E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.55979819E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.55979819E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.33653500E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55222029E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.56576319E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.06016487E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98845916E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98845916E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.11529370E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.63770965E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.37310291E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.37310291E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.88341760E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.88341760E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.37310291E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.37310291E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.88341760E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.88341760E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.13931252E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.13931252E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.13931252E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.13931252E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.58813484E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.07091969E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.80820280E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98240479E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98240479E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.47622739E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.05155643E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.00871095E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.00871095E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07794972E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07794972E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.00871095E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.00871095E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07794972E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07794972E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.93808988E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.93808988E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.93808988E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.93808988E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97406771E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47775441E-01    2           5        -5   # BR(h -> b       bb     )
     5.73566486E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02993205E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28812523E-04    2           3        -3   # BR(h -> s       sb     )
     1.71466735E-02    2           4        -4   # BR(h -> c       cb     )
     5.68011650E-02    2          21        21   # BR(h -> g       g      )
     1.97823759E-03    2          22        22   # BR(h -> gam     gam    )
     1.42710330E-03    2          22        23   # BR(h -> Z       gam    )
     1.91893286E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49896396E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42375329E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30448495E-01    2           5        -5   # BR(H -> b       bb     )
     1.64246564E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80615637E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31950094E-04    2           3        -3   # BR(H -> s       sb     )
     1.17199496E-09    2           4        -4   # BR(H -> c       cb     )
     1.04853351E-04    2           6        -6   # BR(H -> t       tb     )
     1.07446623E-04    2          21        21   # BR(H -> g       g      )
     2.66558127E-08    2          22        22   # BR(H -> gam     gam    )
     4.33600199E-08    2          23        22   # BR(H -> Z       gam    )
     1.40986094E-06    2          24       -24   # BR(H -> W+      W-     )
     6.97239003E-07    2          23        23   # BR(H -> Z       Z      )
     2.43795440E-06    2          25        25   # BR(H -> h       h      )
     1.73876063E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.03040029E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.63575044E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.71071618E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.75786868E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.94168994E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     7.42622368E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30221478E-01    2           5        -5   # BR(A -> b       bb     )
     1.64198129E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80437113E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31702458E-04    2           3        -3   # BR(A -> s       sb     )
     1.08431009E-09    2           4        -4   # BR(A -> c       cb     )
     1.05720613E-04    2           6        -6   # BR(A -> t       tb     )
     1.24423277E-04    2          21        21   # BR(A -> g       g      )
     1.91941666E-08    2          22        22   # BR(A -> gam     gam    )
     5.19124084E-08    2          23        22   # BR(A -> Z       gam    )
     1.36000735E-06    2          23        25   # BR(A -> Z       h      )
     1.92559974E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.53325470E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.56442485E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.27817580E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.17377452E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.41079038E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     6.03769250E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29320383E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02858662E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.17101286E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.27642723E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.89546594E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00687878E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.92134254E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.70613879E-06    2          24        25   # BR(H+ -> W+      h      )
     3.78549379E-11    2          24        36   # BR(H+ -> W+      A      )
     1.36052418E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.23061121E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.70426342E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
