#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.62825694E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.40739709E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.06551278E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.66895386E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.31626636E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.67455905E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.13596179E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.13442636E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.92754878E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.31754561E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.31754561E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.74084950E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.21904901E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.49598742E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33605943E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99291430E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99291430E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.16296874E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.82536064E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.31833686E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.31833686E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.39838729E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.39838729E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.31833686E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.31833686E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.39838729E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.39838729E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.68985414E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.68985414E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.68985414E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.68985414E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.27444897E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.06191874E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.08322937E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98641803E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98641803E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.36910058E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31998105E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.16445376E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.16445376E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.05946561E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.05946561E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.16445376E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.16445376E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.05946561E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.05946561E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.96910555E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.96910555E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.96910555E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.96910555E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93603971E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52011562E-01    2           5        -5   # BR(h -> b       bb     )
     5.82617275E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06197546E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35722955E-04    2           3        -3   # BR(h -> s       sb     )
     1.72463377E-02    2           4        -4   # BR(h -> c       cb     )
     5.68142945E-02    2          21        21   # BR(h -> g       g      )
     1.97293734E-03    2          22        22   # BR(h -> gam     gam    )
     1.40185586E-03    2          22        23   # BR(h -> Z       gam    )
     1.87355619E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42937456E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.47750414E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31610802E-01    2           5        -5   # BR(H -> b       bb     )
     1.63567206E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.78214089E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.28509169E-04    2           3        -3   # BR(H -> s       sb     )
     1.17203043E-09    2           4        -4   # BR(H -> c       cb     )
     1.04856477E-04    2           6        -6   # BR(H -> t       tb     )
     1.07000379E-04    2          21        21   # BR(H -> g       g      )
     4.44010489E-08    2          22        22   # BR(H -> gam     gam    )
     4.31841044E-08    2          23        22   # BR(H -> Z       gam    )
     1.75758502E-06    2          24       -24   # BR(H -> W+      W-     )
     8.69203785E-07    2          23        23   # BR(H -> Z       Z      )
     2.38893501E-06    2          25        25   # BR(H -> h       h      )
     1.66125407E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.62419746E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.24830829E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.35980773E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.48267942E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31087806E-01    2           5        -5   # BR(A -> b       bb     )
     1.63460820E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.77830740E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.27967795E-04    2           3        -3   # BR(A -> s       sb     )
     1.07282728E-09    2           4        -4   # BR(A -> c       cb     )
     1.04601034E-04    2           6        -6   # BR(A -> t       tb     )
     1.23846028E-04    2          21        21   # BR(A -> g       g      )
     3.33109808E-08    2          22        22   # BR(A -> gam     gam    )
     5.16679087E-08    2          23        22   # BR(A -> Z       gam    )
     1.69522890E-06    2          23        25   # BR(A -> Z       h      )
     2.15081723E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.45238525E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.06804498E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.01961477E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.13523777E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29839653E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00231535E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.07814447E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30966023E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83212506E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.93851093E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95309329E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.10823038E-06    2          24        25   # BR(H+ -> W+      h      )
     3.39651434E-11    2          24        36   # BR(H+ -> W+      A      )
     1.40032034E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.36689523E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
