#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.98190592E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.77459847E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.05649550E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.36766935E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.00810604E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.36980865E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.89687486E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.98265687E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.01989369E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.63635942E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.84613059E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.84613059E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.68574292E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.02442888E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.21857358E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.72318833E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00913320E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00913320E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.55409977E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.56802894E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.67272031E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.67272031E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.86803075E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.86803075E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.67272031E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.67272031E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.86803075E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.86803075E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.24905419E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.24905419E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.24905419E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.24905419E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.12195540E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.42712740E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.05884562E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02718547E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02718547E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.02166012E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.62428297E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.51729733E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.51729733E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.68322402E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.68322402E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.51729733E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.51729733E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.68322402E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.68322402E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.07600723E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07600723E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07600723E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07600723E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83194450E-03   # h decays
#          BR         NDA      ID1       ID2
     6.62023527E-01    2           5        -5   # BR(h -> b       bb     )
     6.05768473E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14394207E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53441211E-04    2           3        -3   # BR(h -> s       sb     )
     1.75327162E-02    2           4        -4   # BR(h -> c       cb     )
     5.69435823E-02    2          21        21   # BR(h -> g       g      )
     1.96481186E-03    2          22        22   # BR(h -> gam     gam    )
     1.34015600E-03    2          22        23   # BR(h -> Z       gam    )
     1.76340886E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26096379E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.65395744E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34139456E-01    2           5        -5   # BR(H -> b       bb     )
     1.61015668E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.69194340E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.15586446E-04    2           3        -3   # BR(H -> s       sb     )
     1.16354040E-09    2           4        -4   # BR(H -> c       cb     )
     1.04096559E-04    2           6        -6   # BR(H -> t       tb     )
     1.05332936E-04    2          21        21   # BR(H -> g       g      )
     7.62429741E-08    2          22        22   # BR(H -> gam     gam    )
     4.25253918E-08    2          23        22   # BR(H -> Z       gam    )
     2.67184868E-06    2          24       -24   # BR(H -> W+      W-     )
     1.32134915E-06    2          23        23   # BR(H -> Z       Z      )
     2.24145824E-06    2          25        25   # BR(H -> h       h      )
     1.48845137E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.43096178E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.35779928E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.45770161E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.67152188E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32294109E-01    2           5        -5   # BR(A -> b       bb     )
     1.60656245E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67916623E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13761917E-04    2           3        -3   # BR(A -> s       sb     )
     1.03847749E-09    2           4        -4   # BR(A -> c       cb     )
     1.01251918E-04    2           6        -6   # BR(A -> t       tb     )
     1.21676218E-04    2          21        21   # BR(A -> g       g      )
     8.23455610E-08    2          22        22   # BR(A -> gam     gam    )
     5.07619746E-08    2          23        22   # BR(A -> Z       gam    )
     2.57456367E-06    2          23        25   # BR(A -> Z       h      )
     3.23513567E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.39272445E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.59961538E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.68307352E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.43707443E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31096666E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92287225E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79731472E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39010827E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.64046003E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54430219E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.02999125E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.12789549E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96243840E-11    2          24        36   # BR(H+ -> W+      A      )
     1.71055565E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.26427671E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
