#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007904E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.05431893E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.42531117E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.05005200E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.52203394E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.50659133E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.55264743E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.69017534E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.52052490E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.53587135E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.98181068E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.65992826E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.65992826E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.28848261E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.44296234E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.03205674E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19064096E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98963315E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98963315E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.64104523E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.32130485E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.36710506E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.36710506E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.14049471E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.14049471E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.36710506E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.36710506E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.14049471E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.14049471E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.98580989E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.98580989E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.98580989E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.98580989E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.48787783E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.56586440E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.52120997E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98282835E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98282835E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.92710228E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.18115829E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.54115711E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.54115711E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.53069922E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.53069922E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.54115711E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.54115711E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.53069922E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.53069922E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.44761017E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.44761017E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.44761017E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.44761017E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.96053375E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50013567E-01    2           5        -5   # BR(h -> b       bb     )
     5.77365583E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04338280E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.31717545E-04    2           3        -3   # BR(h -> s       sb     )
     1.71785455E-02    2           4        -4   # BR(h -> c       cb     )
     5.67599967E-02    2          21        21   # BR(h -> g       g      )
     1.97398952E-03    2          22        22   # BR(h -> gam     gam    )
     1.41423722E-03    2          22        23   # BR(h -> Z       gam    )
     1.89640935E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46461141E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.43809534E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31061679E-01    2           5        -5   # BR(H -> b       bb     )
     1.64112444E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80141519E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31270570E-04    2           3        -3   # BR(H -> s       sb     )
     1.17424079E-09    2           4        -4   # BR(H -> c       cb     )
     1.05054315E-04    2           6        -6   # BR(H -> t       tb     )
     1.07355518E-04    2          21        21   # BR(H -> g       g      )
     3.46780668E-08    2          22        22   # BR(H -> gam     gam    )
     4.33247279E-08    2          23        22   # BR(H -> Z       gam    )
     1.57531066E-06    2          24       -24   # BR(H -> W+      W-     )
     7.79060931E-07    2          23        23   # BR(H -> Z       Z      )
     2.42632864E-06    2          25        25   # BR(H -> h       h      )
     1.68952956E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.77384008E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.39222528E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.90704879E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.44150164E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30730486E-01    2           5        -5   # BR(A -> b       bb     )
     1.64043451E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.79890329E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.30918971E-04    2           3        -3   # BR(A -> s       sb     )
     1.08088054E-09    2           4        -4   # BR(A -> c       cb     )
     1.05386229E-04    2           6        -6   # BR(A -> t       tb     )
     1.24299322E-04    2          21        21   # BR(A -> g       g      )
     2.49248589E-08    2          22        22   # BR(A -> gam     gam    )
     5.18578636E-08    2          23        22   # BR(A -> Z       gam    )
     1.51957299E-06    2          23        25   # BR(A -> Z       h      )
     1.99389591E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.80243010E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.90504701E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.11545597E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.06604352E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29530093E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02145164E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.14579086E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.28984857E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.87821251E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00333017E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.93419864E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.90159609E-06    2          24        25   # BR(H+ -> W+      h      )
     3.97866726E-11    2          24        36   # BR(H+ -> W+      A      )
     1.36277628E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.18339240E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
