#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.67226844E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.60509417E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.93327885E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.65799188E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.97898779E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.69808645E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.00918667E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.02041209E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.25366298E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.39027108E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.39027108E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.61690940E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.48987103E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.86243738E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.93384530E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99095961E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99095961E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.78849417E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.08833212E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.72566755E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.72566755E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.68109174E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.68109174E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.72566755E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.72566755E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.68109174E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.68109174E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.14889007E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.14889007E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.14889007E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.14889007E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.51549133E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.78174959E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.10719912E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98712924E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98712924E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.77130075E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.92030733E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.48889259E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.48889259E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.10164291E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.10164291E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.48889259E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.48889259E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.10164291E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.10164291E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.14197329E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.14197329E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.14197329E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.14197329E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97217029E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44016748E-01    2           5        -5   # BR(h -> b       bb     )
     5.71224201E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02163652E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26988791E-04    2           3        -3   # BR(h -> s       sb     )
     1.71701881E-02    2           4        -4   # BR(h -> c       cb     )
     5.70475345E-02    2          21        21   # BR(h -> g       g      )
     1.99086933E-03    2          22        22   # BR(h -> gam     gam    )
     1.44702523E-03    2          22        23   # BR(h -> Z       gam    )
     1.95101142E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54749202E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.51838063E+01   # H decays
#          BR         NDA      ID1       ID2
     8.22307107E-01    2           5        -5   # BR(H -> b       bb     )
     1.62225825E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73472275E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.21713745E-04    2           3        -3   # BR(H -> s       sb     )
     1.15034800E-09    2           4        -4   # BR(H -> c       cb     )
     1.02916880E-04    2           6        -6   # BR(H -> t       tb     )
     1.06136093E-04    2          21        21   # BR(H -> g       g      )
     1.93595063E-08    2          22        22   # BR(H -> gam     gam    )
     4.28351183E-08    2          23        22   # BR(H -> Z       gam    )
     1.21067462E-06    2          24       -24   # BR(H -> W+      W-     )
     5.98734280E-07    2          23        23   # BR(H -> Z       Z      )
     2.38046096E-06    2          25        25   # BR(H -> h       h      )
     1.84946532E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.14652794E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.14652794E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.39164991E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.18353890E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.80509036E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.99239149E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.30798498E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.68875096E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.14486625E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.51930348E+01   # A decays
#          BR         NDA      ID1       ID2
     8.22249279E-01    2           5        -5   # BR(A -> b       bb     )
     1.62210819E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73412010E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21636258E-04    2           3        -3   # BR(A -> s       sb     )
     1.07058885E-09    2           4        -4   # BR(A -> c       cb     )
     1.04382786E-04    2           6        -6   # BR(A -> t       tb     )
     1.22915693E-04    2          21        21   # BR(A -> g       g      )
     1.47850436E-08    2          22        22   # BR(A -> gam     gam    )
     5.12950180E-08    2          23        22   # BR(A -> Z       gam    )
     1.16794620E-06    2          23        25   # BR(A -> Z       h      )
     1.95372336E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.12262776E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.12262776E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.68355001E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.70178862E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.56157455E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.45941401E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.92832753E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.33787637E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.63160787E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.15371277E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27745418E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99073047E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.03719215E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17563039E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.80416895E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.88101205E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82483117E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.45521186E-06    2          24        25   # BR(H+ -> W+      h      )
     3.37907949E-11    2          24        36   # BR(H+ -> W+      A      )
     1.39746851E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.35814889E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.32895056E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.27837883E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.16604253E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.24603427E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
