#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007896E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.79535560E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.25825426E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.13429441E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.17905467E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.00678710E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16382626E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.31290761E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.29164031E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.76107478E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.76107478E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.02377317E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55171644E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.52791453E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.01534790E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98907706E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98907706E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.12947845E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.00918303E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.69654611E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.69654611E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.88863428E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.88863428E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.69654611E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.69654611E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.88863428E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.88863428E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.23562539E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.23562539E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.23562539E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.23562539E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.58324917E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.09340735E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.02635392E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98411614E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98411614E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.43750161E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00603840E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.85341033E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.85341033E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.06644972E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.06644972E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.85341033E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.85341033E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.06644972E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.06644972E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.65126412E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.65126412E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.65126412E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.65126412E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97514351E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46647697E-01    2           5        -5   # BR(h -> b       bb     )
     5.72543845E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02631083E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28024230E-04    2           3        -3   # BR(h -> s       sb     )
     1.71485986E-02    2           4        -4   # BR(h -> c       cb     )
     5.68635752E-02    2          21        21   # BR(h -> g       g      )
     1.98161004E-03    2          22        22   # BR(h -> gam     gam    )
     1.43318284E-03    2          22        23   # BR(h -> Z       gam    )
     1.92899018E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51412785E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.45453898E+01   # H decays
#          BR         NDA      ID1       ID2
     8.27250135E-01    2           5        -5   # BR(H -> b       bb     )
     1.63555064E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.78171168E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.28446861E-04    2           3        -3   # BR(H -> s       sb     )
     1.16495488E-09    2           4        -4   # BR(H -> c       cb     )
     1.04223650E-04    2           6        -6   # BR(H -> t       tb     )
     1.06996723E-04    2          21        21   # BR(H -> g       g      )
     2.39188337E-08    2          22        22   # BR(H -> gam     gam    )
     4.31787204E-08    2          23        22   # BR(H -> Z       gam    )
     1.33935629E-06    2          24       -24   # BR(H -> W+      W-     )
     6.62371739E-07    2          23        23   # BR(H -> Z       Z      )
     2.42263439E-06    2          25        25   # BR(H -> h       h      )
     1.76678063E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.22265444E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.22265444E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.99886206E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.77764473E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.70673213E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.45078227E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.85634505E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.37224781E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.95640798E-05    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.45584517E+01   # A decays
#          BR         NDA      ID1       ID2
     8.27150442E-01    2           5        -5   # BR(A -> b       bb     )
     1.63531728E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.78081397E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.28326977E-04    2           3        -3   # BR(A -> s       sb     )
     1.08009504E-09    2           4        -4   # BR(A -> c       cb     )
     1.05309643E-04    2           6        -6   # BR(A -> t       tb     )
     1.23918822E-04    2          21        21   # BR(A -> g       g      )
     1.74417944E-08    2          22        22   # BR(A -> gam     gam    )
     5.17042502E-08    2          23        22   # BR(A -> Z       gam    )
     1.29212784E-06    2          23        25   # BR(A -> Z       h      )
     1.92066506E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20794920E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.20794920E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.52497295E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.54281550E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.30687323E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.06836722E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.15588944E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.82854981E-05    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.28736806E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.07948384E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28525689E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.01452810E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.12131628E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.22556729E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.86151815E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.99896548E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.87267526E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.61641210E-06    2          24        25   # BR(H+ -> W+      h      )
     3.88627483E-11    2          24        36   # BR(H+ -> W+      A      )
     1.36014443E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.12271838E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.20186408E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.11786633E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.56814321E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.98722147E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
