#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.38984163E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.22938503E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.26815087E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.23075865E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.85555321E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.21546699E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.19029770E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.25520102E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.27479037E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.02997106E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.02997106E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.76213116E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.01869420E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.12553796E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.72708539E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01302513E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01302513E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.51656029E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.56993812E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.84086787E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.84086787E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.05934524E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.05934524E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.84086787E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.84086787E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.05934524E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.05934524E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.35564639E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.35564639E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.35564639E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.35564639E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11565395E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.40061061E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.06049365E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03110113E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03110113E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.31490302E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.62791195E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.54334495E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.54334495E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.60717103E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.60717103E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.54334495E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.54334495E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.60717103E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.60717103E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.07525191E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07525191E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07525191E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07525191E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83174714E-03   # h decays
#          BR         NDA      ID1       ID2
     6.62037130E-01    2           5        -5   # BR(h -> b       bb     )
     6.05789211E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14401552E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53457537E-04    2           3        -3   # BR(h -> s       sb     )
     1.75333033E-02    2           4        -4   # BR(h -> c       cb     )
     5.69443667E-02    2          21        21   # BR(h -> g       g      )
     1.96481661E-03    2          22        22   # BR(h -> gam     gam    )
     1.34007456E-03    2          22        23   # BR(h -> Z       gam    )
     1.76326185E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26073439E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.65409350E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34141511E-01    2           5        -5   # BR(H -> b       bb     )
     1.61013507E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.69186704E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.15575564E-04    2           3        -3   # BR(H -> s       sb     )
     1.16351656E-09    2           4        -4   # BR(H -> c       cb     )
     1.04094412E-04    2           6        -6   # BR(H -> t       tb     )
     1.05331628E-04    2          21        21   # BR(H -> g       g      )
     7.62648968E-08    2          22        22   # BR(H -> gam     gam    )
     4.25248460E-08    2          23        22   # BR(H -> Z       gam    )
     2.67190100E-06    2          24       -24   # BR(H -> W+      W-     )
     1.32137501E-06    2          23        23   # BR(H -> Z       Z      )
     2.24132853E-06    2          25        25   # BR(H -> h       h      )
     1.48818402E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.03050139E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.35767377E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.50182833E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.67157919E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32305082E-01    2           5        -5   # BR(A -> b       bb     )
     1.60655824E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67915135E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13759785E-04    2           3        -3   # BR(A -> s       sb     )
     1.03846470E-09    2           4        -4   # BR(A -> c       cb     )
     1.01250671E-04    2           6        -6   # BR(A -> t       tb     )
     1.21675870E-04    2          21        21   # BR(A -> g       g      )
     8.24037840E-08    2          22        22   # BR(A -> gam     gam    )
     5.07618226E-08    2          23        22   # BR(A -> Z       gam    )
     2.57464682E-06    2          23        25   # BR(A -> Z       h      )
     3.23645752E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.40340141E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.60052652E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.54459280E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.43724554E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31098985E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92283190E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79717208E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39025671E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.64036214E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54410086E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03013356E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.12794402E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96494747E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70037328E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.13992942E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
