#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007903E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.67133947E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.33110859E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.44756330E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.09084620E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.59718568E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.08244066E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.13703622E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.12380462E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.76920002E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.76920002E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.80218192E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.48062165E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.05443231E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.16041763E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98935078E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98935078E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.60834998E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.63420329E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.68526052E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.68526052E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.14303671E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.14303671E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.68526052E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.68526052E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.14303671E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.14303671E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.08400153E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.08400153E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.08400153E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.08400153E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.52290790E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.53717903E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.82482663E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98290437E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98290437E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.95247908E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.15186058E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.43616733E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.43616733E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.66744545E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.66744545E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.43616733E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.43616733E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.66744545E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.66744545E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.31763903E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.31763903E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.31763903E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.31763903E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.96473023E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49593337E-01    2           5        -5   # BR(h -> b       bb     )
     5.76371753E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03986431E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.30959930E-04    2           3        -3   # BR(h -> s       sb     )
     1.71673709E-02    2           4        -4   # BR(h -> c       cb     )
     5.67559641E-02    2          21        21   # BR(h -> g       g      )
     1.97444664E-03    2          22        22   # BR(h -> gam     gam    )
     1.41678585E-03    2          22        23   # BR(h -> Z       gam    )
     1.90102808E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47171654E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.43141658E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30969282E-01    2           5        -5   # BR(H -> b       bb     )
     1.64201480E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80456265E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31721511E-04    2           3        -3   # BR(H -> s       sb     )
     1.17440006E-09    2           4        -4   # BR(H -> c       cb     )
     1.05068576E-04    2           6        -6   # BR(H -> t       tb     )
     1.07413785E-04    2          21        21   # BR(H -> g       g      )
     3.27513136E-08    2          22        22   # BR(H -> gam     gam    )
     4.33478024E-08    2          23        22   # BR(H -> Z       gam    )
     1.53801699E-06    2          24       -24   # BR(H -> W+      W-     )
     7.60617584E-07    2          23        23   # BR(H -> Z       Z      )
     2.43247975E-06    2          25        25   # BR(H -> h       h      )
     1.69591975E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.71020296E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.42562651E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.84184838E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.43450732E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30672567E-01    2           5        -5   # BR(A -> b       bb     )
     1.64139249E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80228975E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31404215E-04    2           3        -3   # BR(A -> s       sb     )
     1.08228323E-09    2           4        -4   # BR(A -> c       cb     )
     1.05522992E-04    2           6        -6   # BR(A -> t       tb     )
     1.24374073E-04    2          21        21   # BR(A -> g       g      )
     2.34650231E-08    2          22        22   # BR(A -> gam     gam    )
     5.18894418E-08    2          23        22   # BR(A -> Z       gam    )
     1.48362360E-06    2          23        25   # BR(A -> Z       h      )
     1.96924256E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.70841000E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.78444373E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.10322157E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.05408190E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29477520E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02472698E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.15736911E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.28648394E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.88611543E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00495561E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.93098198E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85853916E-06    2          24        25   # BR(H+ -> W+      h      )
     3.99397286E-11    2          24        36   # BR(H+ -> W+      A      )
     1.35461849E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.11002024E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
