#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007908E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.00146222E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.82457770E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.85945475E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.69626274E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.50870529E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.41248056E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.32379254E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.76154902E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.76154902E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.38922405E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.02986239E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.14522307E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.42962565E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99606974E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99606974E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.49550217E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.85136673E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.13442444E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.13442444E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.57972245E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.57972245E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.13442444E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.13442444E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.57972245E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.57972245E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.46325499E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.46325499E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.46325499E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.46325499E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.09236233E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.38129101E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.15577817E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99091889E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99091889E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.00302321E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.40570951E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.60655706E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.60655706E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.04456612E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.04456612E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.60655706E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.60655706E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.04456612E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.04456612E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.29985456E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.29985456E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.29985456E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.29985456E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.91660862E-03   # h decays
#          BR         NDA      ID1       ID2
     6.53388422E-01    2           5        -5   # BR(h -> b       bb     )
     5.86571467E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07597457E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.38740011E-04    2           3        -3   # BR(h -> s       sb     )
     1.73015333E-02    2           4        -4   # BR(h -> c       cb     )
     5.68710889E-02    2          21        21   # BR(h -> g       g      )
     1.97284441E-03    2          22        22   # BR(h -> gam     gam    )
     1.39311778E-03    2          22        23   # BR(h -> Z       gam    )
     1.85727293E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40422164E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.51017860E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32065014E-01    2           5        -5   # BR(H -> b       bb     )
     1.63100583E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.76564568E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.26145924E-04    2           3        -3   # BR(H -> s       sb     )
     1.16955135E-09    2           4        -4   # BR(H -> c       cb     )
     1.04634609E-04    2           6        -6   # BR(H -> t       tb     )
     1.06697104E-04    2          21        21   # BR(H -> g       g      )
     5.11020667E-08    2          22        22   # BR(H -> gam     gam    )
     4.30637804E-08    2          23        22   # BR(H -> Z       gam    )
     1.88897185E-06    2          24       -24   # BR(H -> W+      W-     )
     9.34180584E-07    2          23        23   # BR(H -> Z       Z      )
     2.35813132E-06    2          25        25   # BR(H -> h       h      )
     1.64503818E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.50758508E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.16396726E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.78573078E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.51691467E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31373945E-01    2           5        -5   # BR(A -> b       bb     )
     1.62961670E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.76066253E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.25439472E-04    2           3        -3   # BR(A -> s       sb     )
     1.06633350E-09    2           4        -4   # BR(A -> c       cb     )
     1.03967888E-04    2           6        -6   # BR(A -> t       tb     )
     1.23458805E-04    2          21        21   # BR(A -> g       g      )
     4.02235907E-08    2          22        22   # BR(A -> gam     gam    )
     5.15061567E-08    2          23        22   # BR(A -> Z       gam    )
     1.82176447E-06    2          23        25   # BR(A -> Z       h      )
     2.29722942E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.00702633E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.14024517E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.95361323E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.19211625E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30088563E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.98681952E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.02336702E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.32559031E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.79476313E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.86166645E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.96830796E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.25471332E-06    2          24        25   # BR(H+ -> W+      h      )
     3.18562239E-11    2          24        36   # BR(H+ -> W+      A      )
     1.43931952E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.59175236E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
