#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.23154602E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.41025999E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.48798862E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.09571761E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.28525376E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.09985156E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.36886629E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.10311804E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.10711006E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.17296050E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.56982071E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.56982071E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.75726009E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.49020436E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.03523760E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.93337957E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99079239E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99079239E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.63305014E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.08780382E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.96509047E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.96509047E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.61508534E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.61508534E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.96509047E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.96509047E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.61508534E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.61508534E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.08917125E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.08917125E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.08917125E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.08917125E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.51663974E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.63013491E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.10652490E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98653130E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98653130E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.94678414E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91956783E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.46232175E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.46232175E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.13754945E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.13754945E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.46232175E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.46232175E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.13754945E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.13754945E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.18831872E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.18831872E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.18831872E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.18831872E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97230945E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44019802E-01    2           5        -5   # BR(h -> b       bb     )
     5.71228405E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02165139E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26991626E-04    2           3        -3   # BR(h -> s       sb     )
     1.71697281E-02    2           4        -4   # BR(h -> c       cb     )
     5.70460800E-02    2          21        21   # BR(h -> g       g      )
     1.99082354E-03    2          22        22   # BR(h -> gam     gam    )
     1.44700813E-03    2          22        23   # BR(h -> Z       gam    )
     1.95099770E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54747915E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.51902265E+01   # H decays
#          BR         NDA      ID1       ID2
     8.22232959E-01    2           5        -5   # BR(H -> b       bb     )
     1.62211963E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73423275E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.21643530E-04    2           3        -3   # BR(H -> s       sb     )
     1.15028885E-09    2           4        -4   # BR(H -> c       cb     )
     1.02911589E-04    2           6        -6   # BR(H -> t       tb     )
     1.06126958E-04    2          21        21   # BR(H -> g       g      )
     1.93655943E-08    2          22        22   # BR(H -> gam     gam    )
     4.28314534E-08    2          23        22   # BR(H -> Z       gam    )
     1.21160739E-06    2          24       -24   # BR(H -> W+      W-     )
     5.99195576E-07    2          23        23   # BR(H -> Z       Z      )
     2.38034252E-06    2          25        25   # BR(H -> h       h      )
     1.84911937E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.14345357E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.14345357E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.48307663E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.17692129E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.79829330E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.71036917E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.56640532E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.68782206E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.12839619E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.51994778E+01   # A decays
#          BR         NDA      ID1       ID2
     8.22174879E-01    2           5        -5   # BR(A -> b       bb     )
     1.62196907E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73362832E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21565791E-04    2           3        -3   # BR(A -> s       sb     )
     1.07049721E-09    2           4        -4   # BR(A -> c       cb     )
     1.04373852E-04    2           6        -6   # BR(A -> t       tb     )
     1.22905152E-04    2          21        21   # BR(A -> g       g      )
     1.47877385E-08    2          22        22   # BR(A -> gam     gam    )
     5.12905984E-08    2          23        22   # BR(A -> Z       gam    )
     1.16884540E-06    2          23        25   # BR(A -> Z       h      )
     1.95345189E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.11955029E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.11955029E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.68744963E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.69526569E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.59514590E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.71970212E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.63247213E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.33010054E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.62807518E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.15518178E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27726841E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99049992E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.03637713E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17444151E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.80352524E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.87968809E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82373992E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.45667162E-06    2          24        25   # BR(H+ -> W+      h      )
     3.88347659E-11    2          24        36   # BR(H+ -> W+      A      )
     1.39978290E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.57801503E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.33561129E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.28052123E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.28241970E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.25112429E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
