#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.11527839E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.68962024E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.64429632E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.12218536E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.74740649E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.10901214E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.23046713E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.20557761E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.46157152E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.46157152E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.25204092E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.49053043E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.79658510E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.93510205E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99099853E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99099853E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.84823889E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.08744664E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.62438573E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.62438573E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.70841338E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.70841338E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.62438573E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.62438573E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.70841338E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.70841338E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.17210950E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.17210950E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.17210950E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.17210950E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.51593706E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.83976305E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.10633804E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98730747E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98730747E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.70450882E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.92172430E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.50285553E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.50285553E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.08873046E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.08873046E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.50285553E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.50285553E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.08873046E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.08873046E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.13229665E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.13229665E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.13229665E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.13229665E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97216129E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44050362E-01    2           5        -5   # BR(h -> b       bb     )
     5.71240244E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02169335E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27001541E-04    2           3        -3   # BR(h -> s       sb     )
     1.71700610E-02    2           4        -4   # BR(h -> c       cb     )
     5.70455884E-02    2          21        21   # BR(h -> g       g      )
     1.99075597E-03    2          22        22   # BR(h -> gam     gam    )
     1.44684505E-03    2          22        23   # BR(h -> Z       gam    )
     1.95072698E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54704941E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.51740240E+01   # H decays
#          BR         NDA      ID1       ID2
     8.22387866E-01    2           5        -5   # BR(H -> b       bb     )
     1.62246150E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73544127E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.21816710E-04    2           3        -3   # BR(H -> s       sb     )
     1.15054649E-09    2           4        -4   # BR(H -> c       cb     )
     1.02934636E-04    2           6        -6   # BR(H -> t       tb     )
     1.06149305E-04    2          21        21   # BR(H -> g       g      )
     1.94135081E-08    2          22        22   # BR(H -> gam     gam    )
     4.28403314E-08    2          23        22   # BR(H -> Z       gam    )
     1.21199284E-06    2          24       -24   # BR(H -> W+      W-     )
     5.99386171E-07    2          23        23   # BR(H -> Z       Z      )
     2.38102507E-06    2          25        25   # BR(H -> h       h      )
     1.84852158E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.12841109E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.12841109E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.35108517E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.18051304E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.80589271E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.71718316E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.12407897E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.67828299E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.07378751E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.51832948E+01   # A decays
#          BR         NDA      ID1       ID2
     8.22329623E-01    2           5        -5   # BR(A -> b       bb     )
     1.62231063E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73483575E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21738802E-04    2           3        -3   # BR(A -> s       sb     )
     1.07073262E-09    2           4        -4   # BR(A -> c       cb     )
     1.04396804E-04    2           6        -6   # BR(A -> t       tb     )
     1.22931062E-04    2          21        21   # BR(A -> g       g      )
     1.48128895E-08    2          22        22   # BR(A -> gam     gam    )
     5.13012331E-08    2          23        22   # BR(A -> Z       gam    )
     1.16921880E-06    2          23        25   # BR(A -> Z       h      )
     1.95334780E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.10450029E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.10450029E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.68106382E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.70167911E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.54600980E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.27531478E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.65835151E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.26270024E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.62196265E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.15232046E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27760613E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99110019E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.03849908E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17660286E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.80508663E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.88289949E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82574841E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.45677452E-06    2          24        25   # BR(H+ -> W+      h      )
     3.24291837E-11    2          24        36   # BR(H+ -> W+      A      )
     1.39606168E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.28688679E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.30419741E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.25508281E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.11130706E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.22104860E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
