#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007898E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.44508049E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.89222736E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.39400977E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.96340557E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.75426733E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.99938390E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.51468695E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.74580837E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.76031089E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.13355767E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.39679814E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.39679814E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.38191795E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.55646442E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.48525590E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05250579E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98859430E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98859430E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.18419791E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.71964846E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.32970380E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.32970380E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.92273334E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.92273334E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.32970380E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.32970380E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.92273334E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.92273334E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.19314005E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.19314005E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.19314005E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.19314005E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.59124698E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.13919063E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.88987518E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98290959E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98290959E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.39477128E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.04404937E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.99700477E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.99700477E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.06295145E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.06295145E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.99700477E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.99700477E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.06295145E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.06295145E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.87698017E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.87698017E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.87698017E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.87698017E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97456019E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47625856E-01    2           5        -5   # BR(h -> b       bb     )
     5.73353649E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02917849E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28649883E-04    2           3        -3   # BR(h -> s       sb     )
     1.71458469E-02    2           4        -4   # BR(h -> c       cb     )
     5.68071632E-02    2          21        21   # BR(h -> g       g      )
     1.97862470E-03    2          22        22   # BR(h -> gam     gam    )
     1.42794749E-03    2          22        23   # BR(h -> Z       gam    )
     1.92036240E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50113896E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42206242E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30557282E-01    2           5        -5   # BR(H -> b       bb     )
     1.64275362E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80717439E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.32096031E-04    2           3        -3   # BR(H -> s       sb     )
     1.17192940E-09    2           4        -4   # BR(H -> c       cb     )
     1.04847470E-04    2           6        -6   # BR(H -> t       tb     )
     1.07465896E-04    2          21        21   # BR(H -> g       g      )
     2.61977724E-08    2          22        22   # BR(H -> gam     gam    )
     4.33677848E-08    2          23        22   # BR(H -> Z       gam    )
     1.39909754E-06    2          24       -24   # BR(H -> W+      W-     )
     6.91916066E-07    2          23        23   # BR(H -> Z       Z      )
     2.43848496E-06    2          25        25   # BR(H -> h       h      )
     1.74254254E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.96238226E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.65643548E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.71004444E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.28075992E-06    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.69533636E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     7.42451235E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30332766E-01    2           5        -5   # BR(A -> b       bb     )
     1.64227435E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80540707E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31850897E-04    2           3        -3   # BR(A -> s       sb     )
     1.08461644E-09    2           4        -4   # BR(A -> c       cb     )
     1.05750481E-04    2           6        -6   # BR(A -> t       tb     )
     1.24445800E-04    2          21        21   # BR(A -> g       g      )
     1.89013159E-08    2          22        22   # BR(A -> gam     gam    )
     5.19221421E-08    2          23        22   # BR(A -> Z       gam    )
     1.34962194E-06    2          23        25   # BR(A -> Z       h      )
     1.92337058E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.52782134E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.55543826E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.25877809E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.98630734E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.08882790E-06    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     6.04082438E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29224701E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02743631E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.16694653E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.27030366E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.89268751E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00630733E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.91548329E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.69186052E-06    2          24        25   # BR(H+ -> W+      h      )
     3.79799835E-11    2          24        36   # BR(H+ -> W+      A      )
     1.35739253E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.15011459E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.40049006E-04    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.23032755E-04    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.13416353E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
