#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.01706910E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.81501947E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.44249107E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.45248401E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.22511537E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.01583544E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.94657572E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.35117265E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.35117265E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.74531710E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.70314639E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.70930623E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55808707E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00142369E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00142369E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.91649756E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.48676753E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.57708581E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.57708581E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.79799994E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.79799994E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.57708581E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.57708581E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.79799994E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.79799994E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.06833507E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.06833507E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.06833507E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.06833507E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.77704077E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.79042672E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.86377390E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00061391E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00061391E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.54587883E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.51604682E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.29889012E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.29889012E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.65239364E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.65239364E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.29889012E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.29889012E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.65239364E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.65239364E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.81522290E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.81522290E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.81522290E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.81522290E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88562643E-03   # h decays
#          BR         NDA      ID1       ID2
     6.55894647E-01    2           5        -5   # BR(h -> b       bb     )
     5.93071941E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09898886E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.43707627E-04    2           3        -3   # BR(h -> s       sb     )
     1.73887633E-02    2           4        -4   # BR(h -> c       cb     )
     5.69420073E-02    2          21        21   # BR(h -> g       g      )
     1.97186859E-03    2          22        22   # BR(h -> gam     gam    )
     1.37743732E-03    2          22        23   # BR(h -> Z       gam    )
     1.82862462E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36020145E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.56286176E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32808350E-01    2           5        -5   # BR(H -> b       bb     )
     1.62339907E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73875557E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.22293420E-04    2           3        -3   # BR(H -> s       sb     )
     1.16603934E-09    2           4        -4   # BR(H -> c       cb     )
     1.04320282E-04    2           6        -6   # BR(H -> t       tb     )
     1.06201673E-04    2          21        21   # BR(H -> g       g      )
     6.10484357E-08    2          22        22   # BR(H -> gam     gam    )
     4.28675114E-08    2          23        22   # BR(H -> Z       gam    )
     2.12042662E-06    2          24       -24   # BR(H -> W+      W-     )
     1.04864561E-06    2          23        23   # BR(H -> Z       Z      )
     2.31138076E-06    2          25        25   # BR(H -> h       h      )
     1.60899434E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.37554961E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.97670421E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.59046251E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.57266096E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31789190E-01    2           5        -5   # BR(A -> b       bb     )
     1.62137901E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73154246E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21266874E-04    2           3        -3   # BR(A -> s       sb     )
     1.05602983E-09    2           4        -4   # BR(A -> c       cb     )
     1.02963277E-04    2           6        -6   # BR(A -> t       tb     )
     1.22820892E-04    2          21        21   # BR(A -> g       g      )
     5.28877709E-08    2          22        22   # BR(A -> gam     gam    )
     5.12398601E-08    2          23        22   # BR(A -> Z       gam    )
     2.04452201E-06    2          23        25   # BR(A -> Z       h      )
     2.57582957E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.12393980E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.27724228E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.85088569E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.28284253E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30474133E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.96262597E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.93784331E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.35026656E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.73639618E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.74161970E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.99189390E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.51214474E-06    2          24        25   # BR(H+ -> W+      h      )
     3.04198748E-11    2          24        36   # BR(H+ -> W+      A      )
     1.51707665E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.16179413E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
