#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.90824006E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.24113746E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.37449776E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.21056410E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.28756360E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.21373591E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.62126754E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.09103475E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.09530187E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.13948075E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.21733708E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.21733708E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.20360451E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.49041830E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.25162411E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.93253409E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99062967E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99062967E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.43849883E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.08726089E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.25304784E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.25304784E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.53878325E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.53878325E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.25304784E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.25304784E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.53878325E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.53878325E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.01926100E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.01926100E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.01926100E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.01926100E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.51784669E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.44057380E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.10580553E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98583964E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98583964E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.16646474E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91837554E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.42798160E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.42798160E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.18425691E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.18425691E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.42798160E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.42798160E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.18425691E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.18425691E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.24671192E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.24671192E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.24671192E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.24671192E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97248600E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44020457E-01    2           5        -5   # BR(h -> b       bb     )
     5.71233659E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02166997E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26995082E-04    2           3        -3   # BR(h -> s       sb     )
     1.71691594E-02    2           4        -4   # BR(h -> c       cb     )
     5.70444205E-02    2          21        21   # BR(h -> g       g      )
     1.99077799E-03    2          22        22   # BR(h -> gam     gam    )
     1.44700388E-03    2          22        23   # BR(h -> Z       gam    )
     1.95100604E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54750491E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.51972615E+01   # H decays
#          BR         NDA      ID1       ID2
     8.22155431E-01    2           5        -5   # BR(H -> b       bb     )
     1.62196877E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73369943E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.21567118E-04    2           3        -3   # BR(H -> s       sb     )
     1.15022849E-09    2           4        -4   # BR(H -> c       cb     )
     1.02906187E-04    2           6        -6   # BR(H -> t       tb     )
     1.06117027E-04    2          21        21   # BR(H -> g       g      )
     1.93649385E-08    2          22        22   # BR(H -> gam     gam    )
     4.28274929E-08    2          23        22   # BR(H -> Z       gam    )
     1.21277066E-06    2          24       -24   # BR(H -> W+      W-     )
     5.99770866E-07    2          23        23   # BR(H -> Z       Z      )
     2.38019386E-06    2          25        25   # BR(H -> h       h      )
     1.84890914E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.14270939E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.14270939E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.58192480E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.16867267E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.78908617E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.62614172E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.60827905E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.68814549E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.11965240E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.52065537E+01   # A decays
#          BR         NDA      ID1       ID2
     8.22096959E-01    2           5        -5   # BR(A -> b       bb     )
     1.62181744E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.73309232E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.21488988E-04    2           3        -3   # BR(A -> s       sb     )
     1.07039585E-09    2           4        -4   # BR(A -> c       cb     )
     1.04363969E-04    2           6        -6   # BR(A -> t       tb     )
     1.22893659E-04    2          21        21   # BR(A -> g       g      )
     1.47870169E-08    2          22        22   # BR(A -> gam     gam    )
     5.12858141E-08    2          23        22   # BR(A -> Z       gam    )
     1.16996681E-06    2          23        25   # BR(A -> Z       h      )
     1.95324440E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.11880785E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.11880785E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.70014725E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.68662574E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.63573544E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.76358780E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.53078895E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.33206098E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.62526217E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.15663113E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27708351E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99024818E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.03548722E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17325821E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.80284078E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.87828033E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82264844E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.45835912E-06    2          24        25   # BR(H+ -> W+      h      )
     4.37622945E-11    2          24        36   # BR(H+ -> W+      A      )
     1.40225059E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.93148677E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.34461290E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.28404821E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.39463105E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.25865598E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
