#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.20942038E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.55638033E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.89013490E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.01960174E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.64852392E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.02296939E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.08125412E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.86600597E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.90128520E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.93615514E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.61372059E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.61372059E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.72839786E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.20627635E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.61965323E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.34299415E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99237859E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99237859E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.07184736E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.74203097E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.43819988E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.43819988E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.29362017E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.29362017E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.43819988E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.43819988E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.29362017E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.29362017E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.58644024E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.58644024E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.58644024E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.58644024E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.26309715E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.97213991E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.00283489E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98552563E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98552563E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.49284937E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32605199E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.17255116E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.17255116E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.21028195E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.21028195E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.17255116E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.17255116E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.21028195E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.21028195E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.03500566E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.03500566E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.03500566E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.03500566E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.93472153E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52124421E-01    2           5        -5   # BR(h -> b       bb     )
     5.82928238E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06307635E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35959726E-04    2           3        -3   # BR(h -> s       sb     )
     1.72499665E-02    2           4        -4   # BR(h -> c       cb     )
     5.68166333E-02    2          21        21   # BR(h -> g       g      )
     1.97286506E-03    2          22        22   # BR(h -> gam     gam    )
     1.40114963E-03    2          22        23   # BR(h -> Z       gam    )
     1.87226006E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42738672E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.47991776E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31644244E-01    2           5        -5   # BR(H -> b       bb     )
     1.63533337E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.78094362E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.28337619E-04    2           3        -3   # BR(H -> s       sb     )
     1.17191149E-09    2           4        -4   # BR(H -> c       cb     )
     1.04845835E-04    2           6        -6   # BR(H -> t       tb     )
     1.06978259E-04    2          21        21   # BR(H -> g       g      )
     4.49449597E-08    2          22        22   # BR(H -> gam     gam    )
     4.31753812E-08    2          23        22   # BR(H -> Z       gam    )
     1.76937454E-06    2          24       -24   # BR(H -> W+      W-     )
     8.75034243E-07    2          23        23   # BR(H -> Z       Z      )
     2.38672121E-06    2          25        25   # BR(H -> h       h      )
     1.65958537E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.83951593E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.23788703E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.37273779E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.48525901E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31103065E-01    2           5        -5   # BR(A -> b       bb     )
     1.63423402E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.77698468E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.27778263E-04    2           3        -3   # BR(A -> s       sb     )
     1.07233343E-09    2           4        -4   # BR(A -> c       cb     )
     1.04552884E-04    2           6        -6   # BR(A -> t       tb     )
     1.23816981E-04    2          21        21   # BR(A -> g       g      )
     3.38354035E-08    2          22        22   # BR(A -> gam     gam    )
     5.16557781E-08    2          23        22   # BR(A -> Z       gam    )
     1.70657487E-06    2          23        25   # BR(A -> Z       h      )
     2.16109423E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.46683665E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.07287266E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.09258563E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.13945626E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29857392E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00114748E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.07401607E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31079550E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.82931513E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.93273156E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95417428E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.12153438E-06    2          24        25   # BR(H+ -> W+      h      )
     3.34830669E-11    2          24        36   # BR(H+ -> W+      A      )
     1.40983526E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.47409186E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
