#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.34831946E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.21173020E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.27492699E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.64999813E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.26988149E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.65165251E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.89168323E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.53481082E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.57272643E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.89317033E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.75098404E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.75098404E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.65594183E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.61464798E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.24800342E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.58173628E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99453652E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99453652E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.69152660E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.12100331E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.25868822E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.25868822E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.15209430E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.15209430E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.25868822E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.25868822E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.15209430E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.15209430E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.50637478E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.50637478E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.50637478E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.50637478E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.69538511E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.55795058E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.51830882E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99434503E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99434503E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.07524752E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.53195093E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.36638180E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.36638180E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.99761490E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.99761490E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.36638180E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.36638180E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.99761490E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.99761490E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.00859379E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00859379E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00859379E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00859379E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87753496E-03   # h decays
#          BR         NDA      ID1       ID2
     6.56702288E-01    2           5        -5   # BR(h -> b       bb     )
     5.95000626E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10581724E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45181261E-04    2           3        -3   # BR(h -> s       sb     )
     1.74108741E-02    2           4        -4   # BR(h -> c       cb     )
     5.69492749E-02    2          21        21   # BR(h -> g       g      )
     1.97113902E-03    2          22        22   # BR(h -> gam     gam    )
     1.37244219E-03    2          22        23   # BR(h -> Z       gam    )
     1.81972015E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34661407E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.57785679E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33023160E-01    2           5        -5   # BR(H -> b       bb     )
     1.62123683E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.73111203E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.21197558E-04    2           3        -3   # BR(H -> s       sb     )
     1.16539897E-09    2           4        -4   # BR(H -> c       cb     )
     1.04263142E-04    2           6        -6   # BR(H -> t       tb     )
     1.06059203E-04    2          21        21   # BR(H -> g       g      )
     6.37011773E-08    2          22        22   # BR(H -> gam     gam    )
     4.28114453E-08    2          23        22   # BR(H -> Z       gam    )
     2.19997677E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08798695E-06    2          23        23   # BR(H -> Z       Z      )
     2.29906711E-06    2          25        25   # BR(H -> h       h      )
     1.59570871E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.75823925E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.90002254E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.69537908E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.58902573E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31852453E-01    2           5        -5   # BR(A -> b       bb     )
     1.61892375E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.72286318E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.20023225E-04    2           3        -3   # BR(A -> s       sb     )
     1.05307502E-09    2           4        -4   # BR(A -> c       cb     )
     1.02675182E-04    2           6        -6   # BR(A -> t       tb     )
     1.22631083E-04    2          21        21   # BR(A -> g       g      )
     5.69173896E-08    2          22        22   # BR(A -> gam     gam    )
     5.11606448E-08    2          23        22   # BR(A -> Z       gam    )
     2.12091493E-06    2          23        25   # BR(A -> Z       h      )
     2.66623545E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.12619359E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.32028431E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.36187540E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.30856779E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30574629E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.95584571E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.91387524E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.35669818E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.72004580E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.70799092E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.99803689E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.60084521E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96723525E-11    2          24        36   # BR(H+ -> W+      A      )
     1.58561911E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.97003316E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
