#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.38235583E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.77942252E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.58013810E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.92728985E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.60985285E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.71492519E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.66135757E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.30839234E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.30839234E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.41801621E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.30012779E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.31012171E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.67172997E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00857871E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00857871E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.30062153E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.23379847E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.29079696E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.29079696E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.00698322E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.00698322E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.29079696E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.29079696E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.00698322E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.00698322E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.64471983E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.64471983E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.64471983E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.64471983E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.38729423E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.17602337E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.68381991E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01718365E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01718365E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.12726808E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.59943547E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.06349514E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.06349514E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.31644187E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.31644187E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.06349514E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.06349514E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.31644187E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.31644187E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.03763867E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03763867E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03763867E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03763867E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.85220969E-03   # h decays
#          BR         NDA      ID1       ID2
     6.59361910E-01    2           5        -5   # BR(h -> b       bb     )
     6.00673383E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12590206E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49530381E-04    2           3        -3   # BR(h -> s       sb     )
     1.74799222E-02    2           4        -4   # BR(h -> c       cb     )
     5.69672285E-02    2          21        21   # BR(h -> g       g      )
     1.96854804E-03    2          22        22   # BR(h -> gam     gam    )
     1.35620187E-03    2          22        23   # BR(h -> Z       gam    )
     1.79107733E-01    2          24       -24   # BR(h -> W+      W-     )
     2.30289977E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.61968615E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33629490E-01    2           5        -5   # BR(H -> b       bb     )
     1.61514118E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.70956373E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.18111094E-04    2           3        -3   # BR(H -> s       sb     )
     1.16373943E-09    2           4        -4   # BR(H -> c       cb     )
     1.04114398E-04    2           6        -6   # BR(H -> t       tb     )
     1.05661244E-04    2          21        21   # BR(H -> g       g      )
     7.08325446E-08    2          22        22   # BR(H -> gam     gam    )
     4.26542299E-08    2          23        22   # BR(H -> Z       gam    )
     2.43153365E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20250232E-06    2          23        23   # BR(H -> Z       Z      )
     2.26591174E-06    2          25        25   # BR(H -> h       h      )
     1.54593434E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.13482505E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.65255948E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.68996202E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.63381103E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32149752E-01    2           5        -5   # BR(A -> b       bb     )
     1.61224186E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.69924282E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.16638679E-04    2           3        -3   # BR(A -> s       sb     )
     1.04506850E-09    2           4        -4   # BR(A -> c       cb     )
     1.01894543E-04    2           6        -6   # BR(A -> t       tb     )
     1.22114611E-04    2          21        21   # BR(A -> g       g      )
     6.97591392E-08    2          22        22   # BR(A -> gam     gam    )
     5.09450108E-08    2          23        22   # BR(A -> Z       gam    )
     2.34368691E-06    2          23        25   # BR(A -> Z       h      )
     2.95461982E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.28466598E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.46292397E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.67013973E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.37934388E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30869674E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.93755520E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.84921863E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.37558093E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.67589643E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.61718631E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.01609858E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.85902128E-06    2          24        25   # BR(H+ -> W+      h      )
     2.97861203E-11    2          24        36   # BR(H+ -> W+      A      )
     1.62125984E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.16173577E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
