#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007723E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.00846863E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.42422625E-02   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.12203099E-01    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     8.77969007E-02    2     1000022        25   # BR(~chi_20 -> ~chi_10   h )
#
#         PDG            Width
DECAY   1000025     1.38086080E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.11248177E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     6.88751823E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
#
#         PDG            Width
DECAY   1000035     7.29640523E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.08086856E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.80606881E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.27870139E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.27870139E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.03608677E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.48231706E-06    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.48231706E-06    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.48231706E-06    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.48231706E-06    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44050974E-03   # h decays
#          BR         NDA      ID1       ID2
     6.09199893E-01    2           5        -5   # BR(h -> b       bb     )
     6.18101740E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18755053E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.62365746E-04    2           3        -3   # BR(h -> s       sb     )
     1.92002155E-02    2           4        -4   # BR(h -> c       cb     )
     6.37038028E-02    2          21        21   # BR(h -> g       g      )
     2.21032949E-03    2          22        22   # BR(h -> gam     gam    )
     1.59192441E-03    2          22        23   # BR(h -> Z       gam    )
     2.13774346E-01    2          24       -24   # BR(h -> W+      W-     )
     2.78281945E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.13119491E+01   # H decays
#          BR         NDA      ID1       ID2
     5.13020182E-01    2           5        -5   # BR(H -> b       bb     )
     8.12155384E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.87098923E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.11363685E-04    2           3        -3   # BR(H -> s       sb     )
     2.76794496E-08    2           4        -4   # BR(H -> c       cb     )
     2.47638678E-03    2           6        -6   # BR(H -> t       tb     )
     4.56550952E-05    2          21        21   # BR(H -> g       g      )
     3.82577988E-07    2          22        22   # BR(H -> gam     gam    )
     2.05374125E-08    2          23        22   # BR(H -> Z       gam    )
     1.05243654E-05    2          24       -24   # BR(H -> W+      W-     )
     5.20478204E-06    2          23        23   # BR(H -> Z       Z      )
     4.16742089E-05    2          25        25   # BR(H -> h       h      )
     1.44679405E-23    2          36        36   # BR(H -> A       A      )
    -4.61630024E-20    2          23        36   # BR(H -> Z       A      )
     6.39539985E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.14280582E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.27554635E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.27554635E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.57499249E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.14872972E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.42089135E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.72213849E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.75209401E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.71089912E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.44844972E-05    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.04608423E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.14667435E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.17429130E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.69808573E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.98595372E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.69808573E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.98595372E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.19539706E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.19539706E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.19539706E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.12792445E+01   # A decays
#          BR         NDA      ID1       ID2
     5.13858361E-01    2           5        -5   # BR(A -> b       bb     )
     8.13440423E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.87549568E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.12043668E-04    2           3        -3   # BR(A -> s       sb     )
     2.66575111E-08    2           4        -4   # BR(A -> c       cb     )
     2.59911663E-03    2           6        -6   # BR(A -> t       tb     )
     8.30798881E-05    2          21        21   # BR(A -> g       g      )
     1.21410291E-07    2          22        22   # BR(A -> gam     gam    )
     3.97423225E-08    2          23        22   # BR(A -> Z       gam    )
     1.01704793E-05    2          23        25   # BR(A -> Z       h      )
     9.99226933E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.74695462E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.13067514E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.13067514E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.58150641E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.43985333E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.42529167E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.14887686E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.67085034E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.70551336E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.03114895E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.37813824E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.24480562E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.77126597E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.06201402E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.15081578E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.42399899E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.97786672E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.21647305E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.03319007E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.18203802E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.01728911E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.06739351E-05    2          24        25   # BR(H+ -> W+      h      )
     3.45693348E-11    2          24        36   # BR(H+ -> W+      A      )
     5.71636174E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.03691172E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.95717394E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.08457226E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.53211540E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.33575597E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.22473809E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.03808982E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.86984893E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.86984893E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
