#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.24322952E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.92077198E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38001585E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78662684E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37415408E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.78674722E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.76053484E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.02948329E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.03974541E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.93112753E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.73514297E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.73514297E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.77974959E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.65377766E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.31617086E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49571590E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07619433E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07619433E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.28242058E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.70704571E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.94780929E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.94780929E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.51770648E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.51770648E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.94780929E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.94780929E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.51770648E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.51770648E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.62044228E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.62044228E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.62044228E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.62044228E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.73216856E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.60733973E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.07160195E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.13564726E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.13564726E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.64413847E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.22001269E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.38809669E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.38809669E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.80357466E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.80357466E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.38809669E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.38809669E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.80357466E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.80357466E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.29277397E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.29277397E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.29277397E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.29277397E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40986145E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23594351E-01    2           5        -5   # BR(h -> b       bb     )
     6.25994471E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21551056E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68669516E-04    2           3        -3   # BR(h -> s       sb     )
     1.92552253E-02    2           4        -4   # BR(h -> c       cb     )
     6.31637264E-02    2          21        21   # BR(h -> g       g      )
     2.18267671E-03    2          22        22   # BR(h -> gam     gam    )
     1.51671529E-03    2          22        23   # BR(h -> Z       gam    )
     2.01070747E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59268908E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.06723327E+01   # H decays
#          BR         NDA      ID1       ID2
     5.16903055E-01    2           5        -5   # BR(H -> b       bb     )
     8.36633252E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.95751909E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.23761862E-04    2           3        -3   # BR(H -> s       sb     )
     2.88679517E-08    2           4        -4   # BR(H -> c       cb     )
     2.58271793E-03    2           6        -6   # BR(H -> t       tb     )
     4.69675147E-05    2          21        21   # BR(H -> g       g      )
     2.73759099E-07    2          22        22   # BR(H -> gam     gam    )
     2.10713168E-08    2          23        22   # BR(H -> Z       gam    )
     1.63698478E-05    2          24       -24   # BR(H -> W+      W-     )
     8.09563191E-06    2          23        23   # BR(H -> Z       Z      )
     4.46756803E-05    2          25        25   # BR(H -> h       h      )
     2.24244423E-24    2          36        36   # BR(H -> A       A      )
     1.85858366E-19    2          23        36   # BR(H -> Z       A      )
     2.58833028E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.39013640E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08465177E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08465177E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.11645777E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.24950746E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.72501190E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.76949981E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.10239719E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.46389116E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.42125852E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.41961995E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.20107019E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.32730677E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.00582320E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.21108968E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.00582320E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.21108968E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.31506345E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.31506345E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.31506345E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.06498114E+01   # A decays
#          BR         NDA      ID1       ID2
     5.17525286E-01    2           5        -5   # BR(A -> b       bb     )
     8.37595228E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.96088243E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.24279164E-04    2           3        -3   # BR(A -> s       sb     )
     2.74910536E-08    2           4        -4   # BR(A -> c       cb     )
     2.68038732E-03    2           6        -6   # BR(A -> t       tb     )
     8.55695619E-05    2          21        21   # BR(A -> g       g      )
     8.91917395E-08    2          22        22   # BR(A -> gam     gam    )
     4.09329136E-08    2          23        22   # BR(A -> Z       gam    )
     1.58202538E-05    2          23        25   # BR(A -> Z       h      )
     3.10902696E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33530371E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.04471091E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.04471091E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.13580954E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.50350841E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.32495827E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.30658541E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.65388059E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.61027829E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.30048931E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.65652652E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.68623071E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.53568207E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.98812184E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.16383638E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.73105712E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.08641115E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.22480616E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.10727800E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.33442879E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.02625178E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.67148180E-05    2          24        25   # BR(H+ -> W+      h      )
     3.97202149E-11    2          24        36   # BR(H+ -> W+      A      )
     1.64610184E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.98674228E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14533594E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17042051E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.82596970E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.28531990E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.06774623E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.54654186E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.01669870E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.01669870E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
