#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007733E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.25624752E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.97454679E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.25857721E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.87381893E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.15790235E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.06309168E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.51789608E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.04922351E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.43288041E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.22538870E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.10967537E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.24089066E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.60844836E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.23346677E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.60833745E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.50557643E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.73383217E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.73663775E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.65685986E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.73098200E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.73098200E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.33254206E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     7.89967026E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
#
#         PDG            Width
DECAY   1000035     5.73156249E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.99380632E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.93732039E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.96600070E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.96600070E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.22549609E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.38118876E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21276760E-01    2           5        -5   # BR(h -> b       bb     )
     6.28819000E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22550709E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70796206E-04    2           3        -3   # BR(h -> s       sb     )
     1.93812985E-02    2           4        -4   # BR(h -> c       cb     )
     6.35845361E-02    2          21        21   # BR(h -> g       g      )
     2.19342886E-03    2          22        22   # BR(h -> gam     gam    )
     1.52668610E-03    2          22        23   # BR(h -> Z       gam    )
     2.02365299E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60967448E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.12446700E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12437517E-01    2           5        -5   # BR(H -> b       bb     )
     8.14613805E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.87967980E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.12608758E-04    2           3        -3   # BR(H -> s       sb     )
     2.80157698E-08    2           4        -4   # BR(H -> c       cb     )
     2.50647709E-03    2           6        -6   # BR(H -> t       tb     )
     4.57625622E-05    2          21        21   # BR(H -> g       g      )
     3.87439937E-07    2          22        22   # BR(H -> gam     gam    )
     2.05318022E-08    2          23        22   # BR(H -> Z       gam    )
     1.48303967E-05    2          24       -24   # BR(H -> W+      W-     )
     7.33430925E-06    2          23        23   # BR(H -> Z       Z      )
     4.23899798E-05    2          25        25   # BR(H -> h       h      )
    -1.64965537E-23    2          36        36   # BR(H -> A       A      )
     4.56829904E-20    2          23        36   # BR(H -> Z       A      )
     7.49544678E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.61391959E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.70569489E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.70569489E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.60219544E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.04602972E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.48958502E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.06672666E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.95397337E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.62704206E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.07122551E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.09229180E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.70136119E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.83766149E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.77271151E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.03292420E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.77271151E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.03292420E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.22024215E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.22024215E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.22024215E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.12141901E+01   # A decays
#          BR         NDA      ID1       ID2
     5.13228982E-01    2           5        -5   # BR(A -> b       bb     )
     8.15829183E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.88393990E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.13253684E-04    2           3        -3   # BR(A -> s       sb     )
     2.67427219E-08    2           4        -4   # BR(A -> c       cb     )
     2.60742472E-03    2           6        -6   # BR(A -> t       tb     )
     8.33276020E-05    2          21        21   # BR(A -> g       g      )
     1.20628503E-07    2          22        22   # BR(A -> gam     gam    )
     3.98595913E-08    2          23        22   # BR(A -> Z       gam    )
     1.43373919E-05    2          23        25   # BR(A -> Z       h      )
     1.18535882E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89911964E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.84035409E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.84035409E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.08280815E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.88136367E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.63702509E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.10607150E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.34239436E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.18621377E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.96597940E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.03884423E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.79114298E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.09025935E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.05336613E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.13285717E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.45851161E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.99006686E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.20497965E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04151528E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.19916209E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.00640575E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.50649274E-05    2          24        25   # BR(H+ -> W+      h      )
     3.54820490E-11    2          24        36   # BR(H+ -> W+      A      )
     5.79327764E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.99462028E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.61506919E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10250947E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.77313715E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.37102857E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.95025109E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.81259732E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.88660560E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.88660560E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
