#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.67782582E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.67782582E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.18643326E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.29137818E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.58693332E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.92078427E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.57163969E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.44033625E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.43724731E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.86173923E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38603208E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.86075523E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.06272526E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.87204336E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.88046098E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.12181352E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.61682704E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.61682704E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.36670077E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.32375705E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.43471437E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.56021904E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.20596023E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.20596023E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.33307450E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.10816064E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.54368864E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.30309356E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.11013797E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.50365891E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.50365891E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.57305907E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.78238434E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.40713966E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.40713966E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.94184282E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.94184282E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.40713966E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.40713966E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.94184282E-07    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.94184282E-07    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.96037033E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.96037033E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.96037033E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.96037033E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35432413E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29647150E-01    2           5        -5   # BR(h -> b       bb     )
     6.34582391E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24592241E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75379692E-04    2           3        -3   # BR(h -> s       sb     )
     1.94494718E-02    2           4        -4   # BR(h -> c       cb     )
     6.33412019E-02    2          21        21   # BR(h -> g       g      )
     2.17775589E-03    2          22        22   # BR(h -> gam     gam    )
     1.48143896E-03    2          22        23   # BR(h -> Z       gam    )
     1.94786647E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49581239E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.10823295E+01   # H decays
#          BR         NDA      ID1       ID2
     5.11750644E-01    2           5        -5   # BR(H -> b       bb     )
     8.20635436E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.90096642E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.15658684E-04    2           3        -3   # BR(H -> s       sb     )
     2.84169951E-08    2           4        -4   # BR(H -> c       cb     )
     2.54237379E-03    2           6        -6   # BR(H -> t       tb     )
     4.60706702E-05    2          21        21   # BR(H -> g       g      )
     3.60078789E-07    2          22        22   # BR(H -> gam     gam    )
     2.06354954E-08    2          23        22   # BR(H -> Z       gam    )
     1.84702482E-05    2          24       -24   # BR(H -> W+      W-     )
     9.13437747E-06    2          23        23   # BR(H -> Z       Z      )
     4.34513143E-05    2          25        25   # BR(H -> h       h      )
     2.13518164E-23    2          36        36   # BR(H -> A       A      )
     7.95914700E-20    2          23        36   # BR(H -> Z       A      )
     4.49929421E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25307083E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.92147654E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.92147654E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.03020484E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.11751084E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.45563086E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.44323864E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.66296072E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.07728161E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.29077712E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.39813278E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.77833651E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.75695623E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.88119566E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.10109281E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.88119566E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.10109281E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.25636631E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25636631E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25636631E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.10553519E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12465876E-01    2           5        -5   # BR(A -> b       bb     )
     8.21738267E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.90482839E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.16246903E-04    2           3        -3   # BR(A -> s       sb     )
     2.69525114E-08    2           4        -4   # BR(A -> c       cb     )
     2.62787926E-03    2           6        -6   # BR(A -> t       tb     )
     8.39398334E-05    2          21        21   # BR(A -> g       g      )
     1.12052956E-07    2          22        22   # BR(A -> gam     gam    )
     4.01519554E-08    2          23        22   # BR(A -> Z       gam    )
     1.78591834E-05    2          23        25   # BR(A -> Z       h      )
     6.36484389E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.63685398E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.34260938E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.34260938E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.33432324E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.00947626E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.31497540E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.53629073E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.32663984E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.44419629E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.15386500E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81118048E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.50172647E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.95627956E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.03308455E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.10273443E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.54049497E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.01904781E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.18570128E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.06129699E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.23985096E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.98822611E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.88117117E-05    2          24        25   # BR(H+ -> W+      h      )
     3.67589658E-11    2          24        36   # BR(H+ -> W+      A      )
     3.18001614E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.81361053E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.74132790E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.15893509E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.82535033E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.34078624E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.60840155E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.42585185E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.92648704E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.92648704E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
