#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007775E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.96323731E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.74210907E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35201953E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.74983109E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33786466E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.74998148E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.62443500E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.79560058E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.80884285E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.87389170E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.35757650E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.35757650E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.57108665E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.66176907E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.70585354E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50153158E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08358199E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08358199E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.58030988E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.78687934E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.54991433E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.54991433E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.86530192E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.86530192E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.54991433E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.54991433E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.86530192E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.86530192E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.97974903E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.97974903E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.97974903E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.97974903E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.73804186E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.91397696E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.14462330E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.14126536E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.14126536E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.07823774E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.22754631E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.51916266E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.51916266E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.17239962E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.17239962E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.51916266E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.51916266E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.17239962E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.17239962E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.28233890E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.28233890E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.28233890E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.28233890E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.41045838E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23505084E-01    2           5        -5   # BR(h -> b       bb     )
     6.25866055E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21505584E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68570106E-04    2           3        -3   # BR(h -> s       sb     )
     1.92532829E-02    2           4        -4   # BR(h -> c       cb     )
     6.31635156E-02    2          21        21   # BR(h -> g       g      )
     2.18284078E-03    2          22        22   # BR(h -> gam     gam    )
     1.51722254E-03    2          22        23   # BR(h -> Z       gam    )
     2.01160866E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59405072E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.06440856E+01   # H decays
#          BR         NDA      ID1       ID2
     5.17540605E-01    2           5        -5   # BR(H -> b       bb     )
     8.37775386E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.96155656E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.24340366E-04    2           3        -3   # BR(H -> s       sb     )
     2.89042901E-08    2           4        -4   # BR(H -> c       cb     )
     2.58596897E-03    2           6        -6   # BR(H -> t       tb     )
     4.70317744E-05    2          21        21   # BR(H -> g       g      )
     2.72374088E-07    2          22        22   # BR(H -> gam     gam    )
     2.11009247E-08    2          23        22   # BR(H -> Z       gam    )
     1.63288269E-05    2          24       -24   # BR(H -> W+      W-     )
     8.07534502E-06    2          23        23   # BR(H -> Z       Z      )
     4.47400489E-05    2          25        25   # BR(H -> h       h      )
     1.92290009E-23    2          36        36   # BR(H -> A       A      )
     3.14404166E-20    2          23        36   # BR(H -> Z       A      )
     2.57607345E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.26158469E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08593356E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08593356E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.13320766E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.24774566E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.79566430E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.49936342E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.29174205E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35219149E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.42089003E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.40336702E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.22738875E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.30178838E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.00714002E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.21928421E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.00714002E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.21928421E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.31942473E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.31942473E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.31942473E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.06220959E+01   # A decays
#          BR         NDA      ID1       ID2
     5.18150967E-01    2           5        -5   # BR(A -> b       bb     )
     8.38718224E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.96485220E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.24848012E-04    2           3        -3   # BR(A -> s       sb     )
     2.75280896E-08    2           4        -4   # BR(A -> c       cb     )
     2.68399834E-03    2           6        -6   # BR(A -> t       tb     )
     8.56843841E-05    2          21        21   # BR(A -> g       g      )
     8.88336982E-08    2          22        22   # BR(A -> gam     gam    )
     4.09877185E-08    2          23        22   # BR(A -> Z       gam    )
     1.57801623E-05    2          23        25   # BR(A -> Z       h      )
     3.08769673E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.26261238E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.04672572E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.04672572E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.17632192E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.49812957E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.39133914E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.17647685E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.62599151E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.60024946E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.20797800E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.65086630E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.72086498E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.34519972E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.98527200E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.17385197E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.74359750E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.09084414E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.23121608E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.11030342E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.34065173E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.03242481E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.66741952E-05    2          24        25   # BR(H+ -> W+      h      )
     4.00009526E-11    2          24        36   # BR(H+ -> W+      A      )
     1.66963098E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.20952708E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14101947E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17330572E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.75543804E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.28402235E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.08668165E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.34621248E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.02248373E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.02248373E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
