#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007780E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.26420087E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.85596558E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.98103468E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.14961105E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.29498500E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.05472772E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.90149583E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.88235192E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.12563136E-05    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.22924003E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.22924003E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.18865090E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.96520230E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.70332027E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.34851005E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07502811E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07502811E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.25505736E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.67987412E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.84931462E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.84931462E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.79202457E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.79202457E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.84931462E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.84931462E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.79202457E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.79202457E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.22518060E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.22518060E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.22518060E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.22518060E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.01828460E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.57220375E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.91782926E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10518030E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10518030E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.16583707E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.14189458E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.69337633E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.69337633E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07165777E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07165777E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.69337633E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.69337633E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07165777E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07165777E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.37744199E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.37744199E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.37744199E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.37744199E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.43195675E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21277907E-01    2           5        -5   # BR(h -> b       bb     )
     6.22637900E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20362443E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66051107E-04    2           3        -3   # BR(h -> s       sb     )
     1.91786174E-02    2           4        -4   # BR(h -> c       cb     )
     6.30872451E-02    2          21        21   # BR(h -> g       g      )
     2.18648915E-03    2          22        22   # BR(h -> gam     gam    )
     1.53020348E-03    2          22        23   # BR(h -> Z       gam    )
     2.03486261E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63030733E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03838130E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22232642E-01    2           5        -5   # BR(H -> b       bb     )
     8.48359498E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.99897166E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.29701379E-04    2           3        -3   # BR(H -> s       sb     )
     2.92327166E-08    2           4        -4   # BR(H -> c       cb     )
     2.61535148E-03    2           6        -6   # BR(H -> t       tb     )
     4.76250493E-05    2          21        21   # BR(H -> g       g      )
     2.17803406E-07    2          22        22   # BR(H -> gam     gam    )
     2.13812271E-08    2          23        22   # BR(H -> Z       gam    )
     1.56823003E-05    2          24       -24   # BR(H -> W+      W-     )
     7.75561343E-06    2          23        23   # BR(H -> Z       Z      )
     4.54613530E-05    2          25        25   # BR(H -> h       h      )
    -1.15791853E-23    2          36        36   # BR(H -> A       A      )
     1.53458114E-19    2          23        36   # BR(H -> Z       A      )
     2.24251346E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.67504166E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09079752E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09079752E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.01444647E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09383683E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.19347901E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.22364666E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.18206295E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.28446967E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44758670E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.33526323E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.58570738E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.96545251E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01941755E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.29389616E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01941755E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.29389616E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.35975856E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.35975856E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.35975856E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03650864E+01   # A decays
#          BR         NDA      ID1       ID2
     5.22771389E-01    2           5        -5   # BR(A -> b       bb     )
     8.49188890E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00186580E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.30151872E-04    2           3        -3   # BR(A -> s       sb     )
     2.78792407E-08    2           4        -4   # BR(A -> c       cb     )
     2.71823570E-03    2           6        -6   # BR(A -> t       tb     )
     8.67581190E-05    2          21        21   # BR(A -> g       g      )
     7.25833165E-08    2          22        22   # BR(A -> gam     gam    )
     4.15058557E-08    2          23        22   # BR(A -> Z       gam    )
     1.51513749E-05    2          23        25   # BR(A -> Z       h      )
     2.53101779E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.35467190E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.06971123E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.06971123E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.05404996E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.23593302E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.51549206E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.07058080E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.70307236E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.55690154E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.19920229E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.85455713E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.93064965E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.19516709E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95809493E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.24006446E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.86419937E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.13347666E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27359168E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.13939558E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.40049105E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07336043E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.60321918E-05    2          24        25   # BR(H+ -> W+      h      )
     4.34173265E-11    2          24        36   # BR(H+ -> W+      A      )
     1.45922624E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.69230477E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14900558E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17100591E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.77239094E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.26277667E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.44344966E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.53571324E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.07914600E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.07914600E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
