#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.14264685E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.76693576E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.14094023E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.70734596E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     7.91079180E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.75972885E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.73629309E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.48051607E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.78319084E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.09808443E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.94896553E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.55271752E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.01280066E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.15481507E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.97867382E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.87153263E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.86501618E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.01096769E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.05950144E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.05950144E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.19765096E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.99052922E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.71621398E-05    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     5.59537169E-06    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     3.14368359E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     4.05386606E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     3.13750090E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     4.05387167E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     3.93226279E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.18953942E-04    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.20016720E-04    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     9.06359278E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     3.51358332E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     3.51358332E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.87234157E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.13689811E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.06695693E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.12458298E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.06666470E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.87536605E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     9.66758177E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     9.66959825E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.26758730E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.96672488E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.96672488E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.86370275E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.20118877E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.20118877E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.19883072E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.19883072E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.19222509E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.19222509E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.19229704E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.19229704E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.99351234E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.99351234E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.28551106E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.23859919E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.27654518E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.38006213E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.38006213E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.39729509E-03   # h decays
#          BR         NDA      ID1       ID2
     6.17856310E-01    2           5        -5   # BR(h -> b       bb     )
     6.25761792E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21467948E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68390809E-04    2           3        -3   # BR(h -> s       sb     )
     1.93326612E-02    2           4        -4   # BR(h -> c       cb     )
     6.36291715E-02    2          21        21   # BR(h -> g       g      )
     2.19854413E-03    2          22        22   # BR(h -> gam     gam    )
     1.54531680E-03    2          22        23   # BR(h -> Z       gam    )
     2.05587874E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65840838E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11778534E+01   # H decays
#          BR         NDA      ID1       ID2
     5.14639093E-01    2           5        -5   # BR(H -> b       bb     )
     8.17220916E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88889601E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.13929327E-04    2           3        -3   # BR(H -> s       sb     )
     2.80288522E-08    2           4        -4   # BR(H -> c       cb     )
     2.50764722E-03    2           6        -6   # BR(H -> t       tb     )
     4.59181284E-05    2          21        21   # BR(H -> g       g      )
     3.88843010E-07    2          22        22   # BR(H -> gam     gam    )
     2.06176870E-08    2          23        22   # BR(H -> Z       gam    )
     1.35103498E-05    2          24       -24   # BR(H -> W+      W-     )
     6.68148580E-06    2          23        23   # BR(H -> Z       Z      )
     4.23579645E-05    2          25        25   # BR(H -> h       h      )
     2.07388233E-23    2          36        36   # BR(H -> A       A      )
     1.04702876E-20    2          23        36   # BR(H -> Z       A      )
     7.45381715E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.59088205E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.74177338E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.74177338E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.19942476E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.94771160E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.23109670E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.00692453E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.82396493E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.30505532E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.63546679E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.05988194E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.03571333E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.07714903E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.79006692E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.04358613E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.79006692E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.04358613E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.22594927E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.22594927E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.22594927E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11478654E+01   # A decays
#          BR         NDA      ID1       ID2
     5.15422648E-01    2           5        -5   # BR(A -> b       bb     )
     8.18422472E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89310712E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14567299E-04    2           3        -3   # BR(A -> s       sb     )
     2.68254575E-08    2           4        -4   # BR(A -> c       cb     )
     2.61549147E-03    2           6        -6   # BR(A -> t       tb     )
     8.35912502E-05    2          21        21   # BR(A -> g       g      )
     1.21489406E-07    2          22        22   # BR(A -> gam     gam    )
     3.99854994E-08    2          23        22   # BR(A -> Z       gam    )
     1.30591472E-05    2          23        25   # BR(A -> Z       h      )
     1.18059496E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86298452E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.88517370E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.88517370E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.77264290E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.73923004E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.00788051E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.96510981E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.72317294E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.06591644E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.65651779E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.42642032E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70003188E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.21414845E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04723719E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.17106797E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.48418372E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.99914190E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.22943433E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04771176E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21190751E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.02988235E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.37198455E-05    2          24        25   # BR(H+ -> W+      h      )
     3.55295353E-11    2          24        36   # BR(H+ -> W+      A      )
     7.58845747E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.64939893E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.03064667E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10705142E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.25487728E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36782503E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.51700557E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.15933737E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.89807936E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.89807936E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
