#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007755E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.12641534E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.39670734E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.49154220E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96707115E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.99705301E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.02607976E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35551717E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.75602874E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34978343E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.75604278E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.70580166E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.80303742E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.80941519E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.95202865E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.51232726E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.51232726E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.87651842E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.43865278E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.61090873E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49401784E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09923195E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09923195E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.87533335E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.88924098E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.09866240E-08    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.09866240E-08    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.09866240E-08    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.09866240E-08    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.64935540E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.93568851E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.18401452E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.40473403E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.40473403E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.46069470E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.81514517E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.33328475E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.33328475E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.36454992E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.36454992E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.33328475E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.33328475E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.36454992E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.36454992E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.67977611E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.67977611E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.67977611E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.67977611E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35724345E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29367489E-01    2           5        -5   # BR(h -> b       bb     )
     6.34180526E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24449926E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75064344E-04    2           3        -3   # BR(h -> s       sb     )
     1.94389588E-02    2           4        -4   # BR(h -> c       cb     )
     6.33291870E-02    2          21        21   # BR(h -> g       g      )
     2.17783264E-03    2          22        22   # BR(h -> gam     gam    )
     1.48309495E-03    2          22        23   # BR(h -> Z       gam    )
     1.95081953E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50039179E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11143621E+01   # H decays
#          BR         NDA      ID1       ID2
     5.10725001E-01    2           5        -5   # BR(H -> b       bb     )
     8.19374036E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.89650734E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.15019778E-04    2           3        -3   # BR(H -> s       sb     )
     2.83709239E-08    2           4        -4   # BR(H -> c       cb     )
     2.53825191E-03    2           6        -6   # BR(H -> t       tb     )
     4.59995301E-05    2          21        21   # BR(H -> g       g      )
     3.56385595E-07    2          22        22   # BR(H -> gam     gam    )
     2.06047992E-08    2          23        22   # BR(H -> Z       gam    )
     1.83688785E-05    2          24       -24   # BR(H -> W+      W-     )
     9.08424568E-06    2          23        23   # BR(H -> Z       Z      )
     4.34064053E-05    2          25        25   # BR(H -> h       h      )
     3.28746877E-23    2          36        36   # BR(H -> A       A      )
    -4.26587436E-20    2          23        36   # BR(H -> Z       A      )
     4.33506531E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.78319542E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.99631194E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.99631194E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.67645469E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.03618578E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.11077972E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.10992791E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.41740545E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.33515452E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.08013410E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.67786460E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.87367095E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.58030598E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.86579216E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.09156243E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.86579216E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.09156243E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.25128657E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25128657E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25128657E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.10869659E+01   # A decays
#          BR         NDA      ID1       ID2
     5.11447920E-01    2           5        -5   # BR(A -> b       bb     )
     8.20489784E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.90041503E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.15614491E-04    2           3        -3   # BR(A -> s       sb     )
     2.69126454E-08    2           4        -4   # BR(A -> c       cb     )
     2.62399232E-03    2           6        -6   # BR(A -> t       tb     )
     8.38128868E-05    2          21        21   # BR(A -> g       g      )
     1.11045705E-07    2          22        22   # BR(A -> gam     gam    )
     4.00914484E-08    2          23        22   # BR(A -> Z       gam    )
     1.77612085E-05    2          23        25   # BR(A -> Z       h      )
     6.08135592E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.49535960E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.52498715E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.52498715E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.79094682E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.86925262E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.56897278E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.45398403E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.21914029E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.60557246E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.17971016E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.98118910E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67477318E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.22605624E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.03605321E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.08488538E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.52786051E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.01458155E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.17427800E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.05824796E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.23357947E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.97725733E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.87092151E-05    2          24        25   # BR(H+ -> W+      h      )
     3.66425204E-11    2          24        36   # BR(H+ -> W+      A      )
     2.77370520E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.94876088E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.02372382E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.15514375E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.14906314E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.33738484E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.38564788E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.81159290E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.92083906E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.92083906E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
