#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.83477150E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.52739831E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.19190602E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.54154146E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.15831956E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.54160168E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.12620155E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.13441460E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.14753165E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.37235076E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.37957344E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.37957344E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.46345508E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.10923639E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.62035036E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.18814551E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06409327E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06409327E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.55176410E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.26146647E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.70420268E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.70420268E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.42824044E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.42824044E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.70420268E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.70420268E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.42824044E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.42824044E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.87880342E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.87880342E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.87880342E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.87880342E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.14811603E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.88203528E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.45880376E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08422104E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08422104E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.09149967E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00921900E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.89035054E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.89035054E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.44486697E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.44486697E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.89035054E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.89035054E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.44486697E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.44486697E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.34410451E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.34410451E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.34410451E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.34410451E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44830201E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19364147E-01    2           5        -5   # BR(h -> b       bb     )
     6.20280881E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19527734E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64202679E-04    2           3        -3   # BR(h -> s       sb     )
     1.91234439E-02    2           4        -4   # BR(h -> c       cb     )
     6.30434084E-02    2          21        21   # BR(h -> g       g      )
     2.19346997E-03    2          22        22   # BR(h -> gam     gam    )
     1.54146891E-03    2          22        23   # BR(h -> Z       gam    )
     2.05410791E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66114520E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03325776E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22647630E-01    2           5        -5   # BR(H -> b       bb     )
     8.50428080E-02    2         -15        15   # BR(H -> tau+    tau-   )
     3.00628415E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.30749188E-04    2           3        -3   # BR(H -> s       sb     )
     2.92763621E-08    2           4        -4   # BR(H -> c       cb     )
     2.61925575E-03    2           6        -6   # BR(H -> t       tb     )
     4.77418079E-05    2          21        21   # BR(H -> g       g      )
     1.68999683E-07    2          22        22   # BR(H -> gam     gam    )
     2.14472581E-08    2          23        22   # BR(H -> Z       gam    )
     1.51134790E-05    2          24       -24   # BR(H -> W+      W-     )
     7.47432503E-06    2          23        23   # BR(H -> Z       Z      )
     4.56324419E-05    2          25        25   # BR(H -> h       h      )
    -1.45928828E-23    2          36        36   # BR(H -> A       A      )
     1.29566070E-19    2          23        36   # BR(H -> Z       A      )
     2.10602182E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.90243693E-06    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09516238E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09516238E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.51293332E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02603835E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.87119536E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.56912083E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.47920945E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.41760963E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.43877404E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.21442112E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.85399860E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.74142289E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.02184826E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.30369619E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.02184826E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.30369619E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.36671867E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36671867E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36671867E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03172485E+01   # A decays
#          BR         NDA      ID1       ID2
     5.23100147E-01    2           5        -5   # BR(A -> b       bb     )
     8.51118546E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00868709E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.31129330E-04    2           3        -3   # BR(A -> s       sb     )
     2.79471752E-08    2           4        -4   # BR(A -> c       cb     )
     2.72485934E-03    2           6        -6   # BR(A -> t       tb     )
     8.69577368E-05    2          21        21   # BR(A -> g       g      )
     5.34750621E-08    2          22        22   # BR(A -> gam     gam    )
     4.16156537E-08    2          23        22   # BR(A -> Z       gam    )
     1.45980371E-05    2          23        25   # BR(A -> Z       h      )
     2.28060309E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.20109835E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.08281654E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.08281654E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.60127636E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.11196220E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.22864511E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10204045E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.30660781E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.52055615E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.34595755E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.07241094E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.90826535E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.68505616E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95275038E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.24055860E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.88829455E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.14199426E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27390793E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.14519091E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.41241142E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07375613E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.54556516E-05    2          24        25   # BR(H+ -> W+      h      )
     4.74607668E-11    2          24        36   # BR(H+ -> W+      A      )
     1.33714592E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.76493590E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.16087544E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17054978E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.87061618E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.25916820E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.32637390E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.40216394E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.09138442E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.09138442E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
