#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007755E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.15515836E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.31848413E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.51459048E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.99291155E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.73531956E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.99611319E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.37976101E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78721691E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.36503631E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.78711281E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.59779093E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.76210623E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.77020559E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.02845845E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.17987396E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.17987396E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.01069073E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.43544876E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.84154698E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.54650810E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.15030337E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.15030337E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.06077773E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.26259829E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.67543075E-07    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.67543075E-07    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.67543075E-07    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.67543075E-07    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.64094385E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.56801083E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.22180127E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.43573911E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.43573911E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.88466661E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.84307138E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.63861738E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.63861738E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.23169400E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.23169400E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.63861738E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.63861738E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.23169400E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.23169400E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.71945276E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.71945276E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.71945276E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.71945276E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35731771E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29332119E-01    2           5        -5   # BR(h -> b       bb     )
     6.34130598E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24432248E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75026123E-04    2           3        -3   # BR(h -> s       sb     )
     1.94388421E-02    2           4        -4   # BR(h -> c       cb     )
     6.33309159E-02    2          21        21   # BR(h -> g       g      )
     2.17792689E-03    2          22        22   # BR(h -> gam     gam    )
     1.48329199E-03    2          22        23   # BR(h -> Z       gam    )
     1.95115600E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50087858E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.10847901E+01   # H decays
#          BR         NDA      ID1       ID2
     5.11417861E-01    2           5        -5   # BR(H -> b       bb     )
     8.20523812E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.90057182E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.15602152E-04    2           3        -3   # BR(H -> s       sb     )
     2.84085562E-08    2           4        -4   # BR(H -> c       cb     )
     2.54161871E-03    2           6        -6   # BR(H -> t       tb     )
     4.60642419E-05    2          21        21   # BR(H -> g       g      )
     3.56573930E-07    2          22        22   # BR(H -> gam     gam    )
     2.06342360E-08    2          23        22   # BR(H -> Z       gam    )
     1.83500080E-05    2          24       -24   # BR(H -> W+      W-     )
     9.07491311E-06    2          23        23   # BR(H -> Z       Z      )
     4.34669307E-05    2          25        25   # BR(H -> h       h      )
    -5.28953902E-23    2          36        36   # BR(H -> A       A      )
     3.12563724E-20    2          23        36   # BR(H -> Z       A      )
     4.32600333E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.74464375E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.00188111E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.00188111E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.82459637E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.03893905E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.24411463E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.06106368E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.51034088E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.18969345E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.02499915E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.59398990E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.89426285E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.61192293E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.87919712E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.09990034E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.87919712E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.09990034E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.25572275E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25572275E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25572275E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.10578189E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12132321E-01    2           5        -5   # BR(A -> b       bb     )
     8.21625985E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.90443148E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.16190027E-04    2           3        -3   # BR(A -> s       sb     )
     2.69498789E-08    2           4        -4   # BR(A -> c       cb     )
     2.62762260E-03    2           6        -6   # BR(A -> t       tb     )
     8.39289308E-05    2          21        21   # BR(A -> g       g      )
     1.11120596E-07    2          22        22   # BR(A -> gam     gam    )
     4.01468025E-08    2          23        22   # BR(A -> Z       gam    )
     1.77426140E-05    2          23        25   # BR(A -> Z       h      )
     6.06342292E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.48415716E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.55535638E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.55535638E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.02774880E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.87048963E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.89943127E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.43865680E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.24602273E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.52760135E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.18283969E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.92969461E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.71240886E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.32728732E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.03309342E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.09608657E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.54029523E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.01897720E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.18144669E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.06124865E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.23975153E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.98415530E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.86910645E-05    2          24        25   # BR(H+ -> W+      h      )
     3.67825593E-11    2          24        36   # BR(H+ -> W+      A      )
     2.91692124E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.70050373E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.00672318E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.15911752E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01269166E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.33729474E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.43044198E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.62599263E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.92654381E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.92654381E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
