#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.79671021E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.25401513E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.75770730E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.13252845E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.69283188E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.12832529E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.35410822E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.34763985E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.84586098E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.05165979E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.05165979E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.74984352E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.10787104E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.33655179E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19115640E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06595218E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06595218E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.74071874E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.27639249E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.22020910E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.22020910E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.61642985E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.61642985E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.22020910E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.22020910E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.61642985E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.61642985E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.05478234E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.05478234E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.05478234E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.05478234E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.14611564E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.06838318E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.47449580E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08654230E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08654230E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.81589879E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01240445E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.95646614E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.95646614E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.37474972E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.37474972E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.95646614E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.95646614E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.37474972E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.37474972E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.33270777E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.33270777E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.33270777E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.33270777E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44824243E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19355129E-01    2           5        -5   # BR(h -> b       bb     )
     6.20270206E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19523955E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64194736E-04    2           3        -3   # BR(h -> s       sb     )
     1.91237250E-02    2           4        -4   # BR(h -> c       cb     )
     6.30446584E-02    2          21        21   # BR(h -> g       g      )
     2.19352456E-03    2          22        22   # BR(h -> gam     gam    )
     1.54151534E-03    2          22        23   # BR(h -> Z       gam    )
     2.05418257E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66124512E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03251938E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22836697E-01    2           5        -5   # BR(H -> b       bb     )
     8.50737426E-02    2         -15        15   # BR(H -> tau+    tau-   )
     3.00737769E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.30905875E-04    2           3        -3   # BR(H -> s       sb     )
     2.92860421E-08    2           4        -4   # BR(H -> c       cb     )
     2.62012178E-03    2           6        -6   # BR(H -> t       tb     )
     4.77592698E-05    2          21        21   # BR(H -> g       g      )
     1.68998406E-07    2          22        22   # BR(H -> gam     gam    )
     2.14552959E-08    2          23        22   # BR(H -> Z       gam    )
     1.51014124E-05    2          24       -24   # BR(H -> W+      W-     )
     7.46835748E-06    2          23        23   # BR(H -> Z       Z      )
     4.56478725E-05    2          25        25   # BR(H -> h       h      )
    -5.99751322E-24    2          36        36   # BR(H -> A       A      )
     1.57133695E-19    2          23        36   # BR(H -> Z       A      )
     2.10664669E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.89153025E-06    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09555433E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09555433E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.51974471E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02815966E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.89294289E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.56709133E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.52767187E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.36682175E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44547444E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.21251326E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.86198025E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.74522311E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.02220056E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.30589309E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.02220056E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.30589309E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.36788605E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36788605E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36788605E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03101293E+01   # A decays
#          BR         NDA      ID1       ID2
     5.23282690E-01    2           5        -5   # BR(A -> b       bb     )
     8.51417264E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00974305E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.31280643E-04    2           3        -3   # BR(A -> s       sb     )
     2.79569591E-08    2           4        -4   # BR(A -> c       cb     )
     2.72581327E-03    2           6        -6   # BR(A -> t       tb     )
     8.69882431E-05    2          21        21   # BR(A -> g       g      )
     5.34724077E-08    2          22        22   # BR(A -> gam     gam    )
     4.16301916E-08    2          23        22   # BR(A -> Z       gam    )
     1.45861942E-05    2          23        25   # BR(A -> Z       h      )
     2.28114601E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.19646753E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.08319945E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.08319945E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.67073271E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.11419324E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.33604679E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.09616570E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.29946120E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.52460831E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.30017996E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.07081324E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.91937579E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.68115890E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95202514E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.24361302E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.89162124E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.14317024E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27586274E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.14599308E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.41406138E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07563739E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.54435489E-05    2          24        25   # BR(H+ -> W+      h      )
     4.76261223E-11    2          24        36   # BR(H+ -> W+      A      )
     1.34440173E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.52503481E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15955286E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17180271E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.84645755E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.25865801E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.40714188E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.37409135E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.09290719E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.09290719E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
