#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007742E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.65441210E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.20268900E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.65810859E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.36708496E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.17848392E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.74053530E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.19130750E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.08667003E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.49262022E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29402247E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.96411455E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.90752767E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.36697908E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.77148492E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.31734943E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.77029999E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.68536283E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.51740044E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.52226927E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.90723210E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.13248425E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.13248425E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.05087993E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.32827169E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.78518658E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.30570252E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.20788941E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.20788941E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     7.25486967E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.33710768E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.35456563E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.28052309E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.28052309E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.83004729E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.34665173E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29043763E-01    2           5        -5   # BR(h -> b       bb     )
     6.35415235E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24887005E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76006682E-04    2           3        -3   # BR(h -> s       sb     )
     1.94837483E-02    2           4        -4   # BR(h -> c       cb     )
     6.34538389E-02    2          21        21   # BR(h -> g       g      )
     2.18098484E-03    2          22        22   # BR(h -> gam     gam    )
     1.48400005E-03    2          22        23   # BR(h -> Z       gam    )
     1.95110700E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50005471E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11847656E+01   # H decays
#          BR         NDA      ID1       ID2
     5.11959373E-01    2           5        -5   # BR(H -> b       bb     )
     8.16812592E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88745257E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.13722367E-04    2           3        -3   # BR(H -> s       sb     )
     2.82619346E-08    2           4        -4   # BR(H -> c       cb     )
     2.52850126E-03    2           6        -6   # BR(H -> t       tb     )
     4.58644374E-05    2          21        21   # BR(H -> g       g      )
     3.82218999E-07    2          22        22   # BR(H -> gam     gam    )
     2.05428433E-08    2          23        22   # BR(H -> Z       gam    )
     1.81139808E-05    2          24       -24   # BR(H -> W+      W-     )
     8.95818980E-06    2          23        23   # BR(H -> Z       Z      )
     4.29418048E-05    2          25        25   # BR(H -> h       h      )
     1.84396361E-23    2          36        36   # BR(H -> A       A      )
     1.53416260E-19    2          23        36   # BR(H -> Z       A      )
     6.55704741E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18885398E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.49085248E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.49085248E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.29910712E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.91994076E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.96786129E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.24588192E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.65815558E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.35156007E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.96289092E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.52892403E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.00995281E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.38156700E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.82999794E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.06880902E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.82999794E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.06880902E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.23927653E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.23927653E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.23927653E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11556669E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12722443E-01    2           5        -5   # BR(A -> b       bb     )
     8.17986489E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89156593E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14346457E-04    2           3        -3   # BR(A -> s       sb     )
     2.68199637E-08    2           4        -4   # BR(A -> c       cb     )
     2.61495582E-03    2           6        -6   # BR(A -> t       tb     )
     8.35514690E-05    2          21        21   # BR(A -> g       g      )
     1.18294291E-07    2          22        22   # BR(A -> gam     gam    )
     3.99663775E-08    2          23        22   # BR(A -> Z       gam    )
     1.75163459E-05    2          23        25   # BR(A -> Z       h      )
     1.00590198E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.75266857E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.41531578E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.41531578E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.95455936E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.51655310E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.45591002E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.73909221E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.99831510E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.12302653E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.58820427E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.77336224E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.45829571E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.36755351E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04565005E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.11754116E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.48945523E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.00100536E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19517750E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04898116E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21451862E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.99712792E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.84240644E-05    2          24        25   # BR(H+ -> W+      h      )
     3.60432556E-11    2          24        36   # BR(H+ -> W+      A      )
     5.06061021E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.42774792E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.85343636E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12719204E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.98105576E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36879327E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.75927513E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.10354515E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90171421E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90171421E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
