#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.25083990E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.63672930E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.16024387E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.50048179E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.08519200E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.49975248E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.77321230E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.05875293E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.06766610E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.21214795E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.38659734E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.38659734E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.29103166E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.10854553E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.46759181E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.18976467E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06505308E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06505308E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.65452324E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.26950135E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.44825596E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.44825596E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.52614309E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.52614309E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.44825596E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.44825596E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.52614309E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.52614309E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.97091099E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.97091099E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.97091099E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.97091099E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.14708512E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.98326829E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.46726906E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08542833E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08542833E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.94311425E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01093063E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.92593891E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.92593891E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.40674764E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.40674764E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.92593891E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.92593891E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.40674764E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.40674764E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.33792043E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.33792043E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.33792043E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.33792043E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44827236E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19359044E-01    2           5        -5   # BR(h -> b       bb     )
     6.20274861E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19525603E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64198187E-04    2           3        -3   # BR(h -> s       sb     )
     1.91235867E-02    2           4        -4   # BR(h -> c       cb     )
     6.30440704E-02    2          21        21   # BR(h -> g       g      )
     2.19349947E-03    2          22        22   # BR(h -> gam     gam    )
     1.54149518E-03    2          22        23   # BR(h -> Z       gam    )
     2.05415067E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66120274E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03287549E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22745481E-01    2           5        -5   # BR(H -> b       bb     )
     8.50588199E-02    2         -15        15   # BR(H -> tau+    tau-   )
     3.00685017E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.30830290E-04    2           3        -3   # BR(H -> s       sb     )
     2.92813525E-08    2           4        -4   # BR(H -> c       cb     )
     2.61970222E-03    2           6        -6   # BR(H -> t       tb     )
     4.77508486E-05    2          21        21   # BR(H -> g       g      )
     1.68996931E-07    2          22        22   # BR(H -> gam     gam    )
     2.14514228E-08    2          23        22   # BR(H -> Z       gam    )
     1.51068584E-05    2          24       -24   # BR(H -> W+      W-     )
     7.47105083E-06    2          23        23   # BR(H -> Z       Z      )
     4.56404066E-05    2          25        25   # BR(H -> h       h      )
    -5.99650620E-24    2          36        36   # BR(H -> A       A      )
     1.57106186E-19    2          23        36   # BR(H -> Z       A      )
     2.10633981E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.89638008E-06    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09536497E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09536497E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.51443843E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02719715E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.88256983E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.56792356E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.50388598E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.39063599E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44263715E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.21355400E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.85832348E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.74328513E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.02203016E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.30483197E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.02203016E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.30483197E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.36732176E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36732176E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36732176E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03135679E+01   # A decays
#          BR         NDA      ID1       ID2
     5.23194493E-01    2           5        -5   # BR(A -> b       bb     )
     8.51272956E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00923293E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.31207545E-04    2           3        -3   # BR(A -> s       sb     )
     2.79522326E-08    2           4        -4   # BR(A -> c       cb     )
     2.72535243E-03    2           6        -6   # BR(A -> t       tb     )
     8.69735058E-05    2          21        21   # BR(A -> g       g      )
     5.34729812E-08    2          22        22   # BR(A -> gam     gam    )
     4.16231647E-08    2          23        22   # BR(A -> Z       gam    )
     1.45915414E-05    2          23        25   # BR(A -> Z       h      )
     2.28087424E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.19851357E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.08301450E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.08301450E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.63395189E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.11318089E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.28493758E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.09884409E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.30173971E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.52302743E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.32166451E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.07166964E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.91428238E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.68258436E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95237517E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.24213798E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.89001584E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.14260273E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27491872E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.14560595E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.41326510E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07472891E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.54490046E-05    2          24        25   # BR(H+ -> W+      h      )
     4.75497640E-11    2          24        36   # BR(H+ -> W+      A      )
     1.34082156E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.63018927E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.16017941E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17121698E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.85847693E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.25886981E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.36857297E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.38693213E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.09217212E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.09217212E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
